6,1,5Tk8SttQsNQz/7cqxqG4+fGhw7g=,qRXFAuLJ8aR6nzl+lgF+MFz3s00=
7,1,J5EcPBlaoY/GLQJETXHIUsOx3WA=,FV6sCDN3kPWYTTwMN9niCoH8miY=
8,1,J5EcPBlaoY/GLQJETXHIUsOx3WA=,WyDYivogMj9PULyaE0d0jr2BQmE=
9,1,J5EcPBlaoY/GLQJETXHIUsOx3WA=,pi+01t6HLr2fGwFc9hy1FAwb0YY=
10,1,J5EcPBlaoY/GLQJETXHIUsOx3WA=,wlB+DQ6kXpIvEx6m7Q73MhqooHA=
0,2,HOtrE/bCuC7AYmVIlSRQHlI/Us4=,UFHtk06ejccfX0Mowz8uZVvPaVo=
1,2,i0l/eXRbqFlF2fj7Sw0kTRMG9+c=,hNunQGIMvfujeX1fe0i8ZX/MGK4=
2,2,i0l/eXRbqFlF2fj7Sw0kTRMG9+c=,WpqpLnHv73muXvthSYu0BWr0v0Q=
3,2,i0l/eXRbqFlF2fj7Sw0kTRMG9+c=,cIHX3NRK5/oVzgqFzSvD8tmPeWU=
4,2,i0l/eXRbqFlF2fj7Sw0kTRMG9+c=,A5W2ob8Awsr0r0tALtA1h6QHE1U=
5,2,K8TQE/bhiYjFEyMCMnP2ekg8Fq4=,vV5DxcKA4BBJGB596cCt9mzxQpg=
6,2,K8TQE/bhiYjFEyMCMnP2ekg8Fq4=,GUasuOOhpkhHmVpPDw05MLHo8Tg=
7,2,K8TQE/bhiYjFEyMCMnP2ekg8Fq4=,FV6sCDN3kPWYTTwMN9niCoH8miY=
8,2,K8TQE/bhiYjFEyMCMnP2ekg8Fq4=,9U6JgX4El0Scd2aii2cXsVsb+9g=
9,2,K8TQE/bhiYjFEyMCMnP2ekg8Fq4=,AxXciuLMO49A00x45TmB4pEq/UA=
10,2,K8TQE/bhiYjFEyMCMnP2ekg8Fq4=,gTw/2EFzuetf0d7RnIS4sm5LAUE=
0,3,WM1sRzz+NbLt1dsyOCQTdBrOvME=,hQ0I8YDUnPo1sT62dzUtJjuMh8I=
1,3,5pAW4ILkyKW2W9SaROuVodetwBU=,hNunQGIMvfujeX1fe0i8ZX/MGK4=
2,3,5pAW4ILkyKW2W9SaROuVodetwBU=,WpqpLnHv73muXvthSYu0BWr0v0Q=
3,3,5pAW4ILkyKW2W9SaROuVodetwBU=,cIHX3NRK5/oVzgqFzSvD8tmPeWU=
4,3,5pAW4ILkyKW2W9SaROuVodetwBU=,XwdIZPkDRIS+GHgDWiLa7f4B/VM=
5,3,5pAW4ILkyKW2W9SaROuVodetwBU=,8NonzUDDKhu56pHh0Oy3oQrJkUQ=
6,3,E3jls49LjaMxuBqiR+SsFfAM0qc=,OjAyuwBoCpeIOJ/ZMD7esu+z/zc=
7,3,E3jls49LjaMxuBqiR+SsFfAM0qc=,EYRExJZrv2tPY4anUH5rvp8NP9I=
8,3,E3jls49LjaMxuBqiR+SsFfAM0qc=,lNAGPDqTuzplyCbjXACH9qwMjoY=
9,3,E3jls49LjaMxuBqiR+SsFfAM0qc=,USfnAI6kJiKM7iygd7XN6QCa4Zs=
10,3,E3jls49LjaMxuBqiR+SsFfAM0qc=,P40klXLQbROJXHzOW2nUjGlf2TA=
0,4,jnywDkzLR6qtb9+fjKzgwFnUECE=,7Q/Go4fkgRK1pylCsWQfn0oUqD8=
1,4,jnywDkzLR6qtb9+fjKzgwFnUECE=,IgwDwniqFEKpQyvt4MRGeXX8Kso=
2,4,jnywDkzLR6qtb9+fjKzgwFnUECE=,WpqpLnHv73muXvthSYu0BWr0v0Q=
3,4,ruj+XA5eLR7wTO6surk3U+Hnkhg=,v/anrbqWbikaTqmWmmy4X2NhdoE=
4,4,ruj+XA5eLR7wTO6surk3U+Hnkhg=,YwNNtQ8FUriJtJDl9sZ6lEL1V1A=
5,4,ruj+XA5eLR7wTO6surk3U+Hnkhg=,3r13FOXjSIWan+POt9kkVNcLkh4=
6,4,ruj+XA5eLR7wTO6surk3U+Hnkhg=,7dFIPpc49ifvnOLCh8FUBcGbUz4=
7,4,ruj+XA5eLR7wTO6surk3U+Hnkhg=,W3YqGCrlEJ4yzEw6tATHEUnJpVg=
8,4,Z19I5O/4TVUXinfYN2QFZ7bQbBo=,2WK1bC3310LRz6FQ2hJZQZkqeuA=
9,4,Z19I5O/4TVUXinfYN2QFZ7bQbBo=,Ur8l+6UxTINDpNeZ7s4ZSQ5al98=
10,4,Z19I5O/4TVUXinfYN2QFZ7bQbBo=,sNLpBsb/hHIhkYmq8VJ928wnwaM=
0,5,qr9dp9qGVXc2WTn6ALyrAc40oWE=,DxURqRaQiN+Ox7MFF7ZmfmuW+9w=
1,5,qr9dp9qGVXc2WTn6ALyrAc40oWE=,XZPeXTrLydCsTIqgWIDMUytORrw=
2,5,Q2xhpRloCQwlKr95UuJ0KBYyzZk=,5MuSLjD98bEkF8xe9l+8tjn4IDs=
3,5,Q2xhpRloCQwlKr95UuJ0KBYyzZk=,nEYkyC3yxUAPGqTX9t8RF4HVk1E=
4,5,Q2xhpRloCQwlKr95UuJ0KBYyzZk=,unw4AJE1LdBXNZWu/kLOSKzqmck=
5,5,Q2xhpRloCQwlKr95UuJ0KBYyzZk=,gKhNckpCY/MvulaHYH7nE/38oU4=
6,5,o8hnlieW/a5XChgyD1wr8P7NNvA=,Snq4hLvfhi1bXP6Huh0X1JPsOQI=
7,5,o8hnlieW/a5XChgyD1wr8P7NNvA=,3q0YQNYQ3e5G7F02aU8RcNtAuMs=
8,5,o8hnlieW/a5XChgyD1wr8P7NNvA=,ODcrujw3dG+jEGWbPv13nbTi36s=
9,5,o8hnlieW/a5XChgyD1wr8P7NNvA=,gp+KeFJEAMU3U4jLPv+MfRG3IwM=
10,5,o8hnlieW/a5XChgyD1wr8P7NNvA=,zIYMlTbVghBv3wbzPJhgPy/bAMY=
0,6,4GRKwV6j2KxVeSvfyJxDJLJ5ZtY=,DxURqRaQiN+Ox7MFF7ZmfmuW+9w=
1,6,l6uXVHxLvvXVo9+hM10M11FdHqM=,bbv2FAR+K9Rbt5Y08Iayon7twUI=
2,6,l6uXVHxLvvXVo9+hM10M11FdHqM=,3QRx1eUniVU6AHPuWxeEphosLRE=
3,6,l6uXVHxLvvXVo9+hM10M11FdHqM=,gzbRcJl+Vc5OEVgfDLt4B6JPTXA=
4,6,l6uXVHxLvvXVo9+hM10M11FdHqM=,spNWfjDQwutUwfsKB69GzkHZcwk=
5,6,l6uXVHxLvvXVo9+hM10M11FdHqM=,sB1zyDpwtneDlBZ+bNsVhfAg2X0=
6,6,LwKrh7aeCsrb4yL06oss+vEN6AE=,MN8MzcRmv/x5BpRPUOGbh8hjWeU=
7,6,LwKrh7aeCsrb4yL06oss+vEN6AE=,3q0YQNYQ3e5G7F02aU8RcNtAuMs=
8,6,LwKrh7aeCsrb4yL06oss+vEN6AE=,m77LOnDBWP2hEI7J/HYZjbChidk=
9,6,LwKrh7aeCsrb4yL06oss+vEN6AE=,XSRSofWdkM0GZbgzhGs2nfmEhDk=
10,6,LwKrh7aeCsrb4yL06oss+vEN6AE=,/GsLx5yJuZBXt4JCY3qLfEolZUA=
0,7,dvqGWkI1J6lnQtboP9tx+nUnSOY=,gGmGbbYnFRAlTDmw+Yaksi8zEqc=
1,7,dvqGWkI1J6lnQtboP9tx+nUnSOY=,uOLc+fpLYRyH410iZmnAHeCEm94=
2,7,dvqGWkI1J6lnQtboP9tx+nUnSOY=,WEDi8q6tqGrGqO30x0BfYXA48fw=
3,7,V1xShnRIRjXRG8Rzi8RxqLs8k+8=,JJM5Y4Ofy1hiLCUU9ppxzvtu3Zo=
4,7,V1xShnRIRjXRG8Rzi8RxqLs8k+8=,ogmVIQk+BEG0sDL7LEv9MGb545w=
5,7,V1xShnRIRjXRG8Rzi8RxqLs8k+8=,rth0MtP53uxTr39v/EEL1untCk4=
6,7,V1xShnRIRjXRG8Rzi8RxqLs8k+8=,rth0MtP53uxTr39v/EEL1untCk4=
7,7,V1xShnRIRjXRG8Rzi8RxqLs8k+8=,aICnfn9Eu1wNhzfciZ7UKgWsB6Y=
8,7,AH/pBwdJAyU9SCwnTOsm6KdeJZY=,7oj1wHCHev1xmHiauMs3g8hepG8=
9,7,AH/pBwdJAyU9SCwnTOsm6KdeJZY=,tWo3eaM2XAcipcQCPP7yNtMxcE0=
10,7,AH/pBwdJAyU9SCwnTOsm6KdeJZY=,i3qxdrXhX7l9Zz4sBR0+riKFmH0=
0,8,ArDU3Zaisj8UF0g8d9icnU0nTnQ=,NAhi0O/bz15eVuyi7qX7zEK2srM=
1,8,ArDU3Zaisj8UF0g8d9icnU0nTnQ=,I08XpXwX5Q31SQdbQSG9VM6e5co=
2,8,ArDU3Zaisj8UF0g8d9icnU0nTnQ=,LIl3Qqhlolnno1/9LuMy67n3e9c=
3,8,N502ndgy60bXwD1Rez9mP46JB3Y=,LIl3Qqhlolnno1/9LuMy67n3e9c=
4,8,N502ndgy60bXwD1Rez9mP46JB3Y=,QqsrWMLh0LK1alSuJOaKz2LmPpE=
5,8,N502ndgy60bXwD1Rez9mP46JB3Y=,NfJaP3cxA8STitDYWQqwhdTczyk=
6,8,N502ndgy60bXwD1Rez9mP46JB3Y=,TyM0V9uqej81J5zXAAxLBRFXXJY=
7,8,N502ndgy60bXwD1Rez9mP46JB3Y=,eCJORzFX7XMZupPMApw4rJGSwoo=
8,8,0h7WpMVXZTWjZ+S/0V33xl4AbcM=,cvMcam9GRgoQ4606y1pMYaUG91k=
9,8,0h7WpMVXZTWjZ+S/0V33xl4AbcM=,XPOMnbCivdlWo9esCK7QpUOYZpk=
10,8,0h7WpMVXZTWjZ+S/0V33xl4AbcM=,uC7DKKYQy3oRiIE2WimhB9/8XTA=
0,9,PrrUyQVuGFkEiVo9sTracZxHsoM=,/5ggl5Vj0G/WR5Pk8xUCOnsLNuI=
1,9,PrrUyQVuGFkEiVo9sTracZxHsoM=,dGVLdpzArMJDpf9S6mDrUM45KlM=
2,9,PrrUyQVuGFkEiVo9sTracZxHsoM=,4SSIwSJD5zE2qCH0w1bGXRXsHio=
3,9,PrrUyQVuGFkEiVo9sTracZxHsoM=,R2N8JMOWvueOV+VU5X3hQ/WI9eE=
4,9,PrrUyQVuGFkEiVo9sTracZxHsoM=,jgMhl+DaGsXgPSG+kPoiAbrrNOA=
5,9,uas2ruLgQlW+grii22x8Jv/xK1g=,oL4D96uzAl3B5v2EBkAGaX+0Buw=
6,9,uas2ruLgQlW+grii22x8Jv/xK1g=,bkVUS4x5aI8NI1RjSjS5HmjTKGY=
7,9,uas2ruLgQlW+grii22x8Jv/xK1g=,5DQ22kAFpbQtlL7T6iyA/lpkL2w=
8,9,uas2ruLgQlW+grii22x8Jv/xK1g=,WzChzusGhF2IGZsZdNPm8uFuXc4=
9,9,uas2ruLgQlW+grii22x8Jv/xK1g=,fou4XXCQRf1jcUmwXa8LbK9/J04=
10,9,uas2ruLgQlW+grii22x8Jv/xK1g=,iciqFfkuV88QWRid8MH1mC87WM0=
0,10,0/NmiIvTETeq0TTmV82HLz7/mzI=,3zOjuBf0lYBB9YL4z005XXxaOmw=
1,10,0/NmiIvTETeq0TTmV82HLz7/mzI=,xJC914fNblydrTeKlfIlpam0M3k=
2,10,0/NmiIvTETeq0TTmV82HLz7/mzI=,xJC914fNblydrTeKlfIlpam0M3k=
3,10,0/NmiIvTETeq0TTmV82HLz7/mzI=,QR4wgcYJADnkcNWccomnGZoNxi0=
4,10,0/NmiIvTETeq0TTmV82HLz7/mzI=,J/ZaKuRYW4gPKqBQ1sdSB4lnKtU=
5,10,0/NmiIvTETeq0TTmV82HLz7/mzI=,5DQ22kAFpbQtlL7T6iyA/lpkL2w=
6,10,0/NmiIvTETeq0TTmV82HLz7/mzI=,LIl3Qqhlolnno1/9LuMy67n3e9c=
7,10,0/NmiIvTETeq0TTmV82HLz7/mzI=,LIl3Qqhlolnno1/9LuMy67n3e9c=
8,10,7GRbKkB/kuCZbTsTqvq7k3aiBcE=,1yMBv6LdrU0mgSwX2w767Uclvqw=
9,10,7GRbKkB/kuCZbTsTqvq7k3aiBcE=,7nT5ajKwLZUabR6L6QxXK3k399I=
10,10,7GRbKkB/kuCZbTsTqvq7k3aiBcE=,PVkP5+++7msOUfXnxo0xU50rZoQ=
