0,-10,bA6GvQLvzxEOybvl69TL48/HJH0=,myNkMEHLGziuSC7KeopWrFq19To=
1,-10,bA6GvQLvzxEOybvl69TL48/HJH0=,MIv/Y2xwiBB9boL+wLrZAAbHf4U=
2,-10,bA6GvQLvzxEOybvl69TL48/HJH0=,TEsQYHaPc3yqa9BgDZ86PHVCGTk=
3,-10,bA6GvQLvzxEOybvl69TL48/HJH0=,n50L8c8jjUn7sZlxdXCwyt8Vzb8=
4,-10,bA6GvQLvzxEOybvl69TL48/HJH0=,LEA0EmJ2VrkysvgSuIvnHgsWl2Y=
5,-10,bgjrSGjKoh0YmI+Adx8weSCgNF0=,qw8lkJr+48NJPT8ll0Mzhkw+ZTc=
6,-10,bgjrSGjKoh0YmI+Adx8weSCgNF0=,uRs0/26Y2DnNh5qUFQ5XUQroFEY=
7,-10,bgjrSGjKoh0YmI+Adx8weSCgNF0=,f2Hwp/WejuL25IEDmvT3Z03RGkE=
8,-10,bgjrSGjKoh0YmI+Adx8weSCgNF0=,tALYGlF0Jbh2RWue3T2yBn9k1P0=
9,-10,bgjrSGjKoh0YmI+Adx8weSCgNF0=,kPYxXkjAOYV9JTa2medmnFD0how=
10,-10,bgjrSGjKoh0YmI+Adx8weSCgNF0=,IdvhkRa3gopZbP+zAf7hy8i2wiM=
0,-9,4stkJf2vGry4MgA+N7G7Y3bCywk=,2Z46Awfr5ySHAxk3lJpAHgU1jLQ=
1,-9,4stkJf2vGry4MgA+N7G7Y3bCywk=,tiVA8iGCMZ8osIJN6QAykfM+JIk=
2,-9,4stkJf2vGry4MgA+N7G7Y3bCywk=,wxkhuON+2s0kyO4aFO8Xt5VXV7o=
3,-9,4stkJf2vGry4MgA+N7G7Y3bCywk=,7kh33Qc0yElzxAH3pnWOeHZRxsI=
4,-9,nEDlQqEETJNAUp2Q7f2GPTje43A=,wbIILcVTEXZNFQm+U28YF8aQBSc=
5,-9,nEDlQqEETJNAUp2Q7f2GPTje43A=,bynzzEsgOnoPj5TvMhZbjOQQDmc=
6,-9,nEDlQqEETJNAUp2Q7f2GPTje43A=,aSrbTIDhCYLOlf9tTOkJU/gCwjI=
7,-9,nEDlQqEETJNAUp2Q7f2GPTje43A=,EWjuCKF9VbXtMSUTwjih7L+JHVA=
8,-9,nEDlQqEETJNAUp2Q7f2GPTje43A=,iei/NiPABEfUODGJt60hXmwu3kM=
9,-9,FgQGqhg+RW+gNjQt+VBimm0DcSI=,fQSba4vsnjlAeveg5+CBnAnyYqo=
10,-9,FgQGqhg+RW+gNjQt+VBimm0DcSI=,vfKWTr9AUiZG/vJfxiaT3Lqsmnk=
0,-8,6Ke9kx1gdWct5MYZU//EVUHXy+E=,Kpet2KRX7K5tSI01CVWVuHpa+yA=
1,-8,6Ke9kx1gdWct5MYZU//EVUHXy+E=,2BCkcP0HIfKlnn96fo+pEO2rKiw=
2,-8,6Ke9kx1gdWct5MYZU//EVUHXy+E=,jOJKakssLlnsr1Xgobl8MhxYWMA=
3,-8,6Ke9kx1gdWct5MYZU//EVUHXy+E=,1FSH2SDZNIMdI4BeNgq2p9zhKoY=
4,-8,bHoaUWBEZRvS2QdiRPhOUyMeexQ=,Bn9e9ul9DKM/wRQivnfJ9QMYWw4=
5,-8,bHoaUWBEZRvS2QdiRPhOUyMeexQ=,rhKl7at2bb4qkknjxeRLiN2XYdA=
6,-8,bHoaUWBEZRvS2QdiRPhOUyMeexQ=,soHTO/ihsnAWaTPbAPSLGupIy1U=
7,-8,bHoaUWBEZRvS2QdiRPhOUyMeexQ=,7u6N4Q2Hoyd+o7pvegnRtfXs5j4=
8,-8,oxrWdcGF5b+73jwwlQij5wrdO7Y=,YsiuLyK1z0RTyhtzUVF/JwFAjhE=
9,-8,oxrWdcGF5b+73jwwlQij5wrdO7Y=,uLAWDoz0tYdaG2uVmkbJlV2CVj4=
10,-8,oxrWdcGF5b+73jwwlQij5wrdO7Y=,m84e7sZzKVbmz+Y+XSqxa5QVAyk=
0,-7,npI8tb1QwUmEkuyzjOLOojLSwks=,ea63KIQnyPDeeme1Bt+HPYCVHno=
1,-7,npI8tb1QwUmEkuyzjOLOojLSwks=,MHAgZ0IlIvaxtiaazo7ttG9Qstc=
2,-7,6XXQx0V7ZDKm9whEnL7V0CEZjxk=,FAvD9PUjmtd3Sf5UErdJZ/SgVPU=
3,-7,6XXQx0V7ZDKm9whEnL7V0CEZjxk=,xU9nIyKbsnUY519ZpJFAkLUGvRc=
4,-7,6XXQx0V7ZDKm9whEnL7V0CEZjxk=,HGF5L8gF7iZK54NVE4JEtHWyntA=
5,-7,6XXQx0V7ZDKm9whEnL7V0CEZjxk=,2gC8A/u7gza+MiIVfZIjDs+22Es=
6,-7,zb+CV1+mURrOIiWfwaPadAKVRSE=,4s1h8Ma2SyteoDqABfllZRY2Ubw=
7,-7,zb+CV1+mURrOIiWfwaPadAKVRSE=,BftyHGHziRBWVKwVEJ1P5/qzdbo=
8,-7,zb+CV1+mURrOIiWfwaPadAKVRSE=,eiLGH55z0Xy/4colol8hBvx6mPk=
9,-7,zb+CV1+mURrOIiWfwaPadAKVRSE=,iL1fjtURtQ/WY2+pL82CoPIsJLE=
10,-7,CcGtkCogQYQmdKB6VW96wXljoyg=,m84e7sZzKVbmz+Y+XSqxa5QVAyk=
0,-6,cxlhNYiJIrUnqQN8pR9YSXpWvfM=,IyF6tFkJOnFuU+lZehxc86Jq03M=
1,-6,cxlhNYiJIrUnqQN8pR9YSXpWvfM=,xShifz1s0UTK/+drG2RNWVUwtmw=
2,-6,cxlhNYiJIrUnqQN8pR9YSXpWvfM=,3A+5EL4KAaEbqso03gfe/3TYbaI=
3,-6,dXhww98/WSd6Ji1qyNBIVv/7kOw=,tNyAr1a019QKk8T5mB9Mwqcw/vE=
4,-6,dXhww98/WSd6Ji1qyNBIVv/7kOw=,tNyAr1a019QKk8T5mB9Mwqcw/vE=
5,-6,dXhww98/WSd6Ji1qyNBIVv/7kOw=,2gC8A/u7gza+MiIVfZIjDs+22Es=
6,-6,dXhww98/WSd6Ji1qyNBIVv/7kOw=,uyaDSHSnmpLo8B5KPY1E7qAU334=
7,-6,dXhww98/WSd6Ji1qyNBIVv/7kOw=,G3p8EqBh6wTdISDtOMBaHmpNO8Y=
8,-6,3+FtO/582sfDYkOl9B4RaHU2jQM=,mBw2gS3kFCR+JbbrycZunqEakfo=
9,-6,3+FtO/582sfDYkOl9B4RaHU2jQM=,AEMeQyyui04D1Z/T0wIbiWKWw2E=
10,-6,3+FtO/582sfDYkOl9B4RaHU2jQM=,MbL1Cq23lC/qHK8agoa3I4Ju7Hg=
0,-5,+D8FEIrPiBwSsuaNseZSstGOtUw=,p5z4AENjxt/TovIJLqMFv40njdc=
1,-5,+D8FEIrPiBwSsuaNseZSstGOtUw=,z/jzSd0mPKNTmkSpJVUBHJrYDxI=
2,-5,+D8FEIrPiBwSsuaNseZSstGOtUw=,13PPFjfy26+gNh/IomFr46EXv5I=
3,-5,+D8FEIrPiBwSsuaNseZSstGOtUw=,a3b8WQVMXpsrfYTV9H6d+ZIQfgc=
4,-5,xyLwZGdcdtFqpv74KfqtIT753y0=,XfB7iyS9C8yXiWm77JBmTbvovj4=
5,-5,xyLwZGdcdtFqpv74KfqtIT753y0=,fGu3dUIfKQPUI7HK2e3S+41T0F4=
6,-5,xyLwZGdcdtFqpv74KfqtIT753y0=,cNvmMD15j89ztY9kyjRRfoKlyWg=
7,-5,xyLwZGdcdtFqpv74KfqtIT753y0=,GtsGfZhAut5GlfwGcbQEu55xASw=
8,-5,GRrTgM3P8X2IpJtQRHxLUWGn/X0=,GG/KYLv8Dme1tzbOxUkC2xXrev4=
9,-5,GRrTgM3P8X2IpJtQRHxLUWGn/X0=,+zoqyd1FCxtrXc2ikDP4Qd/gZog=
10,-5,GRrTgM3P8X2IpJtQRHxLUWGn/X0=,YWxQ3kLdgzvFGskVarcAQWiT14Q=
0,-4,AFwrEEUTC4BM8NovySIVqNwBSEM=,rmIJJMaUYjOEXLlUMvayAXa0/dQ=
1,-4,AFwrEEUTC4BM8NovySIVqNwBSEM=,8HCc6iQotoJJxps9hn27MEzBX+k=
2,-4,AFwrEEUTC4BM8NovySIVqNwBSEM=,FnPUIOjOLtXoUInixKABfbPpcOQ=
3,-4,AFwrEEUTC4BM8NovySIVqNwBSEM=,8e5mPra/WhZax6IHln4l1jGGC9E=
4,-4,6etvhAhW3p9V3xaHIlHhxalDRiY=,YzKLbKpb/EfD/+dIGNfJjOo5QY8=
5,-4,6etvhAhW3p9V3xaHIlHhxalDRiY=,1BU5CpjthQYe+TJ0w1efK0HIjO4=
6,-4,6etvhAhW3p9V3xaHIlHhxalDRiY=,3YLwcRAxxwbarAGqhERPJrJuFyk=
7,-4,6etvhAhW3p9V3xaHIlHhxalDRiY=,ZZLL6f7DFn9han11M0BrR7sQMMQ=
8,-4,6etvhAhW3p9V3xaHIlHhxalDRiY=,TrqMw42TlS5JxYq8CiYL91/MnEA=
9,-4,4XNOZUTDnjnYGBWRjC8Q/IXoA6s=,Nnys0kbVnqhxpgX4pkDWCfYHqMw=
10,-4,4XNOZUTDnjnYGBWRjC8Q/IXoA6s=,J9BTGC77ASt81VKhxPddZpAhxFY=
0,-3,JChwNiKkgdMMIAmLSB3BnFXlqBI=,t3d9ZbNe+1tmxTM7IzHKqbQOpYM=
1,-3,JChwNiKkgdMMIAmLSB3BnFXlqBI=,swzvXmvP+oVyTUzPBmvX4gNBEgY=
2,-3,BZOMalMuLQ9JEoCWj+sEV+H1zm8=,9xBnWkMlh6FhJh+s4l9Wn/Rh2Ic=
3,-3,BZOMalMuLQ9JEoCWj+sEV+H1zm8=,ewt65dXWR1cDhyQNpRWhdFgn5t8=
4,-3,BZOMalMuLQ9JEoCWj+sEV+H1zm8=,p4EnK76QugnOAuhDnwjd1Enb364=
5,-3,BZOMalMuLQ9JEoCWj+sEV+H1zm8=,oMRe81PQVOK1blIUAlzu3Fye7YY=
6,-3,BZOMalMuLQ9JEoCWj+sEV+H1zm8=,T3tSxBltlA0kjR7nGBfXyq80oBA=
7,-3,5L9NAsCxFZE7o4z1DGz5s7GKHFQ=,2x6Hl+9ha5rIEYHF9VPHruYkcsQ=
8,-3,5L9NAsCxFZE7o4z1DGz5s7GKHFQ=,aO8P/xNZahDTBPbhMxcBDKJR/Sg=
9,-3,5L9NAsCxFZE7o4z1DGz5s7GKHFQ=,81iOnTjqepHBXDTSJNEu+hKfbVs=
10,-3,5L9NAsCxFZE7o4z1DGz5s7GKHFQ=,jbbqYwq8vLv20pNqF/mhxpzfBIA=
0,-2,j4zvte+kqiFzqt7UjPV72tCbRxk=,JvqRAfGEa1YTERUdQUEteex11Wg=
1,-2,j4zvte+kqiFzqt7UjPV72tCbRxk=,swzvXmvP+oVyTUzPBmvX4gNBEgY=
2,-2,j4zvte+kqiFzqt7UjPV72tCbRxk=,qreWOVdrySDglkVnsyhbWJ5k/8s=
3,-2,j4zvte+kqiFzqt7UjPV72tCbRxk=,6qyzHeLUZ7cM0jdcn3sRFDPvuJA=
4,-2,O6fEM5Q54WCrqekBmQBbOmke43w=,bo7DdHh1YhbSNPbG0keLyBaOxcs=
5,-2,O6fEM5Q54WCrqekBmQBbOmke43w=,iM8DI4YVRcIeJ3YYio1FYQS3wps=
6,-2,O6fEM5Q54WCrqekBmQBbOmke43w=,g2SUklE9KO+5lBFuLU9UBfQXDyQ=
7,-2,O6fEM5Q54WCrqekBmQBbOmke43w=,34Km6lU8BktMis4IZCHAafbNUH8=
8,-2,O6fEM5Q54WCrqekBmQBbOmke43w=,B8dKEZXb5M5WRxm3PCh6SofkY0o=
9,-2,O6fEM5Q54WCrqekBmQBbOmke43w=,kAjWnfnZgkkx8xXAtDyuD79pxkY=
10,-2,PG2LJGiZ/KE6YmPHy6JPj+Zwokc=,aKfYUgt763+OO14ojJw1SlCGA2Y=
0,-1,yrLTOHVjr6EUegbFw3lynZhXKgQ=,yhDsJ7kJ2bTi+I+xZOe6UrdNLYQ=
1,-1,KOXAFf4Cow0Ti/D9ur6tSXyNlsI=,BDvwYX+duMsF/qjLPyncjPQPzgw=
2,-1,KOXAFf4Cow0Ti/D9ur6tSXyNlsI=,BxgHjVF7K00DA25fkwuXYsI0+po=
3,-1,KOXAFf4Cow0Ti/D9ur6tSXyNlsI=,QX1uziU3aRXg+RdmuyvS3Xay1l0=
4,-1,KOXAFf4Cow0Ti/D9ur6tSXyNlsI=,z5Dch4hKd8Q1VAXjrcdGuP1M+dg=
5,-1,KOXAFf4Cow0Ti/D9ur6tSXyNlsI=,+i8eF8VZRCuMnnqtU0vrFomNhJY=
6,-1,8809yhluF3kyoAo//gupZDMdvZ4=,q2HJsxOhgRzZjFXcu+rwLVyOxyE=
7,-1,8809yhluF3kyoAo//gupZDMdvZ4=,KyDmqEvHU+3zBTRl/ecFO1rJiig=
8,-1,8809yhluF3kyoAo//gupZDMdvZ4=,CwE6Bs85VcE0WHKaEl17BC8c7N8=
9,-1,8809yhluF3kyoAo//gupZDMdvZ4=,TT8xex8pSmKC0tOZbOtOHtvOZus=
10,-1,8809yhluF3kyoAo//gupZDMdvZ4=,GNodhYuZ5DlgI+thwCj+CjgZJJQ=
