-11,-6,TwPTTmqASI5EWmIHzNJnEpIKHfo=,j/aXH8dtT6BC0yh347M0cPEeXWI=
-10,-6,TwPTTmqASI5EWmIHzNJnEpIKHfo=,uDuWTDcLVBcUUG50CCC34svCv7g=
-9,-6,TwPTTmqASI5EWmIHzNJnEpIKHfo=,mD8m23dsCzDXYL7VA/1eCKsjl0g=
-8,-6,TwPTTmqASI5EWmIHzNJnEpIKHfo=,dM2NZqkbIyev3TtGiX5oubdnGBc=
-7,-6,TwPTTmqASI5EWmIHzNJnEpIKHfo=,N7F2jfs+3JA0E6oDumKWnW3Oda4=
-6,-6,TwPTTmqASI5EWmIHzNJnEpIKHfo=,4N1R8uCXOfJMzbokilNk9WZcCYg=
-5,-6,TwPTTmqASI5EWmIHzNJnEpIKHfo=,pccvSfyuoZkVa3mHneWaCL+bQ7c=
-4,-6,TwPTTmqASI5EWmIHzNJnEpIKHfo=,Kx3XDa91Objwb7p2en+ubQvzQxw=
-3,-6,7Ch33CxuVEdv5ZXBRufrsBqntag=,ujY7lwOUUjWP8ar2EN4fR9jPsqE=
-2,-6,7Ch33CxuVEdv5ZXBRufrsBqntag=,mjNjD7laI7OyXDV8K/KP5EzhdNQ=
-1,-6,7Ch33CxuVEdv5ZXBRufrsBqntag=,nrpQtBjr/xBiifhTVzjylCPHDto=
-11,-5,7Ch33CxuVEdv5ZXBRufrsBqntag=,j/aXH8dtT6BC0yh347M0cPEeXWI=
-10,-5,7Ch33CxuVEdv5ZXBRufrsBqntag=,4Uj28aHPYvQ7KeX5zxbIby5xNRU=
-9,-5,7Ch33CxuVEdv5ZXBRufrsBqntag=,sws0RQm4syxosFvMMRjGyNvVzb0=
-8,-5,7Ch33CxuVEdv5ZXBRufrsBqntag=,rrNqeR04HN/VSplBVEsRT30/nUE=
-7,-5,GYx0s4ZAwm5eokRtUS0fttW+gCA=,pGsfxTlPgRQ7+cappRbZ55hbI+M=
-6,-5,GYx0s4ZAwm5eokRtUS0fttW+gCA=,4N1R8uCXOfJMzbokilNk9WZcCYg=
-5,-5,GYx0s4ZAwm5eokRtUS0fttW+gCA=,pccvSfyuoZkVa3mHneWaCL+bQ7c=
-4,-5,GYx0s4ZAwm5eokRtUS0fttW+gCA=,QrTx6WrAIIy+HArUWfJ+Uzzn7KA=
-3,-5,GYx0s4ZAwm5eokRtUS0fttW+gCA=,vgABiGQsTF3JcPlTpnfpvH6VAbQ=
-2,-5,GYx0s4ZAwm5eokRtUS0fttW+gCA=,fU/T92fBLi0SZon68DpoqQRPrNs=
-1,-5,GYx0s4ZAwm5eokRtUS0fttW+gCA=,IyG2pH3PQ6S9qCS+cNPUjKfa+c8=
-11,-4,K3GYYXY7R9eyy8FtFCfnrKf9W3M=,j/aXH8dtT6BC0yh347M0cPEeXWI=
-10,-4,K3GYYXY7R9eyy8FtFCfnrKf9W3M=,12L6SLn878Tj+lK2/YXi+kGpxqw=
-9,-4,K3GYYXY7R9eyy8FtFCfnrKf9W3M=,bmQt2JD2pDilXdvspGE0Q63BAe4=
-8,-4,K3GYYXY7R9eyy8FtFCfnrKf9W3M=,DUxxYCE6eTEBpdcLopWivj4kibc=
-7,-4,K3GYYXY7R9eyy8FtFCfnrKf9W3M=,YFA88N7kV2L3FbXpISh1pyKf/SI=
-6,-4,K3GYYXY7R9eyy8FtFCfnrKf9W3M=,5pX41rViOWo8VkSmJBpeD3cgDMw=
-5,-4,K3GYYXY7R9eyy8FtFCfnrKf9W3M=,LBtiNtREV01nHknzzTq78SnePic=
-4,-4,K3GYYXY7R9eyy8FtFCfnrKf9W3M=,+F+0KnkqLtI9sV8DxPbKr68Bbpw=
-3,-4,K3GYYXY7R9eyy8FtFCfnrKf9W3M=,ADevNYCibCp5ONrzsMdjYn6r8T0=
-2,-4,K3GYYXY7R9eyy8FtFCfnrKf9W3M=,EZfj5ucWEhDY1NkQwZEIZTQ5izk=
-1,-4,K3GYYXY7R9eyy8FtFCfnrKf9W3M=,Nc26Vhb4S99wDNd7JpfqbcPn/ck=
-11,-3,7HF6IrEAdPNS3/IuAvyuQzUA0EA=,j/aXH8dtT6BC0yh347M0cPEeXWI=
-10,-3,7HF6IrEAdPNS3/IuAvyuQzUA0EA=,o7fVAlxZNz4UJ3iOBD47Jtjp5c0=
-9,-3,7HF6IrEAdPNS3/IuAvyuQzUA0EA=,DG9lvL+96hmYakRGgBGUKiyZR5g=
-8,-3,7HF6IrEAdPNS3/IuAvyuQzUA0EA=,38AEUz78wSCMOB2LusGAOd3HnVM=
-7,-3,7HF6IrEAdPNS3/IuAvyuQzUA0EA=,OOIeQ7PZMlI9F6AIwFFQCeVEiFU=
-6,-3,7HF6IrEAdPNS3/IuAvyuQzUA0EA=,hvdDRlcGbUMWZV16WD2EtYlR6WY=
-5,-3,7HF6IrEAdPNS3/IuAvyuQzUA0EA=,rP4hdt9DC528qVUArPqISobz87Y=
-4,-3,7HF6IrEAdPNS3/IuAvyuQzUA0EA=,7ImFKSuUv0AWCfl/u7A+tyHE9lU=
-3,-3,7HF6IrEAdPNS3/IuAvyuQzUA0EA=,7ImFKSuUv0AWCfl/u7A+tyHE9lU=
-2,-3,7HF6IrEAdPNS3/IuAvyuQzUA0EA=,d8AISaWHaYI3uCc2q9Xfhh7z3Us=
-1,-3,7HF6IrEAdPNS3/IuAvyuQzUA0EA=,3qMI50Lspx7ZtZesRVF3vjsdEwQ=
-11,-2,ZQVum/kQdsikDsuGG5+LteiXLEA=,yTvoqVDcAA+2XYpILAJvNORua9s=
-10,-2,ZQVum/kQdsikDsuGG5+LteiXLEA=,kK89TGTr2k5uauM7uxeAaRKBGQo=
-9,-2,ZQVum/kQdsikDsuGG5+LteiXLEA=,G+FV12ItfOVl56imz3m70mRgnlA=
-8,-2,ZQVum/kQdsikDsuGG5+LteiXLEA=,7KfVO8lQBD/9CZC7F2ShsIWW+Nk=
-7,-2,ZQVum/kQdsikDsuGG5+LteiXLEA=,mi/y+vKZB4Dw57jzBwjBr2lC6ps=
-6,-2,ZQVum/kQdsikDsuGG5+LteiXLEA=,Cd8oNSBessc3MTBSmhgEY5n6lEg=
-5,-2,ZQVum/kQdsikDsuGG5+LteiXLEA=,nQS20nEydB8jwEgm9ZfJWvc/FhE=
-4,-2,ZQVum/kQdsikDsuGG5+LteiXLEA=,TgMgpGPXWdzQuYlDd2IQjC0WdtA=
-3,-2,ZQVum/kQdsikDsuGG5+LteiXLEA=,G6C6z67oJFcILvAOrXRQ1KO8/uI=
-2,-2,ZQVum/kQdsikDsuGG5+LteiXLEA=,sClzxzprS7oYBa9kjfP4TRpYRa8=
-1,-2,ZQVum/kQdsikDsuGG5+LteiXLEA=,yxL1TN9dN5x97A2z7ZvClYlXuDU=
-11,-1,EQ+cnCr/tczyyjDCfNVUjsT9uTE=,tmweevfFNfQHVoay166jQ+hbI8M=
-10,-1,EQ+cnCr/tczyyjDCfNVUjsT9uTE=,op3qk2cFD8orWW4nI1Jd7r2fbdk=
-9,-1,EQ+cnCr/tczyyjDCfNVUjsT9uTE=,kfI12IWTHvwt+f2IxbQuoY7TRB0=
-8,-1,EQ+cnCr/tczyyjDCfNVUjsT9uTE=,d22QwNQRwmIV+LxXPCgvshazYOE=
-7,-1,EQ+cnCr/tczyyjDCfNVUjsT9uTE=,ZhmMhyXm9JK+xYjp93qt5gLFn70=
-6,-1,EQ+cnCr/tczyyjDCfNVUjsT9uTE=,D3bFFFhreBqCvTQeLey0uWKv9Rc=
-5,-1,EQ+cnCr/tczyyjDCfNVUjsT9uTE=,D3bFFFhreBqCvTQeLey0uWKv9Rc=
-4,-1,EQ+cnCr/tczyyjDCfNVUjsT9uTE=,sIMYPnGQGRpEux1QZiXpTE3iF+s=
-3,-1,EQ+cnCr/tczyyjDCfNVUjsT9uTE=,8Zb+3oCQflu4a6XqEbt+lbBZFRQ=
-2,-1,EQ+cnCr/tczyyjDCfNVUjsT9uTE=,o+6h3oBqIEHOLIMJxRYExCy5jFo=
-1,-1,EQ+cnCr/tczyyjDCfNVUjsT9uTE=,tztfeLgmd5Kt6F3SZ/GnI/SlJ8w=
