-41,34,dPp1zmLIyUGrhJtM0ru43Xc1RqM=,y10wOovz2S+Z1MLKtuwbFOr1yZ8=
-39,40,hQkpPiZsvP8wEwtcTA4PhoUy4t4=,UIQhqUMGJvuCls1rNAC9nbUyFR0=
-40,41,hQkpPiZsvP8wEwtcTA4PhoUy4t4=,UIQhqUMGJvuCls1rNAC9nbUyFR0=
-38,43,hQkpPiZsvP8wEwtcTA4PhoUy4t4=,UIQhqUMGJvuCls1rNAC9nbUyFR0=
-38,42,hQkpPiZsvP8wEwtcTA4PhoUy4t4=,UIQhqUMGJvuCls1rNAC9nbUyFR0=
-41,42,hQkpPiZsvP8wEwtcTA4PhoUy4t4=,k1ktplgwgN7HWmgo+NSP1g3oOlc=
-41,39,hQkpPiZsvP8wEwtcTA4PhoUy4t4=,yCl6XFrZC5OaA9COPV+lqWQ8ipc=
-40,40,hQkpPiZsvP8wEwtcTA4PhoUy4t4=,UIQhqUMGJvuCls1rNAC9nbUyFR0=
-39,42,hQkpPiZsvP8wEwtcTA4PhoUy4t4=,UIQhqUMGJvuCls1rNAC9nbUyFR0=
-39,41,hQkpPiZsvP8wEwtcTA4PhoUy4t4=,UIQhqUMGJvuCls1rNAC9nbUyFR0=
-41,41,hQkpPiZsvP8wEwtcTA4PhoUy4t4=,k1ktplgwgN7HWmgo+NSP1g3oOlc=
-38,41,2FWjiuOWIpKpcZCiFbC6K16Rc+U=,UIQhqUMGJvuCls1rNAC9nbUyFR0=
-39,39,hQkpPiZsvP8wEwtcTA4PhoUy4t4=,hiSYlfdw4vLvlaq4VG8pt1z4kjA=
-41,33,dPp1zmLIyUGrhJtM0ru43Xc1RqM=,y10wOovz2S+Z1MLKtuwbFOr1yZ8=
-38,39,2FWjiuOWIpKpcZCiFbC6K16Rc+U=,hiSYlfdw4vLvlaq4VG8pt1z4kjA=
-40,42,hQkpPiZsvP8wEwtcTA4PhoUy4t4=,UIQhqUMGJvuCls1rNAC9nbUyFR0=
-41,40,hQkpPiZsvP8wEwtcTA4PhoUy4t4=,k1ktplgwgN7HWmgo+NSP1g3oOlc=
-39,43,hQkpPiZsvP8wEwtcTA4PhoUy4t4=,UIQhqUMGJvuCls1rNAC9nbUyFR0=
-38,40,2FWjiuOWIpKpcZCiFbC6K16Rc+U=,UIQhqUMGJvuCls1rNAC9nbUyFR0=
-40,39,hQkpPiZsvP8wEwtcTA4PhoUy4t4=,hiSYlfdw4vLvlaq4VG8pt1z4kjA=
-37,42,hQkpPiZsvP8wEwtcTA4PhoUy4t4=,UIQhqUMGJvuCls1rNAC9nbUyFR0=
-36,41,2FWjiuOWIpKpcZCiFbC6K16Rc+U=,A5I3EQ0riQvD12Ib9vukEJLT71U=
-35,40,2FWjiuOWIpKpcZCiFbC6K16Rc+U=,A5I3EQ0riQvD12Ib9vukEJLT71U=
-34,41,E82y0Oe4NfygPNZhqZjbh4Ugwwg=,A5I3EQ0riQvD12Ib9vukEJLT71U=
-33,42,hQkpPiZsvP8wEwtcTA4PhoUy4t4=,A5I3EQ0riQvD12Ib9vukEJLT71U=
-33,41,E82y0Oe4NfygPNZhqZjbh4Ugwwg=,A5I3EQ0riQvD12Ib9vukEJLT71U=
-37,39,E82y0Oe4NfygPNZhqZjbh4Ugwwg=,hiSYlfdw4vLvlaq4VG8pt1z4kjA=
-34,43,hQkpPiZsvP8wEwtcTA4PhoUy4t4=,A5I3EQ0riQvD12Ib9vukEJLT71U=
-34,39,E82y0Oe4NfygPNZhqZjbh4Ugwwg=,oasjxX4rHmlrc/HytrEkYuRNni0=
-37,40,2FWjiuOWIpKpcZCiFbC6K16Rc+U=,UIQhqUMGJvuCls1rNAC9nbUyFR0=
-36,43,hQkpPiZsvP8wEwtcTA4PhoUy4t4=,A5I3EQ0riQvD12Ib9vukEJLT71U=
-34,42,hQkpPiZsvP8wEwtcTA4PhoUy4t4=,A5I3EQ0riQvD12Ib9vukEJLT71U=
-36,39,E82y0Oe4NfygPNZhqZjbh4Ugwwg=,oasjxX4rHmlrc/HytrEkYuRNni0=
-37,43,hQkpPiZsvP8wEwtcTA4PhoUy4t4=,UIQhqUMGJvuCls1rNAC9nbUyFR0=
-35,42,dPp1zmLIyUGrhJtM0ru43Xc1RqM=,A5I3EQ0riQvD12Ib9vukEJLT71U=
-34,40,E82y0Oe4NfygPNZhqZjbh4Ugwwg=,A5I3EQ0riQvD12Ib9vukEJLT71U=
-37,41,2FWjiuOWIpKpcZCiFbC6K16Rc+U=,UIQhqUMGJvuCls1rNAC9nbUyFR0=
-35,41,2FWjiuOWIpKpcZCiFbC6K16Rc+U=,A5I3EQ0riQvD12Ib9vukEJLT71U=
-35,39,E82y0Oe4NfygPNZhqZjbh4Ugwwg=,oasjxX4rHmlrc/HytrEkYuRNni0=
-35,43,hQkpPiZsvP8wEwtcTA4PhoUy4t4=,A5I3EQ0riQvD12Ib9vukEJLT71U=
-36,42,dPp1zmLIyUGrhJtM0ru43Xc1RqM=,A5I3EQ0riQvD12Ib9vukEJLT71U=
-36,40,2FWjiuOWIpKpcZCiFbC6K16Rc+U=,A5I3EQ0riQvD12Ib9vukEJLT71U=
-40,32,dPp1zmLIyUGrhJtM0ru43Xc1RqM=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-33,34,E82y0Oe4NfygPNZhqZjbh4Ugwwg=,zVfbp92skqnHCEhm18sGNnJuY5I=
-41,32,dPp1zmLIyUGrhJtM0ru43Xc1RqM=,y10wOovz2S+Z1MLKtuwbFOr1yZ8=
-33,33,hQkpPiZsvP8wEwtcTA4PhoUy4t4=,zVfbp92skqnHCEhm18sGNnJuY5I=
-33,37,E82y0Oe4NfygPNZhqZjbh4Ugwwg=,oasjxX4rHmlrc/HytrEkYuRNni0=
-33,35,E82y0Oe4NfygPNZhqZjbh4Ugwwg=,zVfbp92skqnHCEhm18sGNnJuY5I=
-33,36,E82y0Oe4NfygPNZhqZjbh4Ugwwg=,oasjxX4rHmlrc/HytrEkYuRNni0=
-33,38,E82y0Oe4NfygPNZhqZjbh4Ugwwg=,oasjxX4rHmlrc/HytrEkYuRNni0=
-37,32,E82y0Oe4NfygPNZhqZjbh4Ugwwg=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-34,32,hQkpPiZsvP8wEwtcTA4PhoUy4t4=,zVfbp92skqnHCEhm18sGNnJuY5I=
-33,39,E82y0Oe4NfygPNZhqZjbh4Ugwwg=,oasjxX4rHmlrc/HytrEkYuRNni0=
-33,40,E82y0Oe4NfygPNZhqZjbh4Ugwwg=,A5I3EQ0riQvD12Ib9vukEJLT71U=
-35,32,E82y0Oe4NfygPNZhqZjbh4Ugwwg=,zVfbp92skqnHCEhm18sGNnJuY5I=
-36,32,E82y0Oe4NfygPNZhqZjbh4Ugwwg=,zVfbp92skqnHCEhm18sGNnJuY5I=
-33,43,hQkpPiZsvP8wEwtcTA4PhoUy4t4=,A5I3EQ0riQvD12Ib9vukEJLT71U=
-33,32,hQkpPiZsvP8wEwtcTA4PhoUy4t4=,zVfbp92skqnHCEhm18sGNnJuY5I=
-41,43,hQkpPiZsvP8wEwtcTA4PhoUy4t4=,k1ktplgwgN7HWmgo+NSP1g3oOlc=
-40,43,hQkpPiZsvP8wEwtcTA4PhoUy4t4=,UIQhqUMGJvuCls1rNAC9nbUyFR0=
