-40,24,24Vj8BtomHWYK0/U/XFb11h9n0I=,GqDCT1YkUudY+Msz4GITZCCp9CE=
-41,24,24Vj8BtomHWYK0/U/XFb11h9n0I=,mtFJIeqAbrGDndl3Ta+NfU9ux0Q=
-41,26,R+Z5XgwMKlw/ZjQHyNXmffWz5SA=,mtFJIeqAbrGDndl3Ta+NfU9ux0Q=
-41,25,24Vj8BtomHWYK0/U/XFb11h9n0I=,mtFJIeqAbrGDndl3Ta+NfU9ux0Q=
-40,23,24Vj8BtomHWYK0/U/XFb11h9n0I=,kOHbqhLd1cbW3zQ2zlO/izPTm/0=
-33,26,rPqbCsaGLeKBb2apThIlXYb164E=,pCVTZre/PNnjbx/I/pFSN0Jibq0=
-35,31,rPqbCsaGLeKBb2apThIlXYb164E=,pCVTZre/PNnjbx/I/pFSN0Jibq0=
-35,30,rPqbCsaGLeKBb2apThIlXYb164E=,pCVTZre/PNnjbx/I/pFSN0Jibq0=
-34,31,24Vj8BtomHWYK0/U/XFb11h9n0I=,pCVTZre/PNnjbx/I/pFSN0Jibq0=
-33,25,jpN/cU01Ls2JJMEWI/OX6+BL37E=,pCVTZre/PNnjbx/I/pFSN0Jibq0=
-34,29,rPqbCsaGLeKBb2apThIlXYb164E=,pCVTZre/PNnjbx/I/pFSN0Jibq0=
-35,29,rPqbCsaGLeKBb2apThIlXYb164E=,pCVTZre/PNnjbx/I/pFSN0Jibq0=
-33,30,24Vj8BtomHWYK0/U/XFb11h9n0I=,pCVTZre/PNnjbx/I/pFSN0Jibq0=
-34,30,24Vj8BtomHWYK0/U/XFb11h9n0I=,pCVTZre/PNnjbx/I/pFSN0Jibq0=
-35,27,rPqbCsaGLeKBb2apThIlXYb164E=,pCVTZre/PNnjbx/I/pFSN0Jibq0=
-33,28,rPqbCsaGLeKBb2apThIlXYb164E=,pCVTZre/PNnjbx/I/pFSN0Jibq0=
-33,27,rPqbCsaGLeKBb2apThIlXYb164E=,pCVTZre/PNnjbx/I/pFSN0Jibq0=
-35,28,rPqbCsaGLeKBb2apThIlXYb164E=,pCVTZre/PNnjbx/I/pFSN0Jibq0=
-34,27,rPqbCsaGLeKBb2apThIlXYb164E=,pCVTZre/PNnjbx/I/pFSN0Jibq0=
-33,29,rPqbCsaGLeKBb2apThIlXYb164E=,pCVTZre/PNnjbx/I/pFSN0Jibq0=
-34,28,rPqbCsaGLeKBb2apThIlXYb164E=,pCVTZre/PNnjbx/I/pFSN0Jibq0=
-38,28,R+Z5XgwMKlw/ZjQHyNXmffWz5SA=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-36,30,rPqbCsaGLeKBb2apThIlXYb164E=,pCVTZre/PNnjbx/I/pFSN0Jibq0=
-37,28,rPqbCsaGLeKBb2apThIlXYb164E=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-41,29,R+Z5XgwMKlw/ZjQHyNXmffWz5SA=,mtFJIeqAbrGDndl3Ta+NfU9ux0Q=
-41,27,R+Z5XgwMKlw/ZjQHyNXmffWz5SA=,mtFJIeqAbrGDndl3Ta+NfU9ux0Q=
-38,27,rPqbCsaGLeKBb2apThIlXYb164E=,GqDCT1YkUudY+Msz4GITZCCp9CE=
-39,30,24Vj8BtomHWYK0/U/XFb11h9n0I=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-37,27,rPqbCsaGLeKBb2apThIlXYb164E=,GqDCT1YkUudY+Msz4GITZCCp9CE=
-39,28,R+Z5XgwMKlw/ZjQHyNXmffWz5SA=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-37,31,rPqbCsaGLeKBb2apThIlXYb164E=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-39,29,R+Z5XgwMKlw/ZjQHyNXmffWz5SA=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-39,27,R+Z5XgwMKlw/ZjQHyNXmffWz5SA=,GqDCT1YkUudY+Msz4GITZCCp9CE=
-38,31,rPqbCsaGLeKBb2apThIlXYb164E=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-36,31,rPqbCsaGLeKBb2apThIlXYb164E=,pCVTZre/PNnjbx/I/pFSN0Jibq0=
-41,30,24Vj8BtomHWYK0/U/XFb11h9n0I=,mtFJIeqAbrGDndl3Ta+NfU9ux0Q=
-40,30,24Vj8BtomHWYK0/U/XFb11h9n0I=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-37,29,rPqbCsaGLeKBb2apThIlXYb164E=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-40,29,R+Z5XgwMKlw/ZjQHyNXmffWz5SA=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-41,28,R+Z5XgwMKlw/ZjQHyNXmffWz5SA=,mtFJIeqAbrGDndl3Ta+NfU9ux0Q=
-38,30,rPqbCsaGLeKBb2apThIlXYb164E=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-38,29,rPqbCsaGLeKBb2apThIlXYb164E=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-39,31,24Vj8BtomHWYK0/U/XFb11h9n0I=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-40,28,R+Z5XgwMKlw/ZjQHyNXmffWz5SA=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-36,28,rPqbCsaGLeKBb2apThIlXYb164E=,pCVTZre/PNnjbx/I/pFSN0Jibq0=
-40,27,R+Z5XgwMKlw/ZjQHyNXmffWz5SA=,GqDCT1YkUudY+Msz4GITZCCp9CE=
-36,27,R+Z5XgwMKlw/ZjQHyNXmffWz5SA=,pCVTZre/PNnjbx/I/pFSN0Jibq0=
-36,29,rPqbCsaGLeKBb2apThIlXYb164E=,pCVTZre/PNnjbx/I/pFSN0Jibq0=
-37,30,rPqbCsaGLeKBb2apThIlXYb164E=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-33,21,jpN/cU01Ls2JJMEWI/OX6+BL37E=,HF6SA4uDksw2zSBgutvOq5mDgFI=
-33,22,jpN/cU01Ls2JJMEWI/OX6+BL37E=,HF6SA4uDksw2zSBgutvOq5mDgFI=
-34,17,24Vj8BtomHWYK0/U/XFb11h9n0I=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-40,31,24Vj8BtomHWYK0/U/XFb11h9n0I=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-33,16,24Vj8BtomHWYK0/U/XFb11h9n0I=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-33,18,jpN/cU01Ls2JJMEWI/OX6+BL37E=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-35,17,24Vj8BtomHWYK0/U/XFb11h9n0I=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-33,23,jpN/cU01Ls2JJMEWI/OX6+BL37E=,HF6SA4uDksw2zSBgutvOq5mDgFI=
-34,16,24Vj8BtomHWYK0/U/XFb11h9n0I=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-34,18,jpN/cU01Ls2JJMEWI/OX6+BL37E=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-35,18,5dGeOcPCBT+M4DDnRrCYA44T5yQ=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-35,19,5dGeOcPCBT+M4DDnRrCYA44T5yQ=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-34,20,jpN/cU01Ls2JJMEWI/OX6+BL37E=,HF6SA4uDksw2zSBgutvOq5mDgFI=
-33,20,jpN/cU01Ls2JJMEWI/OX6+BL37E=,HF6SA4uDksw2zSBgutvOq5mDgFI=
-33,19,jpN/cU01Ls2JJMEWI/OX6+BL37E=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-33,17,24Vj8BtomHWYK0/U/XFb11h9n0I=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-35,16,jpN/cU01Ls2JJMEWI/OX6+BL37E=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-35,20,5dGeOcPCBT+M4DDnRrCYA44T5yQ=,HF6SA4uDksw2zSBgutvOq5mDgFI=
-34,19,jpN/cU01Ls2JJMEWI/OX6+BL37E=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-37,20,5dGeOcPCBT+M4DDnRrCYA44T5yQ=,kOHbqhLd1cbW3zQ2zlO/izPTm/0=
-40,17,24Vj8BtomHWYK0/U/XFb11h9n0I=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-38,18,5dGeOcPCBT+M4DDnRrCYA44T5yQ=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-37,16,jpN/cU01Ls2JJMEWI/OX6+BL37E=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-37,18,5dGeOcPCBT+M4DDnRrCYA44T5yQ=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-38,20,5dGeOcPCBT+M4DDnRrCYA44T5yQ=,kOHbqhLd1cbW3zQ2zlO/izPTm/0=
-36,18,5dGeOcPCBT+M4DDnRrCYA44T5yQ=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-41,31,24Vj8BtomHWYK0/U/XFb11h9n0I=,mtFJIeqAbrGDndl3Ta+NfU9ux0Q=
-40,18,24Vj8BtomHWYK0/U/XFb11h9n0I=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-33,24,jpN/cU01Ls2JJMEWI/OX6+BL37E=,pCVTZre/PNnjbx/I/pFSN0Jibq0=
-39,20,24Vj8BtomHWYK0/U/XFb11h9n0I=,kOHbqhLd1cbW3zQ2zlO/izPTm/0=
-41,17,24Vj8BtomHWYK0/U/XFb11h9n0I=,qcamqKAFR4shA67REC0uoG+3ofE=
-38,19,5dGeOcPCBT+M4DDnRrCYA44T5yQ=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-36,20,5dGeOcPCBT+M4DDnRrCYA44T5yQ=,HF6SA4uDksw2zSBgutvOq5mDgFI=
-36,19,5dGeOcPCBT+M4DDnRrCYA44T5yQ=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-40,16,24Vj8BtomHWYK0/U/XFb11h9n0I=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-37,17,jpN/cU01Ls2JJMEWI/OX6+BL37E=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-38,17,jpN/cU01Ls2JJMEWI/OX6+BL37E=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-41,20,24Vj8BtomHWYK0/U/XFb11h9n0I=,yCl6XFrZC5OaA9COPV+lqWQ8ipc=
-40,19,24Vj8BtomHWYK0/U/XFb11h9n0I=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-39,17,24Vj8BtomHWYK0/U/XFb11h9n0I=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-36,16,jpN/cU01Ls2JJMEWI/OX6+BL37E=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-39,18,24Vj8BtomHWYK0/U/XFb11h9n0I=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-41,19,24Vj8BtomHWYK0/U/XFb11h9n0I=,qcamqKAFR4shA67REC0uoG+3ofE=
-41,18,24Vj8BtomHWYK0/U/XFb11h9n0I=,qcamqKAFR4shA67REC0uoG+3ofE=
-36,17,24Vj8BtomHWYK0/U/XFb11h9n0I=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-39,16,24Vj8BtomHWYK0/U/XFb11h9n0I=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-40,20,24Vj8BtomHWYK0/U/XFb11h9n0I=,kOHbqhLd1cbW3zQ2zlO/izPTm/0=
-37,19,5dGeOcPCBT+M4DDnRrCYA44T5yQ=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-41,16,24Vj8BtomHWYK0/U/XFb11h9n0I=,qcamqKAFR4shA67REC0uoG+3ofE=
-38,16,jpN/cU01Ls2JJMEWI/OX6+BL37E=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-39,19,24Vj8BtomHWYK0/U/XFb11h9n0I=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-33,31,24Vj8BtomHWYK0/U/XFb11h9n0I=,pCVTZre/PNnjbx/I/pFSN0Jibq0=
-35,3,jKGi4R2FHxIg0hhGxGdyfp2pMZY=,vfe9x0+Z7sB+LPjH7tI0+zAYLIU=
-35,4,jKGi4R2FHxIg0hhGxGdyfp2pMZY=,xe93Cg/N7BjjsjA6Zpu3nTEkSnQ=
-34,2,qahB6qjwBcnZMtBN1/JJGTUArB0=,vfe9x0+Z7sB+LPjH7tI0+zAYLIU=
-35,2,jKGi4R2FHxIg0hhGxGdyfp2pMZY=,vfe9x0+Z7sB+LPjH7tI0+zAYLIU=
-34,1,iZujs3ndpIbM23BiSA5R7yT6uwY=,vfe9x0+Z7sB+LPjH7tI0+zAYLIU=
-34,4,qahB6qjwBcnZMtBN1/JJGTUArB0=,xe93Cg/N7BjjsjA6Zpu3nTEkSnQ=
-35,1,qahB6qjwBcnZMtBN1/JJGTUArB0=,vfe9x0+Z7sB+LPjH7tI0+zAYLIU=
-35,5,jKGi4R2FHxIg0hhGxGdyfp2pMZY=,xe93Cg/N7BjjsjA6Zpu3nTEkSnQ=
-34,5,qahB6qjwBcnZMtBN1/JJGTUArB0=,xe93Cg/N7BjjsjA6Zpu3nTEkSnQ=
-34,3,qahB6qjwBcnZMtBN1/JJGTUArB0=,vfe9x0+Z7sB+LPjH7tI0+zAYLIU=
-34,6,qahB6qjwBcnZMtBN1/JJGTUArB0=,xe93Cg/N7BjjsjA6Zpu3nTEkSnQ=
-35,6,6DPrlVEtTEEUmJYx5tSgp7FguuA=,xe93Cg/N7BjjsjA6Zpu3nTEkSnQ=
-37,5,jKGi4R2FHxIg0hhGxGdyfp2pMZY=,NFhY3K0aQaf5YslKa+mqEkpeMiI=
-38,5,jKGi4R2FHxIg0hhGxGdyfp2pMZY=,NFhY3K0aQaf5YslKa+mqEkpeMiI=
-36,6,6DPrlVEtTEEUmJYx5tSgp7FguuA=,xe93Cg/N7BjjsjA6Zpu3nTEkSnQ=
-39,5,iZujs3ndpIbM23BiSA5R7yT6uwY=,NFhY3K0aQaf5YslKa+mqEkpeMiI=
-37,6,6DPrlVEtTEEUmJYx5tSgp7FguuA=,NFhY3K0aQaf5YslKa+mqEkpeMiI=
-39,6,qahB6qjwBcnZMtBN1/JJGTUArB0=,NFhY3K0aQaf5YslKa+mqEkpeMiI=
-39,3,iZujs3ndpIbM23BiSA5R7yT6uwY=,Rrn27cCTSuz+PKogHu0Q72DXyHg=
-38,6,6DPrlVEtTEEUmJYx5tSgp7FguuA=,NFhY3K0aQaf5YslKa+mqEkpeMiI=
-39,4,iZujs3ndpIbM23BiSA5R7yT6uwY=,NFhY3K0aQaf5YslKa+mqEkpeMiI=
-36,5,jKGi4R2FHxIg0hhGxGdyfp2pMZY=,xe93Cg/N7BjjsjA6Zpu3nTEkSnQ=
-36,4,jKGi4R2FHxIg0hhGxGdyfp2pMZY=,xe93Cg/N7BjjsjA6Zpu3nTEkSnQ=
-36,3,jKGi4R2FHxIg0hhGxGdyfp2pMZY=,vfe9x0+Z7sB+LPjH7tI0+zAYLIU=
-38,1,qahB6qjwBcnZMtBN1/JJGTUArB0=,Rrn27cCTSuz+PKogHu0Q72DXyHg=
-37,3,jKGi4R2FHxIg0hhGxGdyfp2pMZY=,Rrn27cCTSuz+PKogHu0Q72DXyHg=
-37,4,jKGi4R2FHxIg0hhGxGdyfp2pMZY=,NFhY3K0aQaf5YslKa+mqEkpeMiI=
-39,1,iZujs3ndpIbM23BiSA5R7yT6uwY=,Rrn27cCTSuz+PKogHu0Q72DXyHg=
-37,2,jKGi4R2FHxIg0hhGxGdyfp2pMZY=,Rrn27cCTSuz+PKogHu0Q72DXyHg=
-38,4,jKGi4R2FHxIg0hhGxGdyfp2pMZY=,NFhY3K0aQaf5YslKa+mqEkpeMiI=
-37,1,qahB6qjwBcnZMtBN1/JJGTUArB0=,Rrn27cCTSuz+PKogHu0Q72DXyHg=
-38,3,jKGi4R2FHxIg0hhGxGdyfp2pMZY=,Rrn27cCTSuz+PKogHu0Q72DXyHg=
-38,2,jKGi4R2FHxIg0hhGxGdyfp2pMZY=,Rrn27cCTSuz+PKogHu0Q72DXyHg=
-39,2,iZujs3ndpIbM23BiSA5R7yT6uwY=,Rrn27cCTSuz+PKogHu0Q72DXyHg=
-36,1,qahB6qjwBcnZMtBN1/JJGTUArB0=,vfe9x0+Z7sB+LPjH7tI0+zAYLIU=
-36,2,jKGi4R2FHxIg0hhGxGdyfp2pMZY=,vfe9x0+Z7sB+LPjH7tI0+zAYLIU=
-34,7,qahB6qjwBcnZMtBN1/JJGTUArB0=,xe93Cg/N7BjjsjA6Zpu3nTEkSnQ=
-35,10,iCE4NOVAXwpu18GBOR7DAjwqMho=,2sWrGH2s2YPeHDLpDGC+z3ss3Pk=
-35,8,iCE4NOVAXwpu18GBOR7DAjwqMho=,2sWrGH2s2YPeHDLpDGC+z3ss3Pk=
-34,8,qahB6qjwBcnZMtBN1/JJGTUArB0=,2sWrGH2s2YPeHDLpDGC+z3ss3Pk=
-34,10,iCE4NOVAXwpu18GBOR7DAjwqMho=,2sWrGH2s2YPeHDLpDGC+z3ss3Pk=
-35,7,iCE4NOVAXwpu18GBOR7DAjwqMho=,xe93Cg/N7BjjsjA6Zpu3nTEkSnQ=
-35,9,iCE4NOVAXwpu18GBOR7DAjwqMho=,2sWrGH2s2YPeHDLpDGC+z3ss3Pk=
-34,9,qahB6qjwBcnZMtBN1/JJGTUArB0=,2sWrGH2s2YPeHDLpDGC+z3ss3Pk=
-38,13,iCE4NOVAXwpu18GBOR7DAjwqMho=,on8SuPpzm6TPV/BvDf6FjarhNZ0=
-38,14,iCE4NOVAXwpu18GBOR7DAjwqMho=,on8SuPpzm6TPV/BvDf6FjarhNZ0=
-39,13,iCE4NOVAXwpu18GBOR7DAjwqMho=,on8SuPpzm6TPV/BvDf6FjarhNZ0=
-39,14,iZujs3ndpIbM23BiSA5R7yT6uwY=,on8SuPpzm6TPV/BvDf6FjarhNZ0=
-37,8,iCE4NOVAXwpu18GBOR7DAjwqMho=,on8SuPpzm6TPV/BvDf6FjarhNZ0=
-40,9,iZujs3ndpIbM23BiSA5R7yT6uwY=,on8SuPpzm6TPV/BvDf6FjarhNZ0=
-38,12,iCE4NOVAXwpu18GBOR7DAjwqMho=,on8SuPpzm6TPV/BvDf6FjarhNZ0=
-38,8,6DPrlVEtTEEUmJYx5tSgp7FguuA=,on8SuPpzm6TPV/BvDf6FjarhNZ0=
-39,9,iZujs3ndpIbM23BiSA5R7yT6uwY=,on8SuPpzm6TPV/BvDf6FjarhNZ0=
-38,7,6DPrlVEtTEEUmJYx5tSgp7FguuA=,NFhY3K0aQaf5YslKa+mqEkpeMiI=
-38,11,iCE4NOVAXwpu18GBOR7DAjwqMho=,on8SuPpzm6TPV/BvDf6FjarhNZ0=
-36,7,6DPrlVEtTEEUmJYx5tSgp7FguuA=,xe93Cg/N7BjjsjA6Zpu3nTEkSnQ=
-39,12,iCE4NOVAXwpu18GBOR7DAjwqMho=,on8SuPpzm6TPV/BvDf6FjarhNZ0=
-39,8,iZujs3ndpIbM23BiSA5R7yT6uwY=,on8SuPpzm6TPV/BvDf6FjarhNZ0=
-39,7,iZujs3ndpIbM23BiSA5R7yT6uwY=,NFhY3K0aQaf5YslKa+mqEkpeMiI=
-37,7,6DPrlVEtTEEUmJYx5tSgp7FguuA=,NFhY3K0aQaf5YslKa+mqEkpeMiI=
-36,10,iCE4NOVAXwpu18GBOR7DAjwqMho=,2sWrGH2s2YPeHDLpDGC+z3ss3Pk=
-36,8,6DPrlVEtTEEUmJYx5tSgp7FguuA=,2sWrGH2s2YPeHDLpDGC+z3ss3Pk=
-37,9,iCE4NOVAXwpu18GBOR7DAjwqMho=,on8SuPpzm6TPV/BvDf6FjarhNZ0=
-39,11,iCE4NOVAXwpu18GBOR7DAjwqMho=,on8SuPpzm6TPV/BvDf6FjarhNZ0=
-40,10,iCE4NOVAXwpu18GBOR7DAjwqMho=,on8SuPpzm6TPV/BvDf6FjarhNZ0=
-41,9,iZujs3ndpIbM23BiSA5R7yT6uwY=,GPPUQP2eRFHFh5aDcEEVrVEF4Qc=
-38,9,6DPrlVEtTEEUmJYx5tSgp7FguuA=,on8SuPpzm6TPV/BvDf6FjarhNZ0=
-38,10,iCE4NOVAXwpu18GBOR7DAjwqMho=,on8SuPpzm6TPV/BvDf6FjarhNZ0=
-39,10,iCE4NOVAXwpu18GBOR7DAjwqMho=,on8SuPpzm6TPV/BvDf6FjarhNZ0=
-36,9,iCE4NOVAXwpu18GBOR7DAjwqMho=,2sWrGH2s2YPeHDLpDGC+z3ss3Pk=
-37,10,iCE4NOVAXwpu18GBOR7DAjwqMho=,on8SuPpzm6TPV/BvDf6FjarhNZ0=
-41,10,iCE4NOVAXwpu18GBOR7DAjwqMho=,GPPUQP2eRFHFh5aDcEEVrVEF4Qc=
-34,13,iCE4NOVAXwpu18GBOR7DAjwqMho=,2sWrGH2s2YPeHDLpDGC+z3ss3Pk=
-35,13,iCE4NOVAXwpu18GBOR7DAjwqMho=,2sWrGH2s2YPeHDLpDGC+z3ss3Pk=
-34,14,iZujs3ndpIbM23BiSA5R7yT6uwY=,2sWrGH2s2YPeHDLpDGC+z3ss3Pk=
-35,14,iCE4NOVAXwpu18GBOR7DAjwqMho=,2sWrGH2s2YPeHDLpDGC+z3ss3Pk=
-34,12,jltvWYCHrfXGKA0V5fnZK5zrFFk=,2sWrGH2s2YPeHDLpDGC+z3ss3Pk=
-34,11,iCE4NOVAXwpu18GBOR7DAjwqMho=,2sWrGH2s2YPeHDLpDGC+z3ss3Pk=
-35,12,iCE4NOVAXwpu18GBOR7DAjwqMho=,2sWrGH2s2YPeHDLpDGC+z3ss3Pk=
-36,12,iCE4NOVAXwpu18GBOR7DAjwqMho=,2sWrGH2s2YPeHDLpDGC+z3ss3Pk=
-37,13,iCE4NOVAXwpu18GBOR7DAjwqMho=,on8SuPpzm6TPV/BvDf6FjarhNZ0=
-37,14,iCE4NOVAXwpu18GBOR7DAjwqMho=,on8SuPpzm6TPV/BvDf6FjarhNZ0=
-36,13,iCE4NOVAXwpu18GBOR7DAjwqMho=,2sWrGH2s2YPeHDLpDGC+z3ss3Pk=
-37,12,iCE4NOVAXwpu18GBOR7DAjwqMho=,on8SuPpzm6TPV/BvDf6FjarhNZ0=
-37,11,iCE4NOVAXwpu18GBOR7DAjwqMho=,on8SuPpzm6TPV/BvDf6FjarhNZ0=
-35,11,iCE4NOVAXwpu18GBOR7DAjwqMho=,2sWrGH2s2YPeHDLpDGC+z3ss3Pk=
