-10,-9,Tltc9+l/5ZsSlxU1yITPbW9vxJ4=,QmsChHnlJ/Pvi04i0NIYH4v+8+M=
-13,-2,tkwb4olU8SY7MHLZYY3Cdu4W3EE=,qRG6JWxLKwV4sjWdi1YXICJTs/A=
-11,-11,PvdQirH8BpWCKDM4D07NMjisXZc=,QmsChHnlJ/Pvi04i0NIYH4v+8+M=
-14,-2,/yPV+AY8fnufuul8ajBLtWootRo=,qRG6JWxLKwV4sjWdi1YXICJTs/A=
-15,-2,54I/b4AXerUS148Ea7C3VxJ+Cgg=,qRG6JWxLKwV4sjWdi1YXICJTs/A=
-12,-2,/yPV+AY8fnufuul8ajBLtWootRo=,xBaeg8rdFrsMmhm3lXHNHNRtL5k=
-15,-3,tkwb4olU8SY7MHLZYY3Cdu4W3EE=,qRG6JWxLKwV4sjWdi1YXICJTs/A=
-13,-3,k4fzy4i31wYvWqrFsRqF0202nNk=,qRG6JWxLKwV4sjWdi1YXICJTs/A=
-12,-3,Tltc9+l/5ZsSlxU1yITPbW9vxJ4=,xBaeg8rdFrsMmhm3lXHNHNRtL5k=
-10,-11,MnmjRME2KNSKa704SuHnozOMGz4=,QmsChHnlJ/Pvi04i0NIYH4v+8+M=
-14,-3,k4fzy4i31wYvWqrFsRqF0202nNk=,qRG6JWxLKwV4sjWdi1YXICJTs/A=
-15,-5,tkwb4olU8SY7MHLZYY3Cdu4W3EE=,OWJCwfS3k0JK2F3V3VoUJ+ezbfI=
-15,-7,UxY8WpqxWqg73GaJqfAjtWtTrSM=,OWJCwfS3k0JK2F3V3VoUJ+ezbfI=
-12,-7,Tltc9+l/5ZsSlxU1yITPbW9vxJ4=,BGYcNspWtzLJdzurBfzDUaofkow=
-15,-4,tkwb4olU8SY7MHLZYY3Cdu4W3EE=,qRG6JWxLKwV4sjWdi1YXICJTs/A=
-13,-5,k4fzy4i31wYvWqrFsRqF0202nNk=,OWJCwfS3k0JK2F3V3VoUJ+ezbfI=
-14,-6,k4fzy4i31wYvWqrFsRqF0202nNk=,OWJCwfS3k0JK2F3V3VoUJ+ezbfI=
-13,-7,Tltc9+l/5ZsSlxU1yITPbW9vxJ4=,OWJCwfS3k0JK2F3V3VoUJ+ezbfI=
-14,-7,Tltc9+l/5ZsSlxU1yITPbW9vxJ4=,OWJCwfS3k0JK2F3V3VoUJ+ezbfI=
-13,-4,Tltc9+l/5ZsSlxU1yITPbW9vxJ4=,qRG6JWxLKwV4sjWdi1YXICJTs/A=
-15,-9,UxY8WpqxWqg73GaJqfAjtWtTrSM=,/M7DLmtP79smKWYjP5LrrRbp9Ig=
-15,-6,tkwb4olU8SY7MHLZYY3Cdu4W3EE=,OWJCwfS3k0JK2F3V3VoUJ+ezbfI=
-12,-10,Tltc9+l/5ZsSlxU1yITPbW9vxJ4=,QmsChHnlJ/Pvi04i0NIYH4v+8+M=
-15,-10,UxY8WpqxWqg73GaJqfAjtWtTrSM=,/M7DLmtP79smKWYjP5LrrRbp9Ig=
-12,-4,Tltc9+l/5ZsSlxU1yITPbW9vxJ4=,xBaeg8rdFrsMmhm3lXHNHNRtL5k=
-13,-8,Tltc9+l/5ZsSlxU1yITPbW9vxJ4=,OWJCwfS3k0JK2F3V3VoUJ+ezbfI=
-12,-5,k4fzy4i31wYvWqrFsRqF0202nNk=,BGYcNspWtzLJdzurBfzDUaofkow=
-14,-4,k4fzy4i31wYvWqrFsRqF0202nNk=,qRG6JWxLKwV4sjWdi1YXICJTs/A=
-14,-5,k4fzy4i31wYvWqrFsRqF0202nNk=,OWJCwfS3k0JK2F3V3VoUJ+ezbfI=
-13,-9,Tltc9+l/5ZsSlxU1yITPbW9vxJ4=,/M7DLmtP79smKWYjP5LrrRbp9Ig=
-12,-11,PvdQirH8BpWCKDM4D07NMjisXZc=,QmsChHnlJ/Pvi04i0NIYH4v+8+M=
-14,-8,Tltc9+l/5ZsSlxU1yITPbW9vxJ4=,OWJCwfS3k0JK2F3V3VoUJ+ezbfI=
-13,-11,PvdQirH8BpWCKDM4D07NMjisXZc=,/M7DLmtP79smKWYjP5LrrRbp9Ig=
-14,-10,Tltc9+l/5ZsSlxU1yITPbW9vxJ4=,/M7DLmtP79smKWYjP5LrrRbp9Ig=
-15,-11,PvdQirH8BpWCKDM4D07NMjisXZc=,/M7DLmtP79smKWYjP5LrrRbp9Ig=
-12,-8,iwLrvsZIqJN73O4O+hz5eyoX7QE=,BGYcNspWtzLJdzurBfzDUaofkow=
-14,-11,PvdQirH8BpWCKDM4D07NMjisXZc=,/M7DLmtP79smKWYjP5LrrRbp9Ig=
-13,-10,Tltc9+l/5ZsSlxU1yITPbW9vxJ4=,/M7DLmtP79smKWYjP5LrrRbp9Ig=
-12,-9,Tltc9+l/5ZsSlxU1yITPbW9vxJ4=,QmsChHnlJ/Pvi04i0NIYH4v+8+M=
-13,-6,Tltc9+l/5ZsSlxU1yITPbW9vxJ4=,OWJCwfS3k0JK2F3V3VoUJ+ezbfI=
-12,-6,Tltc9+l/5ZsSlxU1yITPbW9vxJ4=,BGYcNspWtzLJdzurBfzDUaofkow=
-14,-9,Tltc9+l/5ZsSlxU1yITPbW9vxJ4=,/M7DLmtP79smKWYjP5LrrRbp9Ig=
-15,-8,UxY8WpqxWqg73GaJqfAjtWtTrSM=,OWJCwfS3k0JK2F3V3VoUJ+ezbfI=
-10,-8,Tltc9+l/5ZsSlxU1yITPbW9vxJ4=,BGYcNspWtzLJdzurBfzDUaofkow=
-2,-11,54I/b4AXerUS148Ea7C3VxJ+Cgg=,oXid/Q/GKovjXRIfo8wLSsu8SM0=
-3,-11,gAxnDOg2asszmxjoqclw7C9Lgj8=,oXid/Q/GKovjXRIfo8wLSsu8SM0=
-3,-10,gAxnDOg2asszmxjoqclw7C9Lgj8=,oXid/Q/GKovjXRIfo8wLSsu8SM0=
-4,-10,fHM0xdlLidG8lOmYAUJesIHQMr8=,oXid/Q/GKovjXRIfo8wLSsu8SM0=
-5,-10,gAxnDOg2asszmxjoqclw7C9Lgj8=,QmsChHnlJ/Pvi04i0NIYH4v+8+M=
-2,-10,fHM0xdlLidG8lOmYAUJesIHQMr8=,oXid/Q/GKovjXRIfo8wLSsu8SM0=
-9,-9,Tltc9+l/5ZsSlxU1yITPbW9vxJ4=,QmsChHnlJ/Pvi04i0NIYH4v+8+M=
-8,-11,MnmjRME2KNSKa704SuHnozOMGz4=,QmsChHnlJ/Pvi04i0NIYH4v+8+M=
-6,-11,fHM0xdlLidG8lOmYAUJesIHQMr8=,QmsChHnlJ/Pvi04i0NIYH4v+8+M=
-9,-10,Tltc9+l/5ZsSlxU1yITPbW9vxJ4=,QmsChHnlJ/Pvi04i0NIYH4v+8+M=
-8,-9,Tltc9+l/5ZsSlxU1yITPbW9vxJ4=,QmsChHnlJ/Pvi04i0NIYH4v+8+M=
-9,-8,Tltc9+l/5ZsSlxU1yITPbW9vxJ4=,BGYcNspWtzLJdzurBfzDUaofkow=
-7,-15,sOX32u1NuohAzyZOmSwmpPLjS5A=,UwQyoLcxvOKD/RvKe0uHVZyXcV4=
-6,-10,gAxnDOg2asszmxjoqclw7C9Lgj8=,QmsChHnlJ/Pvi04i0NIYH4v+8+M=
-7,-8,Tltc9+l/5ZsSlxU1yITPbW9vxJ4=,RgCc1GZUKb11i+dAmMYeHJARzMk=
-9,-11,gAxnDOg2asszmxjoqclw7C9Lgj8=,QmsChHnlJ/Pvi04i0NIYH4v+8+M=
-8,-10,Tltc9+l/5ZsSlxU1yITPbW9vxJ4=,QmsChHnlJ/Pvi04i0NIYH4v+8+M=
-4,-11,gAxnDOg2asszmxjoqclw7C9Lgj8=,oXid/Q/GKovjXRIfo8wLSsu8SM0=
-7,-10,Tltc9+l/5ZsSlxU1yITPbW9vxJ4=,QmsChHnlJ/Pvi04i0NIYH4v+8+M=
-5,-11,fHM0xdlLidG8lOmYAUJesIHQMr8=,QmsChHnlJ/Pvi04i0NIYH4v+8+M=
-7,-11,MnmjRME2KNSKa704SuHnozOMGz4=,QmsChHnlJ/Pvi04i0NIYH4v+8+M=
-6,-8,fHM0xdlLidG8lOmYAUJesIHQMr8=,RgCc1GZUKb11i+dAmMYeHJARzMk=
-8,-8,Tltc9+l/5ZsSlxU1yITPbW9vxJ4=,RgCc1GZUKb11i+dAmMYeHJARzMk=
-6,-9,gAxnDOg2asszmxjoqclw7C9Lgj8=,QmsChHnlJ/Pvi04i0NIYH4v+8+M=
-7,-9,Tltc9+l/5ZsSlxU1yITPbW9vxJ4=,QmsChHnlJ/Pvi04i0NIYH4v+8+M=
-7,-14,MnmjRME2KNSKa704SuHnozOMGz4=,UwQyoLcxvOKD/RvKe0uHVZyXcV4=
-6,-13,fHM0xdlLidG8lOmYAUJesIHQMr8=,UwQyoLcxvOKD/RvKe0uHVZyXcV4=
-3,-12,fHM0xdlLidG8lOmYAUJesIHQMr8=,oXid/Q/GKovjXRIfo8wLSsu8SM0=
-4,-15,54I/b4AXerUS148Ea7C3VxJ+Cgg=,aq21TKR6JiFMoGpBOXhXbnnLJK4=
-7,-12,gAxnDOg2asszmxjoqclw7C9Lgj8=,QmsChHnlJ/Pvi04i0NIYH4v+8+M=
-6,-12,fHM0xdlLidG8lOmYAUJesIHQMr8=,QmsChHnlJ/Pvi04i0NIYH4v+8+M=
-7,-13,gAxnDOg2asszmxjoqclw7C9Lgj8=,UwQyoLcxvOKD/RvKe0uHVZyXcV4=
-6,-14,gAxnDOg2asszmxjoqclw7C9Lgj8=,UwQyoLcxvOKD/RvKe0uHVZyXcV4=
-4,-13,fHM0xdlLidG8lOmYAUJesIHQMr8=,aq21TKR6JiFMoGpBOXhXbnnLJK4=
-5,-13,gAxnDOg2asszmxjoqclw7C9Lgj8=,UwQyoLcxvOKD/RvKe0uHVZyXcV4=
-2,-12,54I/b4AXerUS148Ea7C3VxJ+Cgg=,oXid/Q/GKovjXRIfo8wLSsu8SM0=
-6,-15,54I/b4AXerUS148Ea7C3VxJ+Cgg=,UwQyoLcxvOKD/RvKe0uHVZyXcV4=
-4,-12,fHM0xdlLidG8lOmYAUJesIHQMr8=,oXid/Q/GKovjXRIfo8wLSsu8SM0=
-4,-14,fHM0xdlLidG8lOmYAUJesIHQMr8=,aq21TKR6JiFMoGpBOXhXbnnLJK4=
-2,-15,54I/b4AXerUS148Ea7C3VxJ+Cgg=,aq21TKR6JiFMoGpBOXhXbnnLJK4=
-3,-13,gAxnDOg2asszmxjoqclw7C9Lgj8=,aq21TKR6JiFMoGpBOXhXbnnLJK4=
-2,-13,54I/b4AXerUS148Ea7C3VxJ+Cgg=,aq21TKR6JiFMoGpBOXhXbnnLJK4=
-5,-12,fHM0xdlLidG8lOmYAUJesIHQMr8=,QmsChHnlJ/Pvi04i0NIYH4v+8+M=
-3,-15,54I/b4AXerUS148Ea7C3VxJ+Cgg=,aq21TKR6JiFMoGpBOXhXbnnLJK4=
-3,-14,fHM0xdlLidG8lOmYAUJesIHQMr8=,aq21TKR6JiFMoGpBOXhXbnnLJK4=
-5,-15,54I/b4AXerUS148Ea7C3VxJ+Cgg=,UwQyoLcxvOKD/RvKe0uHVZyXcV4=
-5,-14,fHM0xdlLidG8lOmYAUJesIHQMr8=,UwQyoLcxvOKD/RvKe0uHVZyXcV4=
-2,-14,54I/b4AXerUS148Ea7C3VxJ+Cgg=,aq21TKR6JiFMoGpBOXhXbnnLJK4=
-7,-16,sOX32u1NuohAzyZOmSwmpPLjS5A=,UwQyoLcxvOKD/RvKe0uHVZyXcV4=
-6,-16,54I/b4AXerUS148Ea7C3VxJ+Cgg=,UwQyoLcxvOKD/RvKe0uHVZyXcV4=
-3,-16,54I/b4AXerUS148Ea7C3VxJ+Cgg=,aq21TKR6JiFMoGpBOXhXbnnLJK4=
-5,-16,54I/b4AXerUS148Ea7C3VxJ+Cgg=,UwQyoLcxvOKD/RvKe0uHVZyXcV4=
-2,-16,54I/b4AXerUS148Ea7C3VxJ+Cgg=,aq21TKR6JiFMoGpBOXhXbnnLJK4=
-8,-15,sOX32u1NuohAzyZOmSwmpPLjS5A=,UwQyoLcxvOKD/RvKe0uHVZyXcV4=
-10,-14,gAxnDOg2asszmxjoqclw7C9Lgj8=,RZAN0eurZgWzc04thNsJCwxZXAg=
-9,-14,gAxnDOg2asszmxjoqclw7C9Lgj8=,RZAN0eurZgWzc04thNsJCwxZXAg=
-11,-14,PvdQirH8BpWCKDM4D07NMjisXZc=,RZAN0eurZgWzc04thNsJCwxZXAg=
-11,-16,PvdQirH8BpWCKDM4D07NMjisXZc=,RZAN0eurZgWzc04thNsJCwxZXAg=
-11,-15,PvdQirH8BpWCKDM4D07NMjisXZc=,RZAN0eurZgWzc04thNsJCwxZXAg=
-10,-16,sOX32u1NuohAzyZOmSwmpPLjS5A=,RZAN0eurZgWzc04thNsJCwxZXAg=
-8,-12,MnmjRME2KNSKa704SuHnozOMGz4=,QmsChHnlJ/Pvi04i0NIYH4v+8+M=
-9,-13,gAxnDOg2asszmxjoqclw7C9Lgj8=,RZAN0eurZgWzc04thNsJCwxZXAg=
-9,-16,sOX32u1NuohAzyZOmSwmpPLjS5A=,RZAN0eurZgWzc04thNsJCwxZXAg=
-8,-13,gAxnDOg2asszmxjoqclw7C9Lgj8=,UwQyoLcxvOKD/RvKe0uHVZyXcV4=
-10,-13,gAxnDOg2asszmxjoqclw7C9Lgj8=,RZAN0eurZgWzc04thNsJCwxZXAg=
-9,-15,sOX32u1NuohAzyZOmSwmpPLjS5A=,RZAN0eurZgWzc04thNsJCwxZXAg=
-10,-12,gAxnDOg2asszmxjoqclw7C9Lgj8=,QmsChHnlJ/Pvi04i0NIYH4v+8+M=
-9,-12,MnmjRME2KNSKa704SuHnozOMGz4=,QmsChHnlJ/Pvi04i0NIYH4v+8+M=
-11,-13,PvdQirH8BpWCKDM4D07NMjisXZc=,RZAN0eurZgWzc04thNsJCwxZXAg=
-11,-12,PvdQirH8BpWCKDM4D07NMjisXZc=,QmsChHnlJ/Pvi04i0NIYH4v+8+M=
-8,-16,sOX32u1NuohAzyZOmSwmpPLjS5A=,UwQyoLcxvOKD/RvKe0uHVZyXcV4=
-10,-15,sOX32u1NuohAzyZOmSwmpPLjS5A=,RZAN0eurZgWzc04thNsJCwxZXAg=
-8,-14,gAxnDOg2asszmxjoqclw7C9Lgj8=,UwQyoLcxvOKD/RvKe0uHVZyXcV4=
-12,-16,PvdQirH8BpWCKDM4D07NMjisXZc=,RZAN0eurZgWzc04thNsJCwxZXAg=
-12,-14,PvdQirH8BpWCKDM4D07NMjisXZc=,RZAN0eurZgWzc04thNsJCwxZXAg=
-14,-14,PvdQirH8BpWCKDM4D07NMjisXZc=,LJmvDYSbQuuz8FM+aS2+3GKj3KM=
-15,-12,PvdQirH8BpWCKDM4D07NMjisXZc=,/M7DLmtP79smKWYjP5LrrRbp9Ig=
-13,-14,UxY8WpqxWqg73GaJqfAjtWtTrSM=,LJmvDYSbQuuz8FM+aS2+3GKj3KM=
-15,-16,54I/b4AXerUS148Ea7C3VxJ+Cgg=,LJmvDYSbQuuz8FM+aS2+3GKj3KM=
-13,-12,PvdQirH8BpWCKDM4D07NMjisXZc=,/M7DLmtP79smKWYjP5LrrRbp9Ig=
-14,-12,PvdQirH8BpWCKDM4D07NMjisXZc=,/M7DLmtP79smKWYjP5LrrRbp9Ig=
-13,-13,UxY8WpqxWqg73GaJqfAjtWtTrSM=,LJmvDYSbQuuz8FM+aS2+3GKj3KM=
-15,-14,PvdQirH8BpWCKDM4D07NMjisXZc=,LJmvDYSbQuuz8FM+aS2+3GKj3KM=
-16,-14,PvdQirH8BpWCKDM4D07NMjisXZc=,LJmvDYSbQuuz8FM+aS2+3GKj3KM=
-15,-13,PvdQirH8BpWCKDM4D07NMjisXZc=,LJmvDYSbQuuz8FM+aS2+3GKj3KM=
-14,-15,PvdQirH8BpWCKDM4D07NMjisXZc=,LJmvDYSbQuuz8FM+aS2+3GKj3KM=
-15,-15,54I/b4AXerUS148Ea7C3VxJ+Cgg=,LJmvDYSbQuuz8FM+aS2+3GKj3KM=
-13,-15,PvdQirH8BpWCKDM4D07NMjisXZc=,LJmvDYSbQuuz8FM+aS2+3GKj3KM=
-14,-13,PvdQirH8BpWCKDM4D07NMjisXZc=,LJmvDYSbQuuz8FM+aS2+3GKj3KM=
-16,-15,54I/b4AXerUS148Ea7C3VxJ+Cgg=,LJmvDYSbQuuz8FM+aS2+3GKj3KM=
-12,-12,PvdQirH8BpWCKDM4D07NMjisXZc=,QmsChHnlJ/Pvi04i0NIYH4v+8+M=
-12,-15,PvdQirH8BpWCKDM4D07NMjisXZc=,RZAN0eurZgWzc04thNsJCwxZXAg=
-12,-13,PvdQirH8BpWCKDM4D07NMjisXZc=,RZAN0eurZgWzc04thNsJCwxZXAg=
-14,-16,PvdQirH8BpWCKDM4D07NMjisXZc=,LJmvDYSbQuuz8FM+aS2+3GKj3KM=
-13,-16,PvdQirH8BpWCKDM4D07NMjisXZc=,LJmvDYSbQuuz8FM+aS2+3GKj3KM=
-4,-16,54I/b4AXerUS148Ea7C3VxJ+Cgg=,aq21TKR6JiFMoGpBOXhXbnnLJK4=
-16,-10,tkwb4olU8SY7MHLZYY3Cdu4W3EE=,/M7DLmtP79smKWYjP5LrrRbp9Ig=
-16,-13,PvdQirH8BpWCKDM4D07NMjisXZc=,LJmvDYSbQuuz8FM+aS2+3GKj3KM=
-16,-11,PvdQirH8BpWCKDM4D07NMjisXZc=,/M7DLmtP79smKWYjP5LrrRbp9Ig=
-16,-12,PvdQirH8BpWCKDM4D07NMjisXZc=,/M7DLmtP79smKWYjP5LrrRbp9Ig=
-16,-9,tkwb4olU8SY7MHLZYY3Cdu4W3EE=,/M7DLmtP79smKWYjP5LrrRbp9Ig=
-16,-4,tkwb4olU8SY7MHLZYY3Cdu4W3EE=,qRG6JWxLKwV4sjWdi1YXICJTs/A=
-16,-2,54I/b4AXerUS148Ea7C3VxJ+Cgg=,qRG6JWxLKwV4sjWdi1YXICJTs/A=
-16,-3,tkwb4olU8SY7MHLZYY3Cdu4W3EE=,qRG6JWxLKwV4sjWdi1YXICJTs/A=
-16,-8,UxY8WpqxWqg73GaJqfAjtWtTrSM=,OWJCwfS3k0JK2F3V3VoUJ+ezbfI=
-16,-7,UxY8WpqxWqg73GaJqfAjtWtTrSM=,OWJCwfS3k0JK2F3V3VoUJ+ezbfI=
-16,-5,tkwb4olU8SY7MHLZYY3Cdu4W3EE=,OWJCwfS3k0JK2F3V3VoUJ+ezbfI=
-16,-6,tkwb4olU8SY7MHLZYY3Cdu4W3EE=,OWJCwfS3k0JK2F3V3VoUJ+ezbfI=
-14,-1,/yPV+AY8fnufuul8ajBLtWootRo=,qRG6JWxLKwV4sjWdi1YXICJTs/A=
-15,-1,54I/b4AXerUS148Ea7C3VxJ+Cgg=,qRG6JWxLKwV4sjWdi1YXICJTs/A=
-7,-1,/yPV+AY8fnufuul8ajBLtWootRo=,UBXRyijH9TOA90R3dUItuB949T0=
-6,-1,/yPV+AY8fnufuul8ajBLtWootRo=,UBXRyijH9TOA90R3dUItuB949T0=
-8,-1,/yPV+AY8fnufuul8ajBLtWootRo=,UBXRyijH9TOA90R3dUItuB949T0=
-13,-1,tkwb4olU8SY7MHLZYY3Cdu4W3EE=,qRG6JWxLKwV4sjWdi1YXICJTs/A=
-9,-1,/yPV+AY8fnufuul8ajBLtWootRo=,xBaeg8rdFrsMmhm3lXHNHNRtL5k=
-10,-1,/yPV+AY8fnufuul8ajBLtWootRo=,xBaeg8rdFrsMmhm3lXHNHNRtL5k=
-11,-1,/yPV+AY8fnufuul8ajBLtWootRo=,xBaeg8rdFrsMmhm3lXHNHNRtL5k=
-5,-8,fHM0xdlLidG8lOmYAUJesIHQMr8=,RgCc1GZUKb11i+dAmMYeHJARzMk=
-2,-7,fHM0xdlLidG8lOmYAUJesIHQMr8=,hzxNFu+ISQCH27G64n+1hIeYVgU=
-5,-9,gAxnDOg2asszmxjoqclw7C9Lgj8=,QmsChHnlJ/Pvi04i0NIYH4v+8+M=
-3,-9,fHM0xdlLidG8lOmYAUJesIHQMr8=,oXid/Q/GKovjXRIfo8wLSsu8SM0=
-4,-7,fHM0xdlLidG8lOmYAUJesIHQMr8=,hzxNFu+ISQCH27G64n+1hIeYVgU=
-3,-7,fHM0xdlLidG8lOmYAUJesIHQMr8=,hzxNFu+ISQCH27G64n+1hIeYVgU=
-2,-9,fHM0xdlLidG8lOmYAUJesIHQMr8=,oXid/Q/GKovjXRIfo8wLSsu8SM0=
-4,-9,gAxnDOg2asszmxjoqclw7C9Lgj8=,oXid/Q/GKovjXRIfo8wLSsu8SM0=
-2,-8,fHM0xdlLidG8lOmYAUJesIHQMr8=,hzxNFu+ISQCH27G64n+1hIeYVgU=
-12,-1,/yPV+AY8fnufuul8ajBLtWootRo=,xBaeg8rdFrsMmhm3lXHNHNRtL5k=
-3,-8,fHM0xdlLidG8lOmYAUJesIHQMr8=,hzxNFu+ISQCH27G64n+1hIeYVgU=
-5,-7,fHM0xdlLidG8lOmYAUJesIHQMr8=,RgCc1GZUKb11i+dAmMYeHJARzMk=
-5,-6,nQ/qNyyQLm7jWCVfqIl85ZFfPIo=,RgCc1GZUKb11i+dAmMYeHJARzMk=
-4,-8,gAxnDOg2asszmxjoqclw7C9Lgj8=,hzxNFu+ISQCH27G64n+1hIeYVgU=
-3,-6,nQ/qNyyQLm7jWCVfqIl85ZFfPIo=,hzxNFu+ISQCH27G64n+1hIeYVgU=
-4,-6,nQ/qNyyQLm7jWCVfqIl85ZFfPIo=,hzxNFu+ISQCH27G64n+1hIeYVgU=
-2,-6,/yPV+AY8fnufuul8ajBLtWootRo=,hzxNFu+ISQCH27G64n+1hIeYVgU=
-5,-2,/yPV+AY8fnufuul8ajBLtWootRo=,UBXRyijH9TOA90R3dUItuB949T0=
-5,-4,nQ/qNyyQLm7jWCVfqIl85ZFfPIo=,UBXRyijH9TOA90R3dUItuB949T0=
-2,-5,nQ/qNyyQLm7jWCVfqIl85ZFfPIo=,hzxNFu+ISQCH27G64n+1hIeYVgU=
-3,-4,nQ/qNyyQLm7jWCVfqIl85ZFfPIo=,6h7rrrbncTBg53j7yafzViWpyqM=
-4,-4,nQ/qNyyQLm7jWCVfqIl85ZFfPIo=,6h7rrrbncTBg53j7yafzViWpyqM=
-4,-5,nQ/qNyyQLm7jWCVfqIl85ZFfPIo=,hzxNFu+ISQCH27G64n+1hIeYVgU=
-3,-3,nQ/qNyyQLm7jWCVfqIl85ZFfPIo=,6h7rrrbncTBg53j7yafzViWpyqM=
-4,-3,nQ/qNyyQLm7jWCVfqIl85ZFfPIo=,6h7rrrbncTBg53j7yafzViWpyqM=
-3,-5,nQ/qNyyQLm7jWCVfqIl85ZFfPIo=,hzxNFu+ISQCH27G64n+1hIeYVgU=
-5,-3,nQ/qNyyQLm7jWCVfqIl85ZFfPIo=,UBXRyijH9TOA90R3dUItuB949T0=
