12,3,TkKSzG6XAlDzz8kL16g62EWNsJs=,hzxNFu+ISQCH27G64n+1hIeYVgU=
9,6,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,rUaoNY1aKTherVoL1jWg0lfFuLY=
10,1,3Hxysb8Eed7FzgupfOwsZ91MZoU=,MQUIApL6xp0bxz5YWl/wJGiX9D0=
9,3,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,MQUIApL6xp0bxz5YWl/wJGiX9D0=
11,3,rfysq+xaZ35byt64AtYuvXKOxF0=,MQUIApL6xp0bxz5YWl/wJGiX9D0=
12,4,rfysq+xaZ35byt64AtYuvXKOxF0=,hzxNFu+ISQCH27G64n+1hIeYVgU=
9,2,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,MQUIApL6xp0bxz5YWl/wJGiX9D0=
12,1,3Hxysb8Eed7FzgupfOwsZ91MZoU=,hzxNFu+ISQCH27G64n+1hIeYVgU=
9,7,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,rUaoNY1aKTherVoL1jWg0lfFuLY=
10,9,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,2iIOYJi4zWGuBnGr071zEi4+lJo=
10,8,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,2iIOYJi4zWGuBnGr071zEi4+lJo=
10,7,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,rUaoNY1aKTherVoL1jWg0lfFuLY=
9,9,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,2iIOYJi4zWGuBnGr071zEi4+lJo=
9,10,KDNT7YtJt7bNYEB++lsRyJkmjQs=,2iIOYJi4zWGuBnGr071zEi4+lJo=
9,8,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,2iIOYJi4zWGuBnGr071zEi4+lJo=
7,9,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,euBJQlPQAAkpI1uTz/mAcpqtGbQ=
10,10,lmCr7incBe59zQHnCLqwR5Hl+A0=,2iIOYJi4zWGuBnGr071zEi4+lJo=
8,9,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,2iIOYJi4zWGuBnGr071zEi4+lJo=
6,9,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,euBJQlPQAAkpI1uTz/mAcpqtGbQ=
5,9,KDNT7YtJt7bNYEB++lsRyJkmjQs=,euBJQlPQAAkpI1uTz/mAcpqtGbQ=
11,9,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,2iIOYJi4zWGuBnGr071zEi4+lJo=
11,7,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,rUaoNY1aKTherVoL1jWg0lfFuLY=
12,9,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,mKOCRxvQl/nH1gXsLziHUTJ6zNQ=
13,7,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,hzxNFu+ISQCH27G64n+1hIeYVgU=
14,10,Dv3kWZ0o+QPsUe1zFOi7v58llsE=,mKOCRxvQl/nH1gXsLziHUTJ6zNQ=
8,10,KDNT7YtJt7bNYEB++lsRyJkmjQs=,2iIOYJi4zWGuBnGr071zEi4+lJo=
11,8,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,2iIOYJi4zWGuBnGr071zEi4+lJo=
14,7,Dv3kWZ0o+QPsUe1zFOi7v58llsE=,hzxNFu+ISQCH27G64n+1hIeYVgU=
14,9,Dv3kWZ0o+QPsUe1zFOi7v58llsE=,mKOCRxvQl/nH1gXsLziHUTJ6zNQ=
7,10,KDNT7YtJt7bNYEB++lsRyJkmjQs=,euBJQlPQAAkpI1uTz/mAcpqtGbQ=
6,10,KDNT7YtJt7bNYEB++lsRyJkmjQs=,euBJQlPQAAkpI1uTz/mAcpqtGbQ=
14,8,Dv3kWZ0o+QPsUe1zFOi7v58llsE=,mKOCRxvQl/nH1gXsLziHUTJ6zNQ=
13,8,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,mKOCRxvQl/nH1gXsLziHUTJ6zNQ=
5,10,KDNT7YtJt7bNYEB++lsRyJkmjQs=,euBJQlPQAAkpI1uTz/mAcpqtGbQ=
11,10,KDNT7YtJt7bNYEB++lsRyJkmjQs=,2iIOYJi4zWGuBnGr071zEi4+lJo=
5,7,KDNT7YtJt7bNYEB++lsRyJkmjQs=,V/bLxpNicXBGP4I6xZmkcRR1vaI=
6,6,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,V/bLxpNicXBGP4I6xZmkcRR1vaI=
6,7,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,V/bLxpNicXBGP4I6xZmkcRR1vaI=
8,8,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,2iIOYJi4zWGuBnGr071zEi4+lJo=
8,6,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,rUaoNY1aKTherVoL1jWg0lfFuLY=
13,10,KDNT7YtJt7bNYEB++lsRyJkmjQs=,mKOCRxvQl/nH1gXsLziHUTJ6zNQ=
7,8,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,euBJQlPQAAkpI1uTz/mAcpqtGbQ=
5,6,KDNT7YtJt7bNYEB++lsRyJkmjQs=,V/bLxpNicXBGP4I6xZmkcRR1vaI=
8,7,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,rUaoNY1aKTherVoL1jWg0lfFuLY=
5,8,KDNT7YtJt7bNYEB++lsRyJkmjQs=,euBJQlPQAAkpI1uTz/mAcpqtGbQ=
7,7,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,V/bLxpNicXBGP4I6xZmkcRR1vaI=
12,8,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,mKOCRxvQl/nH1gXsLziHUTJ6zNQ=
13,9,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,mKOCRxvQl/nH1gXsLziHUTJ6zNQ=
12,10,Uinw3lzbTCPRvgj/B5AhcWvVw58=,mKOCRxvQl/nH1gXsLziHUTJ6zNQ=
5,5,3Hxysb8Eed7FzgupfOwsZ91MZoU=,V/bLxpNicXBGP4I6xZmkcRR1vaI=
12,7,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,hzxNFu+ISQCH27G64n+1hIeYVgU=
6,8,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,euBJQlPQAAkpI1uTz/mAcpqtGbQ=
6,5,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,V/bLxpNicXBGP4I6xZmkcRR1vaI=
7,6,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,V/bLxpNicXBGP4I6xZmkcRR1vaI=
8,5,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,rUaoNY1aKTherVoL1jWg0lfFuLY=
7,5,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,V/bLxpNicXBGP4I6xZmkcRR1vaI=
10,14,dZhaOp8z7duyicy1cRBqFJwcBqs=,T5pwCv8RW8sOLtoAgPv6FMtsHfQ=
10,12,KDNT7YtJt7bNYEB++lsRyJkmjQs=,T5pwCv8RW8sOLtoAgPv6FMtsHfQ=
9,14,dZhaOp8z7duyicy1cRBqFJwcBqs=,T5pwCv8RW8sOLtoAgPv6FMtsHfQ=
9,13,KDNT7YtJt7bNYEB++lsRyJkmjQs=,T5pwCv8RW8sOLtoAgPv6FMtsHfQ=
9,11,KDNT7YtJt7bNYEB++lsRyJkmjQs=,2iIOYJi4zWGuBnGr071zEi4+lJo=
10,13,KDNT7YtJt7bNYEB++lsRyJkmjQs=,T5pwCv8RW8sOLtoAgPv6FMtsHfQ=
9,12,KDNT7YtJt7bNYEB++lsRyJkmjQs=,T5pwCv8RW8sOLtoAgPv6FMtsHfQ=
10,11,KDNT7YtJt7bNYEB++lsRyJkmjQs=,2iIOYJi4zWGuBnGr071zEi4+lJo=
1,13,/6H8cu/3MMkwKVbbMRzyBThz9N8=,sZVzKPJiImUZmaclzd29uaS+khg=
2,13,KDNT7YtJt7bNYEB++lsRyJkmjQs=,sZVzKPJiImUZmaclzd29uaS+khg=
2,14,dZhaOp8z7duyicy1cRBqFJwcBqs=,sZVzKPJiImUZmaclzd29uaS+khg=
1,14,Dv3kWZ0o+QPsUe1zFOi7v58llsE=,sZVzKPJiImUZmaclzd29uaS+khg=
7,13,KDNT7YtJt7bNYEB++lsRyJkmjQs=,euBJQlPQAAkpI1uTz/mAcpqtGbQ=
5,11,KDNT7YtJt7bNYEB++lsRyJkmjQs=,euBJQlPQAAkpI1uTz/mAcpqtGbQ=
7,12,KDNT7YtJt7bNYEB++lsRyJkmjQs=,euBJQlPQAAkpI1uTz/mAcpqtGbQ=
6,13,KDNT7YtJt7bNYEB++lsRyJkmjQs=,euBJQlPQAAkpI1uTz/mAcpqtGbQ=
6,12,KDNT7YtJt7bNYEB++lsRyJkmjQs=,euBJQlPQAAkpI1uTz/mAcpqtGbQ=
8,14,dZhaOp8z7duyicy1cRBqFJwcBqs=,T5pwCv8RW8sOLtoAgPv6FMtsHfQ=
7,11,KDNT7YtJt7bNYEB++lsRyJkmjQs=,euBJQlPQAAkpI1uTz/mAcpqtGbQ=
3,14,dZhaOp8z7duyicy1cRBqFJwcBqs=,sZVzKPJiImUZmaclzd29uaS+khg=
5,13,KDNT7YtJt7bNYEB++lsRyJkmjQs=,euBJQlPQAAkpI1uTz/mAcpqtGbQ=
4,14,dZhaOp8z7duyicy1cRBqFJwcBqs=,euBJQlPQAAkpI1uTz/mAcpqtGbQ=
7,14,dZhaOp8z7duyicy1cRBqFJwcBqs=,euBJQlPQAAkpI1uTz/mAcpqtGbQ=
8,11,KDNT7YtJt7bNYEB++lsRyJkmjQs=,2iIOYJi4zWGuBnGr071zEi4+lJo=
6,11,KDNT7YtJt7bNYEB++lsRyJkmjQs=,euBJQlPQAAkpI1uTz/mAcpqtGbQ=
5,12,KDNT7YtJt7bNYEB++lsRyJkmjQs=,euBJQlPQAAkpI1uTz/mAcpqtGbQ=
8,13,KDNT7YtJt7bNYEB++lsRyJkmjQs=,T5pwCv8RW8sOLtoAgPv6FMtsHfQ=
8,12,KDNT7YtJt7bNYEB++lsRyJkmjQs=,T5pwCv8RW8sOLtoAgPv6FMtsHfQ=
4,13,KDNT7YtJt7bNYEB++lsRyJkmjQs=,euBJQlPQAAkpI1uTz/mAcpqtGbQ=
6,14,dZhaOp8z7duyicy1cRBqFJwcBqs=,euBJQlPQAAkpI1uTz/mAcpqtGbQ=
3,13,KDNT7YtJt7bNYEB++lsRyJkmjQs=,sZVzKPJiImUZmaclzd29uaS+khg=
5,14,dZhaOp8z7duyicy1cRBqFJwcBqs=,euBJQlPQAAkpI1uTz/mAcpqtGbQ=
13,11,lmCr7incBe59zQHnCLqwR5Hl+A0=,mKOCRxvQl/nH1gXsLziHUTJ6zNQ=
14,11,Dv3kWZ0o+QPsUe1zFOi7v58llsE=,mKOCRxvQl/nH1gXsLziHUTJ6zNQ=
12,13,KDNT7YtJt7bNYEB++lsRyJkmjQs=,en/MExhmyilq8aA6gfdYWSyJOjk=
12,11,lmCr7incBe59zQHnCLqwR5Hl+A0=,mKOCRxvQl/nH1gXsLziHUTJ6zNQ=
12,14,dZhaOp8z7duyicy1cRBqFJwcBqs=,en/MExhmyilq8aA6gfdYWSyJOjk=
13,13,KDNT7YtJt7bNYEB++lsRyJkmjQs=,en/MExhmyilq8aA6gfdYWSyJOjk=
12,12,KDNT7YtJt7bNYEB++lsRyJkmjQs=,en/MExhmyilq8aA6gfdYWSyJOjk=
14,12,Dv3kWZ0o+QPsUe1zFOi7v58llsE=,en/MExhmyilq8aA6gfdYWSyJOjk=
11,12,KDNT7YtJt7bNYEB++lsRyJkmjQs=,T5pwCv8RW8sOLtoAgPv6FMtsHfQ=
11,14,dZhaOp8z7duyicy1cRBqFJwcBqs=,T5pwCv8RW8sOLtoAgPv6FMtsHfQ=
14,14,dZhaOp8z7duyicy1cRBqFJwcBqs=,en/MExhmyilq8aA6gfdYWSyJOjk=
13,12,lmCr7incBe59zQHnCLqwR5Hl+A0=,en/MExhmyilq8aA6gfdYWSyJOjk=
11,13,KDNT7YtJt7bNYEB++lsRyJkmjQs=,T5pwCv8RW8sOLtoAgPv6FMtsHfQ=
13,14,dZhaOp8z7duyicy1cRBqFJwcBqs=,en/MExhmyilq8aA6gfdYWSyJOjk=
14,13,Dv3kWZ0o+QPsUe1zFOi7v58llsE=,en/MExhmyilq8aA6gfdYWSyJOjk=
11,11,lmCr7incBe59zQHnCLqwR5Hl+A0=,2iIOYJi4zWGuBnGr071zEi4+lJo=
2,11,KDNT7YtJt7bNYEB++lsRyJkmjQs=,sZVzKPJiImUZmaclzd29uaS+khg=
2,9,KDNT7YtJt7bNYEB++lsRyJkmjQs=,sZVzKPJiImUZmaclzd29uaS+khg=
1,10,3Hxysb8Eed7FzgupfOwsZ91MZoU=,sZVzKPJiImUZmaclzd29uaS+khg=
4,11,KDNT7YtJt7bNYEB++lsRyJkmjQs=,euBJQlPQAAkpI1uTz/mAcpqtGbQ=
3,12,KDNT7YtJt7bNYEB++lsRyJkmjQs=,sZVzKPJiImUZmaclzd29uaS+khg=
1,12,/6H8cu/3MMkwKVbbMRzyBThz9N8=,sZVzKPJiImUZmaclzd29uaS+khg=
2,12,KDNT7YtJt7bNYEB++lsRyJkmjQs=,sZVzKPJiImUZmaclzd29uaS+khg=
1,11,3Hxysb8Eed7FzgupfOwsZ91MZoU=,sZVzKPJiImUZmaclzd29uaS+khg=
3,11,KDNT7YtJt7bNYEB++lsRyJkmjQs=,sZVzKPJiImUZmaclzd29uaS+khg=
3,9,KDNT7YtJt7bNYEB++lsRyJkmjQs=,sZVzKPJiImUZmaclzd29uaS+khg=
4,12,KDNT7YtJt7bNYEB++lsRyJkmjQs=,euBJQlPQAAkpI1uTz/mAcpqtGbQ=
4,10,KDNT7YtJt7bNYEB++lsRyJkmjQs=,euBJQlPQAAkpI1uTz/mAcpqtGbQ=
4,9,KDNT7YtJt7bNYEB++lsRyJkmjQs=,euBJQlPQAAkpI1uTz/mAcpqtGbQ=
8,3,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,MQUIApL6xp0bxz5YWl/wJGiX9D0=
7,2,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,6xvX57p6GdSQOIjLJnK3bHjuiZY=
6,2,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,6xvX57p6GdSQOIjLJnK3bHjuiZY=
7,1,3Hxysb8Eed7FzgupfOwsZ91MZoU=,6xvX57p6GdSQOIjLJnK3bHjuiZY=
5,1,3Hxysb8Eed7FzgupfOwsZ91MZoU=,6xvX57p6GdSQOIjLJnK3bHjuiZY=
3,10,KDNT7YtJt7bNYEB++lsRyJkmjQs=,sZVzKPJiImUZmaclzd29uaS+khg=
1,9,3Hxysb8Eed7FzgupfOwsZ91MZoU=,sZVzKPJiImUZmaclzd29uaS+khg=
2,10,KDNT7YtJt7bNYEB++lsRyJkmjQs=,sZVzKPJiImUZmaclzd29uaS+khg=
6,1,3Hxysb8Eed7FzgupfOwsZ91MZoU=,6xvX57p6GdSQOIjLJnK3bHjuiZY=
7,4,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,V/bLxpNicXBGP4I6xZmkcRR1vaI=
5,4,3Hxysb8Eed7FzgupfOwsZ91MZoU=,V/bLxpNicXBGP4I6xZmkcRR1vaI=
5,2,3Hxysb8Eed7FzgupfOwsZ91MZoU=,6xvX57p6GdSQOIjLJnK3bHjuiZY=
8,1,3Hxysb8Eed7FzgupfOwsZ91MZoU=,MQUIApL6xp0bxz5YWl/wJGiX9D0=
8,4,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,rUaoNY1aKTherVoL1jWg0lfFuLY=
6,4,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,V/bLxpNicXBGP4I6xZmkcRR1vaI=
1,6,3Hxysb8Eed7FzgupfOwsZ91MZoU=,cARtTWwpQ4ar02tUlYnzcBp9epY=
3,5,3Hxysb8Eed7FzgupfOwsZ91MZoU=,cARtTWwpQ4ar02tUlYnzcBp9epY=
2,6,KDNT7YtJt7bNYEB++lsRyJkmjQs=,cARtTWwpQ4ar02tUlYnzcBp9epY=
2,8,KDNT7YtJt7bNYEB++lsRyJkmjQs=,sZVzKPJiImUZmaclzd29uaS+khg=
8,2,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,MQUIApL6xp0bxz5YWl/wJGiX9D0=
7,3,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,6xvX57p6GdSQOIjLJnK3bHjuiZY=
4,6,KDNT7YtJt7bNYEB++lsRyJkmjQs=,V/bLxpNicXBGP4I6xZmkcRR1vaI=
1,8,3Hxysb8Eed7FzgupfOwsZ91MZoU=,sZVzKPJiImUZmaclzd29uaS+khg=
2,5,3Hxysb8Eed7FzgupfOwsZ91MZoU=,cARtTWwpQ4ar02tUlYnzcBp9epY=
3,7,KDNT7YtJt7bNYEB++lsRyJkmjQs=,cARtTWwpQ4ar02tUlYnzcBp9epY=
3,8,KDNT7YtJt7bNYEB++lsRyJkmjQs=,sZVzKPJiImUZmaclzd29uaS+khg=
6,3,RXdrpa3w+GvrQjBQ3Tt2qTtdctA=,6xvX57p6GdSQOIjLJnK3bHjuiZY=
2,7,KDNT7YtJt7bNYEB++lsRyJkmjQs=,cARtTWwpQ4ar02tUlYnzcBp9epY=
3,6,KDNT7YtJt7bNYEB++lsRyJkmjQs=,cARtTWwpQ4ar02tUlYnzcBp9epY=
4,5,3Hxysb8Eed7FzgupfOwsZ91MZoU=,V/bLxpNicXBGP4I6xZmkcRR1vaI=
1,7,E4bncYF3pksvL3VST7f13Hy/jdQ=,cARtTWwpQ4ar02tUlYnzcBp9epY=
1,5,3Hxysb8Eed7FzgupfOwsZ91MZoU=,cARtTWwpQ4ar02tUlYnzcBp9epY=
4,8,KDNT7YtJt7bNYEB++lsRyJkmjQs=,euBJQlPQAAkpI1uTz/mAcpqtGbQ=
4,7,KDNT7YtJt7bNYEB++lsRyJkmjQs=,V/bLxpNicXBGP4I6xZmkcRR1vaI=
3,4,3Hxysb8Eed7FzgupfOwsZ91MZoU=,cARtTWwpQ4ar02tUlYnzcBp9epY=
1,2,3Hxysb8Eed7FzgupfOwsZ91MZoU=,8ZLSLRtxIbAhiZaTkIMsiYwVzVw=
2,1,3Hxysb8Eed7FzgupfOwsZ91MZoU=,8ZLSLRtxIbAhiZaTkIMsiYwVzVw=
4,4,3Hxysb8Eed7FzgupfOwsZ91MZoU=,V/bLxpNicXBGP4I6xZmkcRR1vaI=
4,3,3Hxysb8Eed7FzgupfOwsZ91MZoU=,6xvX57p6GdSQOIjLJnK3bHjuiZY=
3,1,3Hxysb8Eed7FzgupfOwsZ91MZoU=,8ZLSLRtxIbAhiZaTkIMsiYwVzVw=
2,2,3Hxysb8Eed7FzgupfOwsZ91MZoU=,8ZLSLRtxIbAhiZaTkIMsiYwVzVw=
1,1,dZhaOp8z7duyicy1cRBqFJwcBqs=,8ZLSLRtxIbAhiZaTkIMsiYwVzVw=
3,3,3Hxysb8Eed7FzgupfOwsZ91MZoU=,8ZLSLRtxIbAhiZaTkIMsiYwVzVw=
1,3,3Hxysb8Eed7FzgupfOwsZ91MZoU=,8ZLSLRtxIbAhiZaTkIMsiYwVzVw=
2,4,3Hxysb8Eed7FzgupfOwsZ91MZoU=,cARtTWwpQ4ar02tUlYnzcBp9epY=
2,3,3Hxysb8Eed7FzgupfOwsZ91MZoU=,8ZLSLRtxIbAhiZaTkIMsiYwVzVw=
4,1,3Hxysb8Eed7FzgupfOwsZ91MZoU=,6xvX57p6GdSQOIjLJnK3bHjuiZY=
4,2,3Hxysb8Eed7FzgupfOwsZ91MZoU=,6xvX57p6GdSQOIjLJnK3bHjuiZY=
3,2,3Hxysb8Eed7FzgupfOwsZ91MZoU=,8ZLSLRtxIbAhiZaTkIMsiYwVzVw=
1,4,3Hxysb8Eed7FzgupfOwsZ91MZoU=,cARtTWwpQ4ar02tUlYnzcBp9epY=
5,3,3Hxysb8Eed7FzgupfOwsZ91MZoU=,6xvX57p6GdSQOIjLJnK3bHjuiZY=
0,9,3Hxysb8Eed7FzgupfOwsZ91MZoU=,sZVzKPJiImUZmaclzd29uaS+khg=
0,6,/6H8cu/3MMkwKVbbMRzyBThz9N8=,cARtTWwpQ4ar02tUlYnzcBp9epY=
0,12,3Hxysb8Eed7FzgupfOwsZ91MZoU=,sZVzKPJiImUZmaclzd29uaS+khg=
0,8,3Hxysb8Eed7FzgupfOwsZ91MZoU=,sZVzKPJiImUZmaclzd29uaS+khg=
0,10,3Hxysb8Eed7FzgupfOwsZ91MZoU=,sZVzKPJiImUZmaclzd29uaS+khg=
0,14,Dv3kWZ0o+QPsUe1zFOi7v58llsE=,sZVzKPJiImUZmaclzd29uaS+khg=
0,11,3Hxysb8Eed7FzgupfOwsZ91MZoU=,sZVzKPJiImUZmaclzd29uaS+khg=
0,13,3Hxysb8Eed7FzgupfOwsZ91MZoU=,sZVzKPJiImUZmaclzd29uaS+khg=
0,5,3Hxysb8Eed7FzgupfOwsZ91MZoU=,cARtTWwpQ4ar02tUlYnzcBp9epY=
0,1,dZhaOp8z7duyicy1cRBqFJwcBqs=,8ZLSLRtxIbAhiZaTkIMsiYwVzVw=
0,4,3Hxysb8Eed7FzgupfOwsZ91MZoU=,cARtTWwpQ4ar02tUlYnzcBp9epY=
0,7,/6H8cu/3MMkwKVbbMRzyBThz9N8=,cARtTWwpQ4ar02tUlYnzcBp9epY=
0,3,3Hxysb8Eed7FzgupfOwsZ91MZoU=,8ZLSLRtxIbAhiZaTkIMsiYwVzVw=
0,2,3Hxysb8Eed7FzgupfOwsZ91MZoU=,8ZLSLRtxIbAhiZaTkIMsiYwVzVw=
1,15,Dv3kWZ0o+QPsUe1zFOi7v58llsE=,sZVzKPJiImUZmaclzd29uaS+khg=
6,15,dZhaOp8z7duyicy1cRBqFJwcBqs=,euBJQlPQAAkpI1uTz/mAcpqtGbQ=
3,15,dZhaOp8z7duyicy1cRBqFJwcBqs=,sZVzKPJiImUZmaclzd29uaS+khg=
2,15,dZhaOp8z7duyicy1cRBqFJwcBqs=,sZVzKPJiImUZmaclzd29uaS+khg=
0,15,Dv3kWZ0o+QPsUe1zFOi7v58llsE=,sZVzKPJiImUZmaclzd29uaS+khg=
14,15,dZhaOp8z7duyicy1cRBqFJwcBqs=,en/MExhmyilq8aA6gfdYWSyJOjk=
7,15,dZhaOp8z7duyicy1cRBqFJwcBqs=,euBJQlPQAAkpI1uTz/mAcpqtGbQ=
11,15,dZhaOp8z7duyicy1cRBqFJwcBqs=,T5pwCv8RW8sOLtoAgPv6FMtsHfQ=
5,15,dZhaOp8z7duyicy1cRBqFJwcBqs=,euBJQlPQAAkpI1uTz/mAcpqtGbQ=
4,15,dZhaOp8z7duyicy1cRBqFJwcBqs=,euBJQlPQAAkpI1uTz/mAcpqtGbQ=
9,15,dZhaOp8z7duyicy1cRBqFJwcBqs=,T5pwCv8RW8sOLtoAgPv6FMtsHfQ=
8,15,dZhaOp8z7duyicy1cRBqFJwcBqs=,T5pwCv8RW8sOLtoAgPv6FMtsHfQ=
13,15,dZhaOp8z7duyicy1cRBqFJwcBqs=,en/MExhmyilq8aA6gfdYWSyJOjk=
10,15,dZhaOp8z7duyicy1cRBqFJwcBqs=,T5pwCv8RW8sOLtoAgPv6FMtsHfQ=
12,15,dZhaOp8z7duyicy1cRBqFJwcBqs=,en/MExhmyilq8aA6gfdYWSyJOjk=
15,2,Dv3kWZ0o+QPsUe1zFOi7v58llsE=,hzxNFu+ISQCH27G64n+1hIeYVgU=
15,1,Dv3kWZ0o+QPsUe1zFOi7v58llsE=,hzxNFu+ISQCH27G64n+1hIeYVgU=
15,13,Dv3kWZ0o+QPsUe1zFOi7v58llsE=,en/MExhmyilq8aA6gfdYWSyJOjk=
15,14,dZhaOp8z7duyicy1cRBqFJwcBqs=,en/MExhmyilq8aA6gfdYWSyJOjk=
15,3,Dv3kWZ0o+QPsUe1zFOi7v58llsE=,hzxNFu+ISQCH27G64n+1hIeYVgU=
15,5,Dv3kWZ0o+QPsUe1zFOi7v58llsE=,hzxNFu+ISQCH27G64n+1hIeYVgU=
15,6,Dv3kWZ0o+QPsUe1zFOi7v58llsE=,hzxNFu+ISQCH27G64n+1hIeYVgU=
15,11,Dv3kWZ0o+QPsUe1zFOi7v58llsE=,mKOCRxvQl/nH1gXsLziHUTJ6zNQ=
