39,-23,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
38,-23,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
40,-24,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,yc3rQreRecLLRp8iDJORs56mnms=
38,-22,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
37,-24,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
37,-25,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
35,-23,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,+Th9TwL4fPtbDdTQ/QCpzqWD3dw=
36,-24,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
36,-25,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
34,-25,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,PkW0cz0a0CTeuiaw+Fbe7cGBs/s=
36,-23,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
35,-24,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,+Th9TwL4fPtbDdTQ/QCpzqWD3dw=
36,-22,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
34,-22,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,+Th9TwL4fPtbDdTQ/QCpzqWD3dw=
35,-22,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,+Th9TwL4fPtbDdTQ/QCpzqWD3dw=
33,-25,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,PkW0cz0a0CTeuiaw+Fbe7cGBs/s=
33,-23,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,+Th9TwL4fPtbDdTQ/QCpzqWD3dw=
34,-23,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,+Th9TwL4fPtbDdTQ/QCpzqWD3dw=
34,-24,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,+Th9TwL4fPtbDdTQ/QCpzqWD3dw=
33,-22,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,+Th9TwL4fPtbDdTQ/QCpzqWD3dw=
35,-25,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,PkW0cz0a0CTeuiaw+Fbe7cGBs/s=
33,-24,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,+Th9TwL4fPtbDdTQ/QCpzqWD3dw=
36,-18,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,yRNDVNByoVYZWhNvm39VT9IlklM=
35,-18,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,P3OKk5zouQSewlUjSgmFW/qDwgs=
35,-20,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,P3OKk5zouQSewlUjSgmFW/qDwgs=
35,-21,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,+Th9TwL4fPtbDdTQ/QCpzqWD3dw=
34,-21,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,+Th9TwL4fPtbDdTQ/QCpzqWD3dw=
34,-19,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,P3OKk5zouQSewlUjSgmFW/qDwgs=
36,-19,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,yRNDVNByoVYZWhNvm39VT9IlklM=
36,-21,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
34,-18,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,P3OKk5zouQSewlUjSgmFW/qDwgs=
33,-18,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,P3OKk5zouQSewlUjSgmFW/qDwgs=
33,-21,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,+Th9TwL4fPtbDdTQ/QCpzqWD3dw=
35,-19,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,P3OKk5zouQSewlUjSgmFW/qDwgs=
33,-19,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,P3OKk5zouQSewlUjSgmFW/qDwgs=
36,-20,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,yRNDVNByoVYZWhNvm39VT9IlklM=
34,-20,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,P3OKk5zouQSewlUjSgmFW/qDwgs=
33,-20,g4LUYNCkCe/6wP8hI+KXZbuS7ao=,P3OKk5zouQSewlUjSgmFW/qDwgs=
32,-26,y5fuv5d57U+zwQdEv2LF8hxAE+g=,PkW0cz0a0CTeuiaw+Fbe7cGBs/s=
32,-28,y5fuv5d57U+zwQdEv2LF8hxAE+g=,PkW0cz0a0CTeuiaw+Fbe7cGBs/s=
32,-20,y5fuv5d57U+zwQdEv2LF8hxAE+g=,P3OKk5zouQSewlUjSgmFW/qDwgs=
32,-22,y5fuv5d57U+zwQdEv2LF8hxAE+g=,+Th9TwL4fPtbDdTQ/QCpzqWD3dw=
32,-24,y5fuv5d57U+zwQdEv2LF8hxAE+g=,+Th9TwL4fPtbDdTQ/QCpzqWD3dw=
32,-18,y5fuv5d57U+zwQdEv2LF8hxAE+g=,P3OKk5zouQSewlUjSgmFW/qDwgs=
32,-21,y5fuv5d57U+zwQdEv2LF8hxAE+g=,+Th9TwL4fPtbDdTQ/QCpzqWD3dw=
32,-23,y5fuv5d57U+zwQdEv2LF8hxAE+g=,+Th9TwL4fPtbDdTQ/QCpzqWD3dw=
32,-27,y5fuv5d57U+zwQdEv2LF8hxAE+g=,PkW0cz0a0CTeuiaw+Fbe7cGBs/s=
32,-25,y5fuv5d57U+zwQdEv2LF8hxAE+g=,PkW0cz0a0CTeuiaw+Fbe7cGBs/s=
32,-29,y5fuv5d57U+zwQdEv2LF8hxAE+g=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
32,-31,y5fuv5d57U+zwQdEv2LF8hxAE+g=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
32,-19,y5fuv5d57U+zwQdEv2LF8hxAE+g=,P3OKk5zouQSewlUjSgmFW/qDwgs=
32,-30,y5fuv5d57U+zwQdEv2LF8hxAE+g=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
38,-17,CKqVsz7NxpQ1F+O/fjpdQemj2kM=,yRNDVNByoVYZWhNvm39VT9IlklM=
37,-17,CKqVsz7NxpQ1F+O/fjpdQemj2kM=,yRNDVNByoVYZWhNvm39VT9IlklM=
32,-17,CKqVsz7NxpQ1F+O/fjpdQemj2kM=,P3OKk5zouQSewlUjSgmFW/qDwgs=
36,-17,CKqVsz7NxpQ1F+O/fjpdQemj2kM=,yRNDVNByoVYZWhNvm39VT9IlklM=
34,-17,CKqVsz7NxpQ1F+O/fjpdQemj2kM=,P3OKk5zouQSewlUjSgmFW/qDwgs=
33,-17,CKqVsz7NxpQ1F+O/fjpdQemj2kM=,P3OKk5zouQSewlUjSgmFW/qDwgs=
35,-17,CKqVsz7NxpQ1F+O/fjpdQemj2kM=,P3OKk5zouQSewlUjSgmFW/qDwgs=
39,-21,CKqVsz7NxpQ1F+O/fjpdQemj2kM=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
39,-20,CKqVsz7NxpQ1F+O/fjpdQemj2kM=,yRNDVNByoVYZWhNvm39VT9IlklM=
39,-17,CKqVsz7NxpQ1F+O/fjpdQemj2kM=,yRNDVNByoVYZWhNvm39VT9IlklM=
40,-20,CKqVsz7NxpQ1F+O/fjpdQemj2kM=,9XB/6n0WrRGcvGKQVlaVLtTgfZ0=
39,-18,CKqVsz7NxpQ1F+O/fjpdQemj2kM=,yRNDVNByoVYZWhNvm39VT9IlklM=
40,-21,CKqVsz7NxpQ1F+O/fjpdQemj2kM=,yc3rQreRecLLRp8iDJORs56mnms=
40,-17,CKqVsz7NxpQ1F+O/fjpdQemj2kM=,9XB/6n0WrRGcvGKQVlaVLtTgfZ0=
40,-18,CKqVsz7NxpQ1F+O/fjpdQemj2kM=,9XB/6n0WrRGcvGKQVlaVLtTgfZ0=
40,-19,CKqVsz7NxpQ1F+O/fjpdQemj2kM=,9XB/6n0WrRGcvGKQVlaVLtTgfZ0=
39,-19,CKqVsz7NxpQ1F+O/fjpdQemj2kM=,yRNDVNByoVYZWhNvm39VT9IlklM=
39,-29,CKqVsz7NxpQ1F+O/fjpdQemj2kM=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
39,-31,CKqVsz7NxpQ1F+O/fjpdQemj2kM=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
40,-29,CKqVsz7NxpQ1F+O/fjpdQemj2kM=,ljzivRgVe36l01vx7ZevFbIqldU=
40,-31,CKqVsz7NxpQ1F+O/fjpdQemj2kM=,ljzivRgVe36l01vx7ZevFbIqldU=
39,-28,CKqVsz7NxpQ1F+O/fjpdQemj2kM=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
40,-30,CKqVsz7NxpQ1F+O/fjpdQemj2kM=,ljzivRgVe36l01vx7ZevFbIqldU=
39,-30,CKqVsz7NxpQ1F+O/fjpdQemj2kM=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
40,-28,CKqVsz7NxpQ1F+O/fjpdQemj2kM=,Ufl/UImCy1oRhVqunLtOfkb+SAc=
40,-32,SMrs9ZnnStYwBauDj8f0/gsQPV4=,ljzivRgVe36l01vx7ZevFbIqldU=
37,-32,SMrs9ZnnStYwBauDj8f0/gsQPV4=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
38,-32,SMrs9ZnnStYwBauDj8f0/gsQPV4=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
36,-32,SMrs9ZnnStYwBauDj8f0/gsQPV4=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
39,-32,SMrs9ZnnStYwBauDj8f0/gsQPV4=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
32,-32,SMrs9ZnnStYwBauDj8f0/gsQPV4=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
33,-32,SMrs9ZnnStYwBauDj8f0/gsQPV4=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
35,-32,SMrs9ZnnStYwBauDj8f0/gsQPV4=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
34,-32,SMrs9ZnnStYwBauDj8f0/gsQPV4=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
34,-2,B85QK2ma1KU5s5MW6QF3sIH8Xhk=,IyTGcgfoskHhvfAcIle7kOIb0dg=
33,-3,B85QK2ma1KU5s5MW6QF3sIH8Xhk=,IyTGcgfoskHhvfAcIle7kOIb0dg=
33,-2,B85QK2ma1KU5s5MW6QF3sIH8Xhk=,IyTGcgfoskHhvfAcIle7kOIb0dg=
34,-3,B85QK2ma1KU5s5MW6QF3sIH8Xhk=,IyTGcgfoskHhvfAcIle7kOIb0dg=
34,-4,B85QK2ma1KU5s5MW6QF3sIH8Xhk=,IyTGcgfoskHhvfAcIle7kOIb0dg=
33,-4,B85QK2ma1KU5s5MW6QF3sIH8Xhk=,IyTGcgfoskHhvfAcIle7kOIb0dg=
34,-6,B85QK2ma1KU5s5MW6QF3sIH8Xhk=,wkh9r8v8b7y+yX4UKlxeTwgS9Wc=
34,-7,B85QK2ma1KU5s5MW6QF3sIH8Xhk=,wkh9r8v8b7y+yX4UKlxeTwgS9Wc=
33,-6,B85QK2ma1KU5s5MW6QF3sIH8Xhk=,wkh9r8v8b7y+yX4UKlxeTwgS9Wc=
33,-7,B85QK2ma1KU5s5MW6QF3sIH8Xhk=,wkh9r8v8b7y+yX4UKlxeTwgS9Wc=
33,-5,B85QK2ma1KU5s5MW6QF3sIH8Xhk=,wkh9r8v8b7y+yX4UKlxeTwgS9Wc=
34,-5,B85QK2ma1KU5s5MW6QF3sIH8Xhk=,wkh9r8v8b7y+yX4UKlxeTwgS9Wc=
37,-3,B85QK2ma1KU5s5MW6QF3sIH8Xhk=,JWi6kMDKZBRl0WeCvX4DWS86GFc=
37,-2,B85QK2ma1KU5s5MW6QF3sIH8Xhk=,JWi6kMDKZBRl0WeCvX4DWS86GFc=
35,-3,B85QK2ma1KU5s5MW6QF3sIH8Xhk=,IyTGcgfoskHhvfAcIle7kOIb0dg=
38,-2,B85QK2ma1KU5s5MW6QF3sIH8Xhk=,JWi6kMDKZBRl0WeCvX4DWS86GFc=
36,-2,B85QK2ma1KU5s5MW6QF3sIH8Xhk=,JWi6kMDKZBRl0WeCvX4DWS86GFc=
35,-2,B85QK2ma1KU5s5MW6QF3sIH8Xhk=,IyTGcgfoskHhvfAcIle7kOIb0dg=
36,-4,B85QK2ma1KU5s5MW6QF3sIH8Xhk=,JWi6kMDKZBRl0WeCvX4DWS86GFc=
36,-3,B85QK2ma1KU5s5MW6QF3sIH8Xhk=,JWi6kMDKZBRl0WeCvX4DWS86GFc=
38,-5,B85QK2ma1KU5s5MW6QF3sIH8Xhk=,bD9Vd06cSkaV174pLx+g5V65AtE=
36,-6,B85QK2ma1KU5s5MW6QF3sIH8Xhk=,bD9Vd06cSkaV174pLx+g5V65AtE=
38,-6,B85QK2ma1KU5s5MW6QF3sIH8Xhk=,bD9Vd06cSkaV174pLx+g5V65AtE=
38,-3,B85QK2ma1KU5s5MW6QF3sIH8Xhk=,JWi6kMDKZBRl0WeCvX4DWS86GFc=
36,-5,B85QK2ma1KU5s5MW6QF3sIH8Xhk=,bD9Vd06cSkaV174pLx+g5V65AtE=
35,-5,B85QK2ma1KU5s5MW6QF3sIH8Xhk=,wkh9r8v8b7y+yX4UKlxeTwgS9Wc=
37,-5,B85QK2ma1KU5s5MW6QF3sIH8Xhk=,bD9Vd06cSkaV174pLx+g5V65AtE=
38,-7,B85QK2ma1KU5s5MW6QF3sIH8Xhk=,bD9Vd06cSkaV174pLx+g5V65AtE=
35,-7,B85QK2ma1KU5s5MW6QF3sIH8Xhk=,wkh9r8v8b7y+yX4UKlxeTwgS9Wc=
38,-4,B85QK2ma1KU5s5MW6QF3sIH8Xhk=,JWi6kMDKZBRl0WeCvX4DWS86GFc=
36,-7,B85QK2ma1KU5s5MW6QF3sIH8Xhk=,bD9Vd06cSkaV174pLx+g5V65AtE=
35,-4,B85QK2ma1KU5s5MW6QF3sIH8Xhk=,IyTGcgfoskHhvfAcIle7kOIb0dg=
37,-7,B85QK2ma1KU5s5MW6QF3sIH8Xhk=,bD9Vd06cSkaV174pLx+g5V65AtE=
35,-6,B85QK2ma1KU5s5MW6QF3sIH8Xhk=,wkh9r8v8b7y+yX4UKlxeTwgS9Wc=
37,-6,B85QK2ma1KU5s5MW6QF3sIH8Xhk=,bD9Vd06cSkaV174pLx+g5V65AtE=
37,-4,B85QK2ma1KU5s5MW6QF3sIH8Xhk=,JWi6kMDKZBRl0WeCvX4DWS86GFc=
37,-9,zscjhBxOmFCWmOuj/M5TutIiP6U=,NhY0Hg+/XAIMVnkrW/BLVd95+z8=
40,-11,zscjhBxOmFCWmOuj/M5TutIiP6U=,pRWfUY25SruJv0uSKb3zu//wrlk=
39,-10,zscjhBxOmFCWmOuj/M5TutIiP6U=,NhY0Hg+/XAIMVnkrW/BLVd95+z8=
40,-10,zscjhBxOmFCWmOuj/M5TutIiP6U=,pRWfUY25SruJv0uSKb3zu//wrlk=
38,-10,zscjhBxOmFCWmOuj/M5TutIiP6U=,NhY0Hg+/XAIMVnkrW/BLVd95+z8=
39,-11,zscjhBxOmFCWmOuj/M5TutIiP6U=,NhY0Hg+/XAIMVnkrW/BLVd95+z8=
38,-11,zscjhBxOmFCWmOuj/M5TutIiP6U=,NhY0Hg+/XAIMVnkrW/BLVd95+z8=
37,-10,zscjhBxOmFCWmOuj/M5TutIiP6U=,NhY0Hg+/XAIMVnkrW/BLVd95+z8=
37,-11,zscjhBxOmFCWmOuj/M5TutIiP6U=,NhY0Hg+/XAIMVnkrW/BLVd95+z8=
38,-8,zscjhBxOmFCWmOuj/M5TutIiP6U=,bD9Vd06cSkaV174pLx+g5V65AtE=
35,-11,zscjhBxOmFCWmOuj/M5TutIiP6U=,q7Xtp9mkujF4oSuzMfru8szZrsE=
35,-10,zscjhBxOmFCWmOuj/M5TutIiP6U=,q7Xtp9mkujF4oSuzMfru8szZrsE=
34,-10,zscjhBxOmFCWmOuj/M5TutIiP6U=,q7Xtp9mkujF4oSuzMfru8szZrsE=
33,-9,zscjhBxOmFCWmOuj/M5TutIiP6U=,q7Xtp9mkujF4oSuzMfru8szZrsE=
36,-11,zscjhBxOmFCWmOuj/M5TutIiP6U=,NhY0Hg+/XAIMVnkrW/BLVd95+z8=
33,-10,zscjhBxOmFCWmOuj/M5TutIiP6U=,q7Xtp9mkujF4oSuzMfru8szZrsE=
36,-10,zscjhBxOmFCWmOuj/M5TutIiP6U=,NhY0Hg+/XAIMVnkrW/BLVd95+z8=
33,-11,zscjhBxOmFCWmOuj/M5TutIiP6U=,q7Xtp9mkujF4oSuzMfru8szZrsE=
34,-8,zscjhBxOmFCWmOuj/M5TutIiP6U=,wkh9r8v8b7y+yX4UKlxeTwgS9Wc=
37,-8,zscjhBxOmFCWmOuj/M5TutIiP6U=,bD9Vd06cSkaV174pLx+g5V65AtE=
34,-11,zscjhBxOmFCWmOuj/M5TutIiP6U=,q7Xtp9mkujF4oSuzMfru8szZrsE=
38,-9,zscjhBxOmFCWmOuj/M5TutIiP6U=,NhY0Hg+/XAIMVnkrW/BLVd95+z8=
36,-9,zscjhBxOmFCWmOuj/M5TutIiP6U=,NhY0Hg+/XAIMVnkrW/BLVd95+z8=
35,-8,zscjhBxOmFCWmOuj/M5TutIiP6U=,wkh9r8v8b7y+yX4UKlxeTwgS9Wc=
33,-8,zscjhBxOmFCWmOuj/M5TutIiP6U=,wkh9r8v8b7y+yX4UKlxeTwgS9Wc=
36,-8,zscjhBxOmFCWmOuj/M5TutIiP6U=,bD9Vd06cSkaV174pLx+g5V65AtE=
35,-9,zscjhBxOmFCWmOuj/M5TutIiP6U=,q7Xtp9mkujF4oSuzMfru8szZrsE=
34,-9,zscjhBxOmFCWmOuj/M5TutIiP6U=,q7Xtp9mkujF4oSuzMfru8szZrsE=
38,-15,zscjhBxOmFCWmOuj/M5TutIiP6U=,lW8CRi6EYe3plZ9OWL000i6ZjAw=
37,-13,zscjhBxOmFCWmOuj/M5TutIiP6U=,lW8CRi6EYe3plZ9OWL000i6ZjAw=
37,-14,zscjhBxOmFCWmOuj/M5TutIiP6U=,lW8CRi6EYe3plZ9OWL000i6ZjAw=
38,-13,zscjhBxOmFCWmOuj/M5TutIiP6U=,lW8CRi6EYe3plZ9OWL000i6ZjAw=
37,-12,zscjhBxOmFCWmOuj/M5TutIiP6U=,NhY0Hg+/XAIMVnkrW/BLVd95+z8=
38,-12,zscjhBxOmFCWmOuj/M5TutIiP6U=,NhY0Hg+/XAIMVnkrW/BLVd95+z8=
37,-15,zscjhBxOmFCWmOuj/M5TutIiP6U=,lW8CRi6EYe3plZ9OWL000i6ZjAw=
38,-14,zscjhBxOmFCWmOuj/M5TutIiP6U=,lW8CRi6EYe3plZ9OWL000i6ZjAw=
36,-12,zscjhBxOmFCWmOuj/M5TutIiP6U=,NhY0Hg+/XAIMVnkrW/BLVd95+z8=
35,-15,zscjhBxOmFCWmOuj/M5TutIiP6U=,zB69phRaprjwAGixSp9hO8K/H40=
35,-13,zscjhBxOmFCWmOuj/M5TutIiP6U=,zB69phRaprjwAGixSp9hO8K/H40=
33,-13,zscjhBxOmFCWmOuj/M5TutIiP6U=,zB69phRaprjwAGixSp9hO8K/H40=
36,-14,zscjhBxOmFCWmOuj/M5TutIiP6U=,lW8CRi6EYe3plZ9OWL000i6ZjAw=
35,-14,zscjhBxOmFCWmOuj/M5TutIiP6U=,zB69phRaprjwAGixSp9hO8K/H40=
33,-15,zscjhBxOmFCWmOuj/M5TutIiP6U=,zB69phRaprjwAGixSp9hO8K/H40=
34,-14,zscjhBxOmFCWmOuj/M5TutIiP6U=,zB69phRaprjwAGixSp9hO8K/H40=
35,-12,zscjhBxOmFCWmOuj/M5TutIiP6U=,q7Xtp9mkujF4oSuzMfru8szZrsE=
34,-15,zscjhBxOmFCWmOuj/M5TutIiP6U=,zB69phRaprjwAGixSp9hO8K/H40=
