-8,-43,W1gFyMnMmxKkz7JaFV71LO44Z7c=,yKI9OWJCh60vxnm0VdM4YIaJNAM=
-9,-39,nbFamzXp5f69PcGEIqTYNJFscnY=,DQ7JVru2I46pUPlvt5Tp8bhPhQw=
-7,-43,W1gFyMnMmxKkz7JaFV71LO44Z7c=,yKI9OWJCh60vxnm0VdM4YIaJNAM=
-7,-44,W1gFyMnMmxKkz7JaFV71LO44Z7c=,yKI9OWJCh60vxnm0VdM4YIaJNAM=
-6,-43,W1gFyMnMmxKkz7JaFV71LO44Z7c=,yKI9OWJCh60vxnm0VdM4YIaJNAM=
-8,-41,nbFamzXp5f69PcGEIqTYNJFscnY=,yKI9OWJCh60vxnm0VdM4YIaJNAM=
-6,-40,T9egy3yOeX4yG1z7RwSWjG3uLJ4=,u5HuOF4BgqT2xNq1xZxZRfEm+V0=
-6,-42,T9egy3yOeX4yG1z7RwSWjG3uLJ4=,yKI9OWJCh60vxnm0VdM4YIaJNAM=
-6,-41,T9egy3yOeX4yG1z7RwSWjG3uLJ4=,yKI9OWJCh60vxnm0VdM4YIaJNAM=
-8,-42,BthLGodTksUk0IbCUZQt3Ik3jm4=,yKI9OWJCh60vxnm0VdM4YIaJNAM=
-7,-42,nbFamzXp5f69PcGEIqTYNJFscnY=,yKI9OWJCh60vxnm0VdM4YIaJNAM=
-8,-40,BthLGodTksUk0IbCUZQt3Ik3jm4=,u5HuOF4BgqT2xNq1xZxZRfEm+V0=
-7,-45,fHif3ZIAFK7bNBrlG8mFmaLgTgc=,bqNWUgMbnsidpO+BfGUUi3H6RHU=
-8,-45,fHif3ZIAFK7bNBrlG8mFmaLgTgc=,bqNWUgMbnsidpO+BfGUUi3H6RHU=
-7,-40,BthLGodTksUk0IbCUZQt3Ik3jm4=,u5HuOF4BgqT2xNq1xZxZRfEm+V0=
-9,-41,nbFamzXp5f69PcGEIqTYNJFscnY=,yKI9OWJCh60vxnm0VdM4YIaJNAM=
-9,-40,BthLGodTksUk0IbCUZQt3Ik3jm4=,DQ7JVru2I46pUPlvt5Tp8bhPhQw=
-9,-42,nbFamzXp5f69PcGEIqTYNJFscnY=,yKI9OWJCh60vxnm0VdM4YIaJNAM=
-6,-44,W1gFyMnMmxKkz7JaFV71LO44Z7c=,yKI9OWJCh60vxnm0VdM4YIaJNAM=
-9,-43,W1gFyMnMmxKkz7JaFV71LO44Z7c=,yKI9OWJCh60vxnm0VdM4YIaJNAM=
-6,-45,fHif3ZIAFK7bNBrlG8mFmaLgTgc=,bqNWUgMbnsidpO+BfGUUi3H6RHU=
-8,-44,W1gFyMnMmxKkz7JaFV71LO44Z7c=,yKI9OWJCh60vxnm0VdM4YIaJNAM=
-7,-41,nbFamzXp5f69PcGEIqTYNJFscnY=,yKI9OWJCh60vxnm0VdM4YIaJNAM=
-9,-44,W1gFyMnMmxKkz7JaFV71LO44Z7c=,yKI9OWJCh60vxnm0VdM4YIaJNAM=
-5,-39,T9egy3yOeX4yG1z7RwSWjG3uLJ4=,u5HuOF4BgqT2xNq1xZxZRfEm+V0=
-4,-38,7k8CA6+CuAl0KzGImE8gmj/cv8o=,f7QzH0jI0Bm84YCgUuMv+PLL5wI=
-2,-38,7k8CA6+CuAl0KzGImE8gmj/cv8o=,f7QzH0jI0Bm84YCgUuMv+PLL5wI=
-9,-45,fHif3ZIAFK7bNBrlG8mFmaLgTgc=,bqNWUgMbnsidpO+BfGUUi3H6RHU=
-4,-39,T9egy3yOeX4yG1z7RwSWjG3uLJ4=,f7QzH0jI0Bm84YCgUuMv+PLL5wI=
-3,-38,7k8CA6+CuAl0KzGImE8gmj/cv8o=,f7QzH0jI0Bm84YCgUuMv+PLL5wI=
-5,-38,7k8CA6+CuAl0KzGImE8gmj/cv8o=,u5HuOF4BgqT2xNq1xZxZRfEm+V0=
-3,-39,T9egy3yOeX4yG1z7RwSWjG3uLJ4=,f7QzH0jI0Bm84YCgUuMv+PLL5wI=
-2,-39,7k8CA6+CuAl0KzGImE8gmj/cv8o=,f7QzH0jI0Bm84YCgUuMv+PLL5wI=
-1,-38,7k8CA6+CuAl0KzGImE8gmj/cv8o=,f7QzH0jI0Bm84YCgUuMv+PLL5wI=
-1,-39,W1gFyMnMmxKkz7JaFV71LO44Z7c=,f7QzH0jI0Bm84YCgUuMv+PLL5wI=
-2,-36,7k8CA6+CuAl0KzGImE8gmj/cv8o=,j6TB7ZLFbIoNp1j9VStvsVOE80U=
-2,-34,fqL6XyCStlWzOoq6U6RdYzhnMZQ=,j6TB7ZLFbIoNp1j9VStvsVOE80U=
-3,-35,7k8CA6+CuAl0KzGImE8gmj/cv8o=,j6TB7ZLFbIoNp1j9VStvsVOE80U=
-2,-37,7k8CA6+CuAl0KzGImE8gmj/cv8o=,f7QzH0jI0Bm84YCgUuMv+PLL5wI=
-3,-36,7k8CA6+CuAl0KzGImE8gmj/cv8o=,j6TB7ZLFbIoNp1j9VStvsVOE80U=
-3,-37,7k8CA6+CuAl0KzGImE8gmj/cv8o=,f7QzH0jI0Bm84YCgUuMv+PLL5wI=
-3,-34,7k8CA6+CuAl0KzGImE8gmj/cv8o=,j6TB7ZLFbIoNp1j9VStvsVOE80U=
-2,-35,7k8CA6+CuAl0KzGImE8gmj/cv8o=,j6TB7ZLFbIoNp1j9VStvsVOE80U=
-5,-42,T9egy3yOeX4yG1z7RwSWjG3uLJ4=,yKI9OWJCh60vxnm0VdM4YIaJNAM=
-1,-45,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,mpa9iLq5zMOQrJPWR5+Zg7vuW3g=
-2,-44,fqL6XyCStlWzOoq6U6RdYzhnMZQ=,R9l2HwekAIdIhngDicn+zUfPi5c=
-1,-41,7k8CA6+CuAl0KzGImE8gmj/cv8o=,R9l2HwekAIdIhngDicn+zUfPi5c=
-5,-44,W1gFyMnMmxKkz7JaFV71LO44Z7c=,yKI9OWJCh60vxnm0VdM4YIaJNAM=
-4,-40,T9egy3yOeX4yG1z7RwSWjG3uLJ4=,f7QzH0jI0Bm84YCgUuMv+PLL5wI=
-3,-44,W1gFyMnMmxKkz7JaFV71LO44Z7c=,R9l2HwekAIdIhngDicn+zUfPi5c=
-5,-40,T9egy3yOeX4yG1z7RwSWjG3uLJ4=,u5HuOF4BgqT2xNq1xZxZRfEm+V0=
-5,-45,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,bqNWUgMbnsidpO+BfGUUi3H6RHU=
-1,-44,fqL6XyCStlWzOoq6U6RdYzhnMZQ=,R9l2HwekAIdIhngDicn+zUfPi5c=
-4,-44,W1gFyMnMmxKkz7JaFV71LO44Z7c=,R9l2HwekAIdIhngDicn+zUfPi5c=
-4,-41,HjOpzelwoSSvI1OHioVvdLZjt9g=,R9l2HwekAIdIhngDicn+zUfPi5c=
-3,-45,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,mpa9iLq5zMOQrJPWR5+Zg7vuW3g=
-3,-41,HjOpzelwoSSvI1OHioVvdLZjt9g=,R9l2HwekAIdIhngDicn+zUfPi5c=
-5,-43,W1gFyMnMmxKkz7JaFV71LO44Z7c=,yKI9OWJCh60vxnm0VdM4YIaJNAM=
-3,-42,HjOpzelwoSSvI1OHioVvdLZjt9g=,R9l2HwekAIdIhngDicn+zUfPi5c=
-1,-40,W1gFyMnMmxKkz7JaFV71LO44Z7c=,f7QzH0jI0Bm84YCgUuMv+PLL5wI=
-4,-45,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,mpa9iLq5zMOQrJPWR5+Zg7vuW3g=
-4,-43,W1gFyMnMmxKkz7JaFV71LO44Z7c=,R9l2HwekAIdIhngDicn+zUfPi5c=
-1,-42,W1gFyMnMmxKkz7JaFV71LO44Z7c=,R9l2HwekAIdIhngDicn+zUfPi5c=
-2,-43,fqL6XyCStlWzOoq6U6RdYzhnMZQ=,R9l2HwekAIdIhngDicn+zUfPi5c=
-2,-40,7k8CA6+CuAl0KzGImE8gmj/cv8o=,f7QzH0jI0Bm84YCgUuMv+PLL5wI=
-1,-43,fqL6XyCStlWzOoq6U6RdYzhnMZQ=,R9l2HwekAIdIhngDicn+zUfPi5c=
-4,-42,T9egy3yOeX4yG1z7RwSWjG3uLJ4=,R9l2HwekAIdIhngDicn+zUfPi5c=
-2,-41,7k8CA6+CuAl0KzGImE8gmj/cv8o=,R9l2HwekAIdIhngDicn+zUfPi5c=
-2,-42,W1gFyMnMmxKkz7JaFV71LO44Z7c=,R9l2HwekAIdIhngDicn+zUfPi5c=
-2,-45,yJMgQJkrAhzDYQpw4Bvi5/bb7Fk=,mpa9iLq5zMOQrJPWR5+Zg7vuW3g=
-5,-41,T9egy3yOeX4yG1z7RwSWjG3uLJ4=,yKI9OWJCh60vxnm0VdM4YIaJNAM=
-3,-40,HjOpzelwoSSvI1OHioVvdLZjt9g=,f7QzH0jI0Bm84YCgUuMv+PLL5wI=
-3,-43,W1gFyMnMmxKkz7JaFV71LO44Z7c=,R9l2HwekAIdIhngDicn+zUfPi5c=
-4,-37,7k8CA6+CuAl0KzGImE8gmj/cv8o=,f7QzH0jI0Bm84YCgUuMv+PLL5wI=
-4,-34,7k8CA6+CuAl0KzGImE8gmj/cv8o=,j6TB7ZLFbIoNp1j9VStvsVOE80U=
-5,-34,7k8CA6+CuAl0KzGImE8gmj/cv8o=,rN1qhSVZr6QipFaZevZJrsgO4go=
-5,-37,7k8CA6+CuAl0KzGImE8gmj/cv8o=,u5HuOF4BgqT2xNq1xZxZRfEm+V0=
-4,-35,7k8CA6+CuAl0KzGImE8gmj/cv8o=,j6TB7ZLFbIoNp1j9VStvsVOE80U=
-7,-36,7k8CA6+CuAl0KzGImE8gmj/cv8o=,rN1qhSVZr6QipFaZevZJrsgO4go=
-5,-35,7k8CA6+CuAl0KzGImE8gmj/cv8o=,rN1qhSVZr6QipFaZevZJrsgO4go=
-6,-34,7k8CA6+CuAl0KzGImE8gmj/cv8o=,rN1qhSVZr6QipFaZevZJrsgO4go=
-7,-37,7k8CA6+CuAl0KzGImE8gmj/cv8o=,u5HuOF4BgqT2xNq1xZxZRfEm+V0=
-7,-35,7k8CA6+CuAl0KzGImE8gmj/cv8o=,rN1qhSVZr6QipFaZevZJrsgO4go=
-6,-36,7k8CA6+CuAl0KzGImE8gmj/cv8o=,rN1qhSVZr6QipFaZevZJrsgO4go=
-4,-36,7k8CA6+CuAl0KzGImE8gmj/cv8o=,j6TB7ZLFbIoNp1j9VStvsVOE80U=
-7,-34,7k8CA6+CuAl0KzGImE8gmj/cv8o=,rN1qhSVZr6QipFaZevZJrsgO4go=
-6,-35,7k8CA6+CuAl0KzGImE8gmj/cv8o=,rN1qhSVZr6QipFaZevZJrsgO4go=
-5,-36,7k8CA6+CuAl0KzGImE8gmj/cv8o=,rN1qhSVZr6QipFaZevZJrsgO4go=
-8,-37,7k8CA6+CuAl0KzGImE8gmj/cv8o=,u5HuOF4BgqT2xNq1xZxZRfEm+V0=
-10,-34,7k8CA6+CuAl0KzGImE8gmj/cv8o=,DQ7JVru2I46pUPlvt5Tp8bhPhQw=
-6,-37,7k8CA6+CuAl0KzGImE8gmj/cv8o=,u5HuOF4BgqT2xNq1xZxZRfEm+V0=
-11,-36,BthLGodTksUk0IbCUZQt3Ik3jm4=,DQ7JVru2I46pUPlvt5Tp8bhPhQw=
-11,-34,2BVnSq8DnubqZc+SNGUg60Y5xAk=,DQ7JVru2I46pUPlvt5Tp8bhPhQw=
-10,-36,7k8CA6+CuAl0KzGImE8gmj/cv8o=,DQ7JVru2I46pUPlvt5Tp8bhPhQw=
-10,-35,7k8CA6+CuAl0KzGImE8gmj/cv8o=,DQ7JVru2I46pUPlvt5Tp8bhPhQw=
-8,-35,7k8CA6+CuAl0KzGImE8gmj/cv8o=,rN1qhSVZr6QipFaZevZJrsgO4go=
-9,-37,7k8CA6+CuAl0KzGImE8gmj/cv8o=,DQ7JVru2I46pUPlvt5Tp8bhPhQw=
-10,-37,7k8CA6+CuAl0KzGImE8gmj/cv8o=,DQ7JVru2I46pUPlvt5Tp8bhPhQw=
-9,-34,7k8CA6+CuAl0KzGImE8gmj/cv8o=,DQ7JVru2I46pUPlvt5Tp8bhPhQw=
-9,-36,7k8CA6+CuAl0KzGImE8gmj/cv8o=,DQ7JVru2I46pUPlvt5Tp8bhPhQw=
-9,-35,7k8CA6+CuAl0KzGImE8gmj/cv8o=,DQ7JVru2I46pUPlvt5Tp8bhPhQw=
-8,-36,7k8CA6+CuAl0KzGImE8gmj/cv8o=,rN1qhSVZr6QipFaZevZJrsgO4go=
-8,-34,7k8CA6+CuAl0KzGImE8gmj/cv8o=,rN1qhSVZr6QipFaZevZJrsgO4go=
-11,-35,BthLGodTksUk0IbCUZQt3Ik3jm4=,DQ7JVru2I46pUPlvt5Tp8bhPhQw=
-11,-37,BthLGodTksUk0IbCUZQt3Ik3jm4=,DQ7JVru2I46pUPlvt5Tp8bhPhQw=
-11,-33,2BVnSq8DnubqZc+SNGUg60Y5xAk=,DQ7JVru2I46pUPlvt5Tp8bhPhQw=
-10,-33,7k8CA6+CuAl0KzGImE8gmj/cv8o=,DQ7JVru2I46pUPlvt5Tp8bhPhQw=
-8,-33,7k8CA6+CuAl0KzGImE8gmj/cv8o=,rN1qhSVZr6QipFaZevZJrsgO4go=
-4,-33,7k8CA6+CuAl0KzGImE8gmj/cv8o=,j6TB7ZLFbIoNp1j9VStvsVOE80U=
-6,-33,7k8CA6+CuAl0KzGImE8gmj/cv8o=,rN1qhSVZr6QipFaZevZJrsgO4go=
-7,-33,7k8CA6+CuAl0KzGImE8gmj/cv8o=,rN1qhSVZr6QipFaZevZJrsgO4go=
-5,-33,7k8CA6+CuAl0KzGImE8gmj/cv8o=,rN1qhSVZr6QipFaZevZJrsgO4go=
-9,-33,7k8CA6+CuAl0KzGImE8gmj/cv8o=,DQ7JVru2I46pUPlvt5Tp8bhPhQw=
-3,-33,7k8CA6+CuAl0KzGImE8gmj/cv8o=,j6TB7ZLFbIoNp1j9VStvsVOE80U=
-2,-33,fqL6XyCStlWzOoq6U6RdYzhnMZQ=,j6TB7ZLFbIoNp1j9VStvsVOE80U=
-12,-36,BthLGodTksUk0IbCUZQt3Ik3jm4=,DQ7JVru2I46pUPlvt5Tp8bhPhQw=
-14,-34,diSnupuzFHiRGiA7eqAjMtzO3pw=,AY56mJ3C06DmUxETEu+rSNUryNs=
-13,-34,2BVnSq8DnubqZc+SNGUg60Y5xAk=,AY56mJ3C06DmUxETEu+rSNUryNs=
-15,-34,fqL6XyCStlWzOoq6U6RdYzhnMZQ=,AY56mJ3C06DmUxETEu+rSNUryNs=
-12,-33,2BVnSq8DnubqZc+SNGUg60Y5xAk=,DQ7JVru2I46pUPlvt5Tp8bhPhQw=
-12,-34,2BVnSq8DnubqZc+SNGUg60Y5xAk=,DQ7JVru2I46pUPlvt5Tp8bhPhQw=
-16,-35,2BVnSq8DnubqZc+SNGUg60Y5xAk=,AY56mJ3C06DmUxETEu+rSNUryNs=
-14,-35,BthLGodTksUk0IbCUZQt3Ik3jm4=,AY56mJ3C06DmUxETEu+rSNUryNs=
-14,-36,BthLGodTksUk0IbCUZQt3Ik3jm4=,AY56mJ3C06DmUxETEu+rSNUryNs=
-12,-35,BthLGodTksUk0IbCUZQt3Ik3jm4=,DQ7JVru2I46pUPlvt5Tp8bhPhQw=
-13,-37,BthLGodTksUk0IbCUZQt3Ik3jm4=,e6DXFqwQc2lbak8kmRsU5JfwuTA=
-15,-37,2BVnSq8DnubqZc+SNGUg60Y5xAk=,e6DXFqwQc2lbak8kmRsU5JfwuTA=
-13,-33,2BVnSq8DnubqZc+SNGUg60Y5xAk=,AY56mJ3C06DmUxETEu+rSNUryNs=
-14,-33,2BVnSq8DnubqZc+SNGUg60Y5xAk=,AY56mJ3C06DmUxETEu+rSNUryNs=
-13,-36,BthLGodTksUk0IbCUZQt3Ik3jm4=,AY56mJ3C06DmUxETEu+rSNUryNs=
-15,-35,BthLGodTksUk0IbCUZQt3Ik3jm4=,AY56mJ3C06DmUxETEu+rSNUryNs=
-15,-33,fqL6XyCStlWzOoq6U6RdYzhnMZQ=,AY56mJ3C06DmUxETEu+rSNUryNs=
-13,-35,BthLGodTksUk0IbCUZQt3Ik3jm4=,AY56mJ3C06DmUxETEu+rSNUryNs=
-16,-34,fqL6XyCStlWzOoq6U6RdYzhnMZQ=,AY56mJ3C06DmUxETEu+rSNUryNs=
-15,-36,2BVnSq8DnubqZc+SNGUg60Y5xAk=,AY56mJ3C06DmUxETEu+rSNUryNs=
-14,-37,BthLGodTksUk0IbCUZQt3Ik3jm4=,e6DXFqwQc2lbak8kmRsU5JfwuTA=
-12,-37,BthLGodTksUk0IbCUZQt3Ik3jm4=,DQ7JVru2I46pUPlvt5Tp8bhPhQw=
-16,-43,fqL6XyCStlWzOoq6U6RdYzhnMZQ=,49dCS1i2V6Bz/u7JaPq1+Qvm3rA=
-16,-37,2BVnSq8DnubqZc+SNGUg60Y5xAk=,e6DXFqwQc2lbak8kmRsU5JfwuTA=
-16,-38,2BVnSq8DnubqZc+SNGUg60Y5xAk=,e6DXFqwQc2lbak8kmRsU5JfwuTA=
-16,-42,W1gFyMnMmxKkz7JaFV71LO44Z7c=,49dCS1i2V6Bz/u7JaPq1+Qvm3rA=
-16,-41,W1gFyMnMmxKkz7JaFV71LO44Z7c=,49dCS1i2V6Bz/u7JaPq1+Qvm3rA=
-16,-39,W1gFyMnMmxKkz7JaFV71LO44Z7c=,e6DXFqwQc2lbak8kmRsU5JfwuTA=
-16,-36,BthLGodTksUk0IbCUZQt3Ik3jm4=,AY56mJ3C06DmUxETEu+rSNUryNs=
-16,-40,W1gFyMnMmxKkz7JaFV71LO44Z7c=,e6DXFqwQc2lbak8kmRsU5JfwuTA=
-1,-36,7k8CA6+CuAl0KzGImE8gmj/cv8o=,j6TB7ZLFbIoNp1j9VStvsVOE80U=
-1,-37,7k8CA6+CuAl0KzGImE8gmj/cv8o=,f7QzH0jI0Bm84YCgUuMv+PLL5wI=
-1,-35,7k8CA6+CuAl0KzGImE8gmj/cv8o=,j6TB7ZLFbIoNp1j9VStvsVOE80U=
-12,-44,W1gFyMnMmxKkz7JaFV71LO44Z7c=,yKI9OWJCh60vxnm0VdM4YIaJNAM=
-1,-34,fqL6XyCStlWzOoq6U6RdYzhnMZQ=,j6TB7ZLFbIoNp1j9VStvsVOE80U=
-14,-44,W1gFyMnMmxKkz7JaFV71LO44Z7c=,49dCS1i2V6Bz/u7JaPq1+Qvm3rA=
-16,-45,Q22QSpNNUcSR+WKfch/plgWBQIY=,1liOIs96TbhGYV+lwuqpEOIMEdo=
-15,-44,fqL6XyCStlWzOoq6U6RdYzhnMZQ=,49dCS1i2V6Bz/u7JaPq1+Qvm3rA=
-16,-44,W1gFyMnMmxKkz7JaFV71LO44Z7c=,49dCS1i2V6Bz/u7JaPq1+Qvm3rA=
-12,-45,Q22QSpNNUcSR+WKfch/plgWBQIY=,bqNWUgMbnsidpO+BfGUUi3H6RHU=
-15,-45,Q22QSpNNUcSR+WKfch/plgWBQIY=,1liOIs96TbhGYV+lwuqpEOIMEdo=
-13,-44,W1gFyMnMmxKkz7JaFV71LO44Z7c=,49dCS1i2V6Bz/u7JaPq1+Qvm3rA=
-14,-45,Q22QSpNNUcSR+WKfch/plgWBQIY=,1liOIs96TbhGYV+lwuqpEOIMEdo=
-13,-45,Q22QSpNNUcSR+WKfch/plgWBQIY=,1liOIs96TbhGYV+lwuqpEOIMEdo=
-1,-33,fqL6XyCStlWzOoq6U6RdYzhnMZQ=,j6TB7ZLFbIoNp1j9VStvsVOE80U=
-16,-33,fqL6XyCStlWzOoq6U6RdYzhnMZQ=,AY56mJ3C06DmUxETEu+rSNUryNs=
-23,-39,OYrYxftC7pKqie2w2o7FHuoQlOI=,5aZZ5z9iVDdcVSgEEzUoZ/PyOik=
-18,-34,M1EEDo/hFSd9rFTNIcZHgpQC9wA=,LrOwgWY5M/c8WJuUWMnBuKmdcxA=
-22,-39,OYrYxftC7pKqie2w2o7FHuoQlOI=,5aZZ5z9iVDdcVSgEEzUoZ/PyOik=
-22,-37,SOkzLmvbKtAAH6AaJu9lAaN72Eo=,5aZZ5z9iVDdcVSgEEzUoZ/PyOik=
-20,-34,O4q1lX6YSjnbz6kakdTPaHHR9yY=,LrOwgWY5M/c8WJuUWMnBuKmdcxA=
-21,-35,aQrjuSpyddtcgIDBdaVkxc1qBSk=,rkp2tymekRlK5diETqd5hdyMgI4=
-23,-38,Ohb3fVK6K3JsAYFI8F/b+5UGjq4=,5aZZ5z9iVDdcVSgEEzUoZ/PyOik=
-23,-37,Ohb3fVK6K3JsAYFI8F/b+5UGjq4=,5aZZ5z9iVDdcVSgEEzUoZ/PyOik=
-22,-34,O4q1lX6YSjnbz6kakdTPaHHR9yY=,rkp2tymekRlK5diETqd5hdyMgI4=
-21,-34,O4q1lX6YSjnbz6kakdTPaHHR9yY=,rkp2tymekRlK5diETqd5hdyMgI4=
-20,-35,Ohb3fVK6K3JsAYFI8F/b+5UGjq4=,LrOwgWY5M/c8WJuUWMnBuKmdcxA=
-19,-34,O4q1lX6YSjnbz6kakdTPaHHR9yY=,LrOwgWY5M/c8WJuUWMnBuKmdcxA=
-22,-35,SOkzLmvbKtAAH6AaJu9lAaN72Eo=,rkp2tymekRlK5diETqd5hdyMgI4=
-22,-38,SOkzLmvbKtAAH6AaJu9lAaN72Eo=,5aZZ5z9iVDdcVSgEEzUoZ/PyOik=
-23,-34,bFc4lr416X7UHP4njK1WIf0ZQQc=,rkp2tymekRlK5diETqd5hdyMgI4=
-18,-35,O4q1lX6YSjnbz6kakdTPaHHR9yY=,LrOwgWY5M/c8WJuUWMnBuKmdcxA=
-23,-35,Ohb3fVK6K3JsAYFI8F/b+5UGjq4=,rkp2tymekRlK5diETqd5hdyMgI4=
