39,-39,6UtxZqOay6i1FSdX1JZrwBS+XXs=,wGaypr0wRSiv9e1R5LEa6tOgUL4=
38,-36,EhInkFjFkEgbxCrLGUTAS13+JT8=,znh/dDc1mATZnwU+cttXYBOA24k=
40,-38,EhInkFjFkEgbxCrLGUTAS13+JT8=,0QY/qYElJOlgnxovIgUJmfKsNx4=
37,-36,EhInkFjFkEgbxCrLGUTAS13+JT8=,znh/dDc1mATZnwU+cttXYBOA24k=
40,-39,6UtxZqOay6i1FSdX1JZrwBS+XXs=,0QY/qYElJOlgnxovIgUJmfKsNx4=
35,-42,Kku83CIsr0LjQwAGxFzcaCniPNA=,jGrQzCGS3D1gY1F2IDziJ/8pMwc=
33,-43,6UtxZqOay6i1FSdX1JZrwBS+XXs=,jGrQzCGS3D1gY1F2IDziJ/8pMwc=
36,-43,EhInkFjFkEgbxCrLGUTAS13+JT8=,ISGo6esPD5kjFI50pecqvm6Ezjg=
33,-42,EhInkFjFkEgbxCrLGUTAS13+JT8=,jGrQzCGS3D1gY1F2IDziJ/8pMwc=
34,-43,EhInkFjFkEgbxCrLGUTAS13+JT8=,jGrQzCGS3D1gY1F2IDziJ/8pMwc=
36,-42,Kku83CIsr0LjQwAGxFzcaCniPNA=,ISGo6esPD5kjFI50pecqvm6Ezjg=
35,-43,EhInkFjFkEgbxCrLGUTAS13+JT8=,jGrQzCGS3D1gY1F2IDziJ/8pMwc=
34,-42,Kku83CIsr0LjQwAGxFzcaCniPNA=,jGrQzCGS3D1gY1F2IDziJ/8pMwc=
37,-33,EhInkFjFkEgbxCrLGUTAS13+JT8=,znh/dDc1mATZnwU+cttXYBOA24k=
38,-33,EhInkFjFkEgbxCrLGUTAS13+JT8=,znh/dDc1mATZnwU+cttXYBOA24k=
39,-37,EhInkFjFkEgbxCrLGUTAS13+JT8=,wGaypr0wRSiv9e1R5LEa6tOgUL4=
39,-35,EhInkFjFkEgbxCrLGUTAS13+JT8=,znh/dDc1mATZnwU+cttXYBOA24k=
40,-34,EhInkFjFkEgbxCrLGUTAS13+JT8=,vl+e3f78uc+REbG41KKl6exCSnk=
40,-35,EhInkFjFkEgbxCrLGUTAS13+JT8=,vl+e3f78uc+REbG41KKl6exCSnk=
40,-36,EhInkFjFkEgbxCrLGUTAS13+JT8=,vl+e3f78uc+REbG41KKl6exCSnk=
39,-36,EhInkFjFkEgbxCrLGUTAS13+JT8=,znh/dDc1mATZnwU+cttXYBOA24k=
39,-34,EhInkFjFkEgbxCrLGUTAS13+JT8=,znh/dDc1mATZnwU+cttXYBOA24k=
40,-37,EhInkFjFkEgbxCrLGUTAS13+JT8=,0QY/qYElJOlgnxovIgUJmfKsNx4=
36,-41,Kku83CIsr0LjQwAGxFzcaCniPNA=,ISGo6esPD5kjFI50pecqvm6Ezjg=
34,-40,Kku83CIsr0LjQwAGxFzcaCniPNA=,peHOZ6jMUkFbaFXaS07JdGsqlfE=
34,-39,Kku83CIsr0LjQwAGxFzcaCniPNA=,peHOZ6jMUkFbaFXaS07JdGsqlfE=
33,-40,EhInkFjFkEgbxCrLGUTAS13+JT8=,peHOZ6jMUkFbaFXaS07JdGsqlfE=
35,-39,Kku83CIsr0LjQwAGxFzcaCniPNA=,peHOZ6jMUkFbaFXaS07JdGsqlfE=
33,-39,EhInkFjFkEgbxCrLGUTAS13+JT8=,peHOZ6jMUkFbaFXaS07JdGsqlfE=
35,-40,Kku83CIsr0LjQwAGxFzcaCniPNA=,peHOZ6jMUkFbaFXaS07JdGsqlfE=
35,-41,Kku83CIsr0LjQwAGxFzcaCniPNA=,jGrQzCGS3D1gY1F2IDziJ/8pMwc=
36,-39,Kku83CIsr0LjQwAGxFzcaCniPNA=,wGaypr0wRSiv9e1R5LEa6tOgUL4=
34,-41,Kku83CIsr0LjQwAGxFzcaCniPNA=,jGrQzCGS3D1gY1F2IDziJ/8pMwc=
35,-38,EhInkFjFkEgbxCrLGUTAS13+JT8=,peHOZ6jMUkFbaFXaS07JdGsqlfE=
32,-38,EhInkFjFkEgbxCrLGUTAS13+JT8=,peHOZ6jMUkFbaFXaS07JdGsqlfE=
33,-38,EhInkFjFkEgbxCrLGUTAS13+JT8=,peHOZ6jMUkFbaFXaS07JdGsqlfE=
36,-38,EhInkFjFkEgbxCrLGUTAS13+JT8=,wGaypr0wRSiv9e1R5LEa6tOgUL4=
33,-41,EhInkFjFkEgbxCrLGUTAS13+JT8=,jGrQzCGS3D1gY1F2IDziJ/8pMwc=
34,-38,EhInkFjFkEgbxCrLGUTAS13+JT8=,peHOZ6jMUkFbaFXaS07JdGsqlfE=
36,-40,Kku83CIsr0LjQwAGxFzcaCniPNA=,wGaypr0wRSiv9e1R5LEa6tOgUL4=
32,-39,EhInkFjFkEgbxCrLGUTAS13+JT8=,peHOZ6jMUkFbaFXaS07JdGsqlfE=
34,-35,EhInkFjFkEgbxCrLGUTAS13+JT8=,qZcufHXdYcSv1tvZ7EGMmDal2mY=
33,-35,EhInkFjFkEgbxCrLGUTAS13+JT8=,qZcufHXdYcSv1tvZ7EGMmDal2mY=
36,-36,EhInkFjFkEgbxCrLGUTAS13+JT8=,znh/dDc1mATZnwU+cttXYBOA24k=
33,-37,EhInkFjFkEgbxCrLGUTAS13+JT8=,peHOZ6jMUkFbaFXaS07JdGsqlfE=
35,-35,EhInkFjFkEgbxCrLGUTAS13+JT8=,qZcufHXdYcSv1tvZ7EGMmDal2mY=
36,-33,EhInkFjFkEgbxCrLGUTAS13+JT8=,znh/dDc1mATZnwU+cttXYBOA24k=
32,-35,EhInkFjFkEgbxCrLGUTAS13+JT8=,qZcufHXdYcSv1tvZ7EGMmDal2mY=
35,-36,EhInkFjFkEgbxCrLGUTAS13+JT8=,qZcufHXdYcSv1tvZ7EGMmDal2mY=
36,-35,EhInkFjFkEgbxCrLGUTAS13+JT8=,znh/dDc1mATZnwU+cttXYBOA24k=
36,-37,EhInkFjFkEgbxCrLGUTAS13+JT8=,wGaypr0wRSiv9e1R5LEa6tOgUL4=
35,-33,EhInkFjFkEgbxCrLGUTAS13+JT8=,qZcufHXdYcSv1tvZ7EGMmDal2mY=
32,-37,EhInkFjFkEgbxCrLGUTAS13+JT8=,peHOZ6jMUkFbaFXaS07JdGsqlfE=
34,-33,EhInkFjFkEgbxCrLGUTAS13+JT8=,qZcufHXdYcSv1tvZ7EGMmDal2mY=
35,-34,EhInkFjFkEgbxCrLGUTAS13+JT8=,qZcufHXdYcSv1tvZ7EGMmDal2mY=
32,-34,6UtxZqOay6i1FSdX1JZrwBS+XXs=,qZcufHXdYcSv1tvZ7EGMmDal2mY=
34,-36,EhInkFjFkEgbxCrLGUTAS13+JT8=,qZcufHXdYcSv1tvZ7EGMmDal2mY=
34,-34,EhInkFjFkEgbxCrLGUTAS13+JT8=,qZcufHXdYcSv1tvZ7EGMmDal2mY=
33,-36,EhInkFjFkEgbxCrLGUTAS13+JT8=,qZcufHXdYcSv1tvZ7EGMmDal2mY=
33,-34,6UtxZqOay6i1FSdX1JZrwBS+XXs=,qZcufHXdYcSv1tvZ7EGMmDal2mY=
36,-34,EhInkFjFkEgbxCrLGUTAS13+JT8=,znh/dDc1mATZnwU+cttXYBOA24k=
35,-37,EhInkFjFkEgbxCrLGUTAS13+JT8=,peHOZ6jMUkFbaFXaS07JdGsqlfE=
33,-33,6UtxZqOay6i1FSdX1JZrwBS+XXs=,qZcufHXdYcSv1tvZ7EGMmDal2mY=
34,-37,EhInkFjFkEgbxCrLGUTAS13+JT8=,peHOZ6jMUkFbaFXaS07JdGsqlfE=
32,-36,EhInkFjFkEgbxCrLGUTAS13+JT8=,qZcufHXdYcSv1tvZ7EGMmDal2mY=
32,-41,EhInkFjFkEgbxCrLGUTAS13+JT8=,jGrQzCGS3D1gY1F2IDziJ/8pMwc=
32,-40,EhInkFjFkEgbxCrLGUTAS13+JT8=,peHOZ6jMUkFbaFXaS07JdGsqlfE=
32,-42,EhInkFjFkEgbxCrLGUTAS13+JT8=,jGrQzCGS3D1gY1F2IDziJ/8pMwc=
33,-44,6UtxZqOay6i1FSdX1JZrwBS+XXs=,jGrQzCGS3D1gY1F2IDziJ/8pMwc=
32,-43,6UtxZqOay6i1FSdX1JZrwBS+XXs=,jGrQzCGS3D1gY1F2IDziJ/8pMwc=
33,-45,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,xQS/MfDgGs95D2tYmUvxidLqck0=
34,-45,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,xQS/MfDgGs95D2tYmUvxidLqck0=
34,-44,EhInkFjFkEgbxCrLGUTAS13+JT8=,jGrQzCGS3D1gY1F2IDziJ/8pMwc=
37,-45,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,uX2xQlzWm+bZTA7UkCl8feuoVBE=
36,-45,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,uX2xQlzWm+bZTA7UkCl8feuoVBE=
35,-44,EhInkFjFkEgbxCrLGUTAS13+JT8=,jGrQzCGS3D1gY1F2IDziJ/8pMwc=
38,-44,6UtxZqOay6i1FSdX1JZrwBS+XXs=,ISGo6esPD5kjFI50pecqvm6Ezjg=
38,-45,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,uX2xQlzWm+bZTA7UkCl8feuoVBE=
37,-44,EhInkFjFkEgbxCrLGUTAS13+JT8=,ISGo6esPD5kjFI50pecqvm6Ezjg=
35,-45,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,xQS/MfDgGs95D2tYmUvxidLqck0=
36,-44,EhInkFjFkEgbxCrLGUTAS13+JT8=,ISGo6esPD5kjFI50pecqvm6Ezjg=
39,-42,6UtxZqOay6i1FSdX1JZrwBS+XXs=,ISGo6esPD5kjFI50pecqvm6Ezjg=
40,-40,6UtxZqOay6i1FSdX1JZrwBS+XXs=,0QY/qYElJOlgnxovIgUJmfKsNx4=
40,-43,6UtxZqOay6i1FSdX1JZrwBS+XXs=,0QY/qYElJOlgnxovIgUJmfKsNx4=
40,-41,6UtxZqOay6i1FSdX1JZrwBS+XXs=,0QY/qYElJOlgnxovIgUJmfKsNx4=
39,-41,6UtxZqOay6i1FSdX1JZrwBS+XXs=,ISGo6esPD5kjFI50pecqvm6Ezjg=
39,-40,6UtxZqOay6i1FSdX1JZrwBS+XXs=,wGaypr0wRSiv9e1R5LEa6tOgUL4=
39,-43,6UtxZqOay6i1FSdX1JZrwBS+XXs=,ISGo6esPD5kjFI50pecqvm6Ezjg=
40,-42,6UtxZqOay6i1FSdX1JZrwBS+XXs=,0QY/qYElJOlgnxovIgUJmfKsNx4=
40,-44,6UtxZqOay6i1FSdX1JZrwBS+XXs=,0QY/qYElJOlgnxovIgUJmfKsNx4=
39,-44,6UtxZqOay6i1FSdX1JZrwBS+XXs=,ISGo6esPD5kjFI50pecqvm6Ezjg=
40,-45,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,LFXu6+4ojdYQa+6Y0mpotVAyo/Q=
39,-45,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,uX2xQlzWm+bZTA7UkCl8feuoVBE=
32,-45,xhQ89OtYVjTZ3cnAQDDIIbF8wn0=,xQS/MfDgGs95D2tYmUvxidLqck0=
32,-44,6UtxZqOay6i1FSdX1JZrwBS+XXs=,jGrQzCGS3D1gY1F2IDziJ/8pMwc=
32,-33,6UtxZqOay6i1FSdX1JZrwBS+XXs=,qZcufHXdYcSv1tvZ7EGMmDal2mY=
40,-33,EhInkFjFkEgbxCrLGUTAS13+JT8=,vl+e3f78uc+REbG41KKl6exCSnk=
39,-33,EhInkFjFkEgbxCrLGUTAS13+JT8=,znh/dDc1mATZnwU+cttXYBOA24k=
