-34,-39,vDgxoFXNLOHOqPsAUwttdtJlMTU=,ydA5cpK0UXRyt9Kr1nYUBiudu6I=
-38,-38,vDgxoFXNLOHOqPsAUwttdtJlMTU=,iF+Y9mXqvwm6KLrQghGsJbwBisg=
-39,-41,vDgxoFXNLOHOqPsAUwttdtJlMTU=,a84FmuU7K3RgjCqcZU6RflMPX2I=
-38,-39,dIUvKIlKIZZ1/LOoK2jNbenXzLU=,iF+Y9mXqvwm6KLrQghGsJbwBisg=
-34,-42,vDgxoFXNLOHOqPsAUwttdtJlMTU=,yPEHoJQgSvVToAd3x9RhPL3HOLk=
-37,-40,dIUvKIlKIZZ1/LOoK2jNbenXzLU=,iF+Y9mXqvwm6KLrQghGsJbwBisg=
-35,-43,vDgxoFXNLOHOqPsAUwttdtJlMTU=,yPEHoJQgSvVToAd3x9RhPL3HOLk=
-36,-43,vDgxoFXNLOHOqPsAUwttdtJlMTU=,yPEHoJQgSvVToAd3x9RhPL3HOLk=
-34,-41,vDgxoFXNLOHOqPsAUwttdtJlMTU=,yPEHoJQgSvVToAd3x9RhPL3HOLk=
-37,-39,dIUvKIlKIZZ1/LOoK2jNbenXzLU=,iF+Y9mXqvwm6KLrQghGsJbwBisg=
-39,-38,vDgxoFXNLOHOqPsAUwttdtJlMTU=,iF+Y9mXqvwm6KLrQghGsJbwBisg=
-37,-45,14kb2G6vq2hF5vzfXIP75sjRgbE=,aHsfEs7R65IlUcNle02jByJxABs=
-37,-44,vDgxoFXNLOHOqPsAUwttdtJlMTU=,a84FmuU7K3RgjCqcZU6RflMPX2I=
-36,-45,14kb2G6vq2hF5vzfXIP75sjRgbE=,8U8b5bNi1o1j3Cg6fMQTGoHRHWQ=
-36,-44,vDgxoFXNLOHOqPsAUwttdtJlMTU=,yPEHoJQgSvVToAd3x9RhPL3HOLk=
-38,-45,14kb2G6vq2hF5vzfXIP75sjRgbE=,aHsfEs7R65IlUcNle02jByJxABs=
-35,-45,14kb2G6vq2hF5vzfXIP75sjRgbE=,8U8b5bNi1o1j3Cg6fMQTGoHRHWQ=
-39,-45,14kb2G6vq2hF5vzfXIP75sjRgbE=,aHsfEs7R65IlUcNle02jByJxABs=
-34,-44,vDgxoFXNLOHOqPsAUwttdtJlMTU=,yPEHoJQgSvVToAd3x9RhPL3HOLk=
-39,-44,vDgxoFXNLOHOqPsAUwttdtJlMTU=,a84FmuU7K3RgjCqcZU6RflMPX2I=
-40,-41,vDgxoFXNLOHOqPsAUwttdtJlMTU=,a84FmuU7K3RgjCqcZU6RflMPX2I=
-40,-38,vDgxoFXNLOHOqPsAUwttdtJlMTU=,iF+Y9mXqvwm6KLrQghGsJbwBisg=
-41,-41,vDgxoFXNLOHOqPsAUwttdtJlMTU=,zXWCQcApL6DVYxeFpsX7GIFeVfI=
-40,-43,vDgxoFXNLOHOqPsAUwttdtJlMTU=,a84FmuU7K3RgjCqcZU6RflMPX2I=
-40,-42,vDgxoFXNLOHOqPsAUwttdtJlMTU=,a84FmuU7K3RgjCqcZU6RflMPX2I=
-41,-40,vDgxoFXNLOHOqPsAUwttdtJlMTU=,Sd1UPvFEhQ2i086NxDNzu9IKUWQ=
-40,-40,vDgxoFXNLOHOqPsAUwttdtJlMTU=,iF+Y9mXqvwm6KLrQghGsJbwBisg=
-41,-43,vDgxoFXNLOHOqPsAUwttdtJlMTU=,zXWCQcApL6DVYxeFpsX7GIFeVfI=
-38,-44,vDgxoFXNLOHOqPsAUwttdtJlMTU=,a84FmuU7K3RgjCqcZU6RflMPX2I=
-35,-44,vDgxoFXNLOHOqPsAUwttdtJlMTU=,yPEHoJQgSvVToAd3x9RhPL3HOLk=
-34,-45,14kb2G6vq2hF5vzfXIP75sjRgbE=,8U8b5bNi1o1j3Cg6fMQTGoHRHWQ=
-41,-39,vDgxoFXNLOHOqPsAUwttdtJlMTU=,Sd1UPvFEhQ2i086NxDNzu9IKUWQ=
-41,-38,vDgxoFXNLOHOqPsAUwttdtJlMTU=,Sd1UPvFEhQ2i086NxDNzu9IKUWQ=
-41,-42,vDgxoFXNLOHOqPsAUwttdtJlMTU=,zXWCQcApL6DVYxeFpsX7GIFeVfI=
-40,-39,vDgxoFXNLOHOqPsAUwttdtJlMTU=,iF+Y9mXqvwm6KLrQghGsJbwBisg=
-33,-39,vDgxoFXNLOHOqPsAUwttdtJlMTU=,ydA5cpK0UXRyt9Kr1nYUBiudu6I=
-33,-38,vDgxoFXNLOHOqPsAUwttdtJlMTU=,ydA5cpK0UXRyt9Kr1nYUBiudu6I=
-40,-44,vDgxoFXNLOHOqPsAUwttdtJlMTU=,a84FmuU7K3RgjCqcZU6RflMPX2I=
-40,-45,bRBX8x7/KVlTqcCeqoNbrEZjLr8=,aHsfEs7R65IlUcNle02jByJxABs=
-41,-45,bRBX8x7/KVlTqcCeqoNbrEZjLr8=,Out4JGOKvNBLz9ouCaiDMlE1bXU=
-41,-44,vDgxoFXNLOHOqPsAUwttdtJlMTU=,zXWCQcApL6DVYxeFpsX7GIFeVfI=
-34,-34,vDgxoFXNLOHOqPsAUwttdtJlMTU=,alPpVzk1FZ+mjnWVja+dYsSRsck=
-35,-37,vDgxoFXNLOHOqPsAUwttdtJlMTU=,ydA5cpK0UXRyt9Kr1nYUBiudu6I=
-34,-35,vDgxoFXNLOHOqPsAUwttdtJlMTU=,alPpVzk1FZ+mjnWVja+dYsSRsck=
-35,-36,vDgxoFXNLOHOqPsAUwttdtJlMTU=,alPpVzk1FZ+mjnWVja+dYsSRsck=
-35,-34,vDgxoFXNLOHOqPsAUwttdtJlMTU=,alPpVzk1FZ+mjnWVja+dYsSRsck=
-35,-35,vDgxoFXNLOHOqPsAUwttdtJlMTU=,alPpVzk1FZ+mjnWVja+dYsSRsck=
-34,-36,vDgxoFXNLOHOqPsAUwttdtJlMTU=,alPpVzk1FZ+mjnWVja+dYsSRsck=
-34,-37,vDgxoFXNLOHOqPsAUwttdtJlMTU=,ydA5cpK0UXRyt9Kr1nYUBiudu6I=
-37,-35,vDgxoFXNLOHOqPsAUwttdtJlMTU=,Oomg+JTqLb5+Sr2QiOqrqdJcbug=
-38,-36,vDgxoFXNLOHOqPsAUwttdtJlMTU=,Oomg+JTqLb5+Sr2QiOqrqdJcbug=
-38,-37,vDgxoFXNLOHOqPsAUwttdtJlMTU=,iF+Y9mXqvwm6KLrQghGsJbwBisg=
-38,-35,vDgxoFXNLOHOqPsAUwttdtJlMTU=,Oomg+JTqLb5+Sr2QiOqrqdJcbug=
-36,-34,vDgxoFXNLOHOqPsAUwttdtJlMTU=,alPpVzk1FZ+mjnWVja+dYsSRsck=
-37,-37,vDgxoFXNLOHOqPsAUwttdtJlMTU=,iF+Y9mXqvwm6KLrQghGsJbwBisg=
-39,-37,vDgxoFXNLOHOqPsAUwttdtJlMTU=,iF+Y9mXqvwm6KLrQghGsJbwBisg=
-39,-34,vDgxoFXNLOHOqPsAUwttdtJlMTU=,Oomg+JTqLb5+Sr2QiOqrqdJcbug=
-37,-34,vDgxoFXNLOHOqPsAUwttdtJlMTU=,Oomg+JTqLb5+Sr2QiOqrqdJcbug=
-37,-36,vDgxoFXNLOHOqPsAUwttdtJlMTU=,Oomg+JTqLb5+Sr2QiOqrqdJcbug=
-36,-36,vDgxoFXNLOHOqPsAUwttdtJlMTU=,alPpVzk1FZ+mjnWVja+dYsSRsck=
-39,-36,vDgxoFXNLOHOqPsAUwttdtJlMTU=,Oomg+JTqLb5+Sr2QiOqrqdJcbug=
-39,-35,vDgxoFXNLOHOqPsAUwttdtJlMTU=,Oomg+JTqLb5+Sr2QiOqrqdJcbug=
-38,-34,vDgxoFXNLOHOqPsAUwttdtJlMTU=,Oomg+JTqLb5+Sr2QiOqrqdJcbug=
-36,-37,vDgxoFXNLOHOqPsAUwttdtJlMTU=,ydA5cpK0UXRyt9Kr1nYUBiudu6I=
-36,-35,vDgxoFXNLOHOqPsAUwttdtJlMTU=,alPpVzk1FZ+mjnWVja+dYsSRsck=
-34,-33,vDgxoFXNLOHOqPsAUwttdtJlMTU=,alPpVzk1FZ+mjnWVja+dYsSRsck=
-37,-33,vDgxoFXNLOHOqPsAUwttdtJlMTU=,Oomg+JTqLb5+Sr2QiOqrqdJcbug=
-39,-33,vDgxoFXNLOHOqPsAUwttdtJlMTU=,Oomg+JTqLb5+Sr2QiOqrqdJcbug=
-33,-36,vDgxoFXNLOHOqPsAUwttdtJlMTU=,alPpVzk1FZ+mjnWVja+dYsSRsck=
-36,-33,vDgxoFXNLOHOqPsAUwttdtJlMTU=,alPpVzk1FZ+mjnWVja+dYsSRsck=
-38,-33,vDgxoFXNLOHOqPsAUwttdtJlMTU=,Oomg+JTqLb5+Sr2QiOqrqdJcbug=
-35,-33,vDgxoFXNLOHOqPsAUwttdtJlMTU=,alPpVzk1FZ+mjnWVja+dYsSRsck=
-33,-35,EU/70OEEaTDi+9Iz1/kQDPUJlXU=,alPpVzk1FZ+mjnWVja+dYsSRsck=
-33,-37,vDgxoFXNLOHOqPsAUwttdtJlMTU=,ydA5cpK0UXRyt9Kr1nYUBiudu6I=
-33,-34,vDgxoFXNLOHOqPsAUwttdtJlMTU=,alPpVzk1FZ+mjnWVja+dYsSRsck=
-40,-35,vDgxoFXNLOHOqPsAUwttdtJlMTU=,Oomg+JTqLb5+Sr2QiOqrqdJcbug=
-41,-33,vDgxoFXNLOHOqPsAUwttdtJlMTU=,C5qSozLwKHoIfeDuVWFlqUzmxr4=
-40,-33,vDgxoFXNLOHOqPsAUwttdtJlMTU=,Oomg+JTqLb5+Sr2QiOqrqdJcbug=
-41,-34,vDgxoFXNLOHOqPsAUwttdtJlMTU=,C5qSozLwKHoIfeDuVWFlqUzmxr4=
-41,-37,vDgxoFXNLOHOqPsAUwttdtJlMTU=,Sd1UPvFEhQ2i086NxDNzu9IKUWQ=
-40,-36,vDgxoFXNLOHOqPsAUwttdtJlMTU=,Oomg+JTqLb5+Sr2QiOqrqdJcbug=
-41,-35,vDgxoFXNLOHOqPsAUwttdtJlMTU=,C5qSozLwKHoIfeDuVWFlqUzmxr4=
-41,-36,vDgxoFXNLOHOqPsAUwttdtJlMTU=,C5qSozLwKHoIfeDuVWFlqUzmxr4=
-40,-34,vDgxoFXNLOHOqPsAUwttdtJlMTU=,Oomg+JTqLb5+Sr2QiOqrqdJcbug=
-40,-37,vDgxoFXNLOHOqPsAUwttdtJlMTU=,iF+Y9mXqvwm6KLrQghGsJbwBisg=
-33,-33,vDgxoFXNLOHOqPsAUwttdtJlMTU=,alPpVzk1FZ+mjnWVja+dYsSRsck=
-33,-43,vDgxoFXNLOHOqPsAUwttdtJlMTU=,yPEHoJQgSvVToAd3x9RhPL3HOLk=
-33,-41,vDgxoFXNLOHOqPsAUwttdtJlMTU=,yPEHoJQgSvVToAd3x9RhPL3HOLk=
-33,-40,vDgxoFXNLOHOqPsAUwttdtJlMTU=,ydA5cpK0UXRyt9Kr1nYUBiudu6I=
-33,-42,vDgxoFXNLOHOqPsAUwttdtJlMTU=,yPEHoJQgSvVToAd3x9RhPL3HOLk=
-33,-45,xhUD6BZBwY6TQ4idsjS9UjzAr8k=,8U8b5bNi1o1j3Cg6fMQTGoHRHWQ=
-33,-44,vDgxoFXNLOHOqPsAUwttdtJlMTU=,yPEHoJQgSvVToAd3x9RhPL3HOLk=
