38,7,u8/3dVZ5fhTocKuoRm++gzECiho=,cKrXeiAsv5EyuAJFvacrunbKFlQ=
37,11,8dxg7zmrk9YDcmlZbBJYLJol49Q=,9I1YTA5EMijAkBV71pg7bm3uEzA=
38,8,u8/3dVZ5fhTocKuoRm++gzECiho=,9I1YTA5EMijAkBV71pg7bm3uEzA=
40,7,TCZzVzYkRLbSNYC+ha/6OdHQKmU=,paZyzD78xPsO9W2An4Oz8VEEZ04=
38,6,u8/3dVZ5fhTocKuoRm++gzECiho=,cKrXeiAsv5EyuAJFvacrunbKFlQ=
37,8,SZmfvmckVEeCu+O+z9Rcg0Ac0HA=,9I1YTA5EMijAkBV71pg7bm3uEzA=
37,4,8dxg7zmrk9YDcmlZbBJYLJol49Q=,cKrXeiAsv5EyuAJFvacrunbKFlQ=
38,3,8dxg7zmrk9YDcmlZbBJYLJol49Q=,rHdvU8nsRbyTYz4D41bD44O/Yfc=
37,1,8dxg7zmrk9YDcmlZbBJYLJol49Q=,rHdvU8nsRbyTYz4D41bD44O/Yfc=
37,3,8dxg7zmrk9YDcmlZbBJYLJol49Q=,rHdvU8nsRbyTYz4D41bD44O/Yfc=
38,2,8dxg7zmrk9YDcmlZbBJYLJol49Q=,rHdvU8nsRbyTYz4D41bD44O/Yfc=
38,4,8dxg7zmrk9YDcmlZbBJYLJol49Q=,cKrXeiAsv5EyuAJFvacrunbKFlQ=
38,1,u8/3dVZ5fhTocKuoRm++gzECiho=,rHdvU8nsRbyTYz4D41bD44O/Yfc=
37,2,8dxg7zmrk9YDcmlZbBJYLJol49Q=,rHdvU8nsRbyTYz4D41bD44O/Yfc=
37,10,8dxg7zmrk9YDcmlZbBJYLJol49Q=,9I1YTA5EMijAkBV71pg7bm3uEzA=
39,7,u8/3dVZ5fhTocKuoRm++gzECiho=,cKrXeiAsv5EyuAJFvacrunbKFlQ=
40,8,u8/3dVZ5fhTocKuoRm++gzECiho=,V20h58TaOjuaj+0YrviXCZEbOmg=
39,6,TCZzVzYkRLbSNYC+ha/6OdHQKmU=,cKrXeiAsv5EyuAJFvacrunbKFlQ=
40,9,u8/3dVZ5fhTocKuoRm++gzECiho=,V20h58TaOjuaj+0YrviXCZEbOmg=
36,1,8dxg7zmrk9YDcmlZbBJYLJol49Q=,rHdvU8nsRbyTYz4D41bD44O/Yfc=
34,2,8dxg7zmrk9YDcmlZbBJYLJol49Q=,8x+/GMxsHffsBLuzAui3cl8A1m8=
36,2,8dxg7zmrk9YDcmlZbBJYLJol49Q=,rHdvU8nsRbyTYz4D41bD44O/Yfc=
33,1,u8/3dVZ5fhTocKuoRm++gzECiho=,8x+/GMxsHffsBLuzAui3cl8A1m8=
33,2,8dxg7zmrk9YDcmlZbBJYLJol49Q=,8x+/GMxsHffsBLuzAui3cl8A1m8=
34,1,8dxg7zmrk9YDcmlZbBJYLJol49Q=,8x+/GMxsHffsBLuzAui3cl8A1m8=
35,1,8dxg7zmrk9YDcmlZbBJYLJol49Q=,8x+/GMxsHffsBLuzAui3cl8A1m8=
35,2,8dxg7zmrk9YDcmlZbBJYLJol49Q=,8x+/GMxsHffsBLuzAui3cl8A1m8=
36,9,SZmfvmckVEeCu+O+z9Rcg0Ac0HA=,9I1YTA5EMijAkBV71pg7bm3uEzA=
34,10,8dxg7zmrk9YDcmlZbBJYLJol49Q=,g1fIYSdj+VXRK3gaIi2Eog/jiWs=
35,9,r16RQ2Q9snkLEY4hBCOIs7QXXlk=,g1fIYSdj+VXRK3gaIi2Eog/jiWs=
35,10,8dxg7zmrk9YDcmlZbBJYLJol49Q=,g1fIYSdj+VXRK3gaIi2Eog/jiWs=
34,9,r16RQ2Q9snkLEY4hBCOIs7QXXlk=,g1fIYSdj+VXRK3gaIi2Eog/jiWs=
33,10,u8/3dVZ5fhTocKuoRm++gzECiho=,g1fIYSdj+VXRK3gaIi2Eog/jiWs=
33,9,u8/3dVZ5fhTocKuoRm++gzECiho=,g1fIYSdj+VXRK3gaIi2Eog/jiWs=
36,10,8dxg7zmrk9YDcmlZbBJYLJol49Q=,9I1YTA5EMijAkBV71pg7bm3uEzA=
35,14,u8/3dVZ5fhTocKuoRm++gzECiho=,9kf/SblvKmHJywJpyAC+V4E/Z6c=
33,12,u8/3dVZ5fhTocKuoRm++gzECiho=,9kf/SblvKmHJywJpyAC+V4E/Z6c=
34,11,8dxg7zmrk9YDcmlZbBJYLJol49Q=,g1fIYSdj+VXRK3gaIi2Eog/jiWs=
36,13,8dxg7zmrk9YDcmlZbBJYLJol49Q=,7wWcSK0+MH1OBXp9RwXEI4wedns=
35,11,8dxg7zmrk9YDcmlZbBJYLJol49Q=,g1fIYSdj+VXRK3gaIi2Eog/jiWs=
34,14,u8/3dVZ5fhTocKuoRm++gzECiho=,9kf/SblvKmHJywJpyAC+V4E/Z6c=
33,11,u8/3dVZ5fhTocKuoRm++gzECiho=,g1fIYSdj+VXRK3gaIi2Eog/jiWs=
34,12,8dxg7zmrk9YDcmlZbBJYLJol49Q=,9kf/SblvKmHJywJpyAC+V4E/Z6c=
33,14,u8/3dVZ5fhTocKuoRm++gzECiho=,9kf/SblvKmHJywJpyAC+V4E/Z6c=
36,6,r16RQ2Q9snkLEY4hBCOIs7QXXlk=,cKrXeiAsv5EyuAJFvacrunbKFlQ=
36,11,SZmfvmckVEeCu+O+z9Rcg0Ac0HA=,9I1YTA5EMijAkBV71pg7bm3uEzA=
35,6,SZmfvmckVEeCu+O+z9Rcg0Ac0HA=,rHh4IS4ITZYvHp6pLUHQAufd/rs=
35,13,8dxg7zmrk9YDcmlZbBJYLJol49Q=,9kf/SblvKmHJywJpyAC+V4E/Z6c=
33,13,u8/3dVZ5fhTocKuoRm++gzECiho=,9kf/SblvKmHJywJpyAC+V4E/Z6c=
36,14,u8/3dVZ5fhTocKuoRm++gzECiho=,7wWcSK0+MH1OBXp9RwXEI4wedns=
34,13,8dxg7zmrk9YDcmlZbBJYLJol49Q=,9kf/SblvKmHJywJpyAC+V4E/Z6c=
35,7,r16RQ2Q9snkLEY4hBCOIs7QXXlk=,rHh4IS4ITZYvHp6pLUHQAufd/rs=
36,12,8dxg7zmrk9YDcmlZbBJYLJol49Q=,7wWcSK0+MH1OBXp9RwXEI4wedns=
33,8,u8/3dVZ5fhTocKuoRm++gzECiho=,g1fIYSdj+VXRK3gaIi2Eog/jiWs=
35,12,8dxg7zmrk9YDcmlZbBJYLJol49Q=,9kf/SblvKmHJywJpyAC+V4E/Z6c=
34,6,SZmfvmckVEeCu+O+z9Rcg0Ac0HA=,rHh4IS4ITZYvHp6pLUHQAufd/rs=
36,5,8dxg7zmrk9YDcmlZbBJYLJol49Q=,cKrXeiAsv5EyuAJFvacrunbKFlQ=
33,6,u8/3dVZ5fhTocKuoRm++gzECiho=,rHh4IS4ITZYvHp6pLUHQAufd/rs=
36,8,SZmfvmckVEeCu+O+z9Rcg0Ac0HA=,9I1YTA5EMijAkBV71pg7bm3uEzA=
35,3,8dxg7zmrk9YDcmlZbBJYLJol49Q=,8x+/GMxsHffsBLuzAui3cl8A1m8=
33,5,8dxg7zmrk9YDcmlZbBJYLJol49Q=,rHh4IS4ITZYvHp6pLUHQAufd/rs=
36,3,8dxg7zmrk9YDcmlZbBJYLJol49Q=,rHdvU8nsRbyTYz4D41bD44O/Yfc=
35,5,8dxg7zmrk9YDcmlZbBJYLJol49Q=,rHh4IS4ITZYvHp6pLUHQAufd/rs=
33,3,8dxg7zmrk9YDcmlZbBJYLJol49Q=,8x+/GMxsHffsBLuzAui3cl8A1m8=
33,7,u8/3dVZ5fhTocKuoRm++gzECiho=,rHh4IS4ITZYvHp6pLUHQAufd/rs=
34,5,8dxg7zmrk9YDcmlZbBJYLJol49Q=,rHh4IS4ITZYvHp6pLUHQAufd/rs=
35,8,SZmfvmckVEeCu+O+z9Rcg0Ac0HA=,g1fIYSdj+VXRK3gaIi2Eog/jiWs=
35,4,8dxg7zmrk9YDcmlZbBJYLJol49Q=,rHh4IS4ITZYvHp6pLUHQAufd/rs=
34,4,8dxg7zmrk9YDcmlZbBJYLJol49Q=,rHh4IS4ITZYvHp6pLUHQAufd/rs=
33,4,8dxg7zmrk9YDcmlZbBJYLJol49Q=,rHh4IS4ITZYvHp6pLUHQAufd/rs=
34,8,SZmfvmckVEeCu+O+z9Rcg0Ac0HA=,g1fIYSdj+VXRK3gaIi2Eog/jiWs=
36,7,r16RQ2Q9snkLEY4hBCOIs7QXXlk=,cKrXeiAsv5EyuAJFvacrunbKFlQ=
34,7,r16RQ2Q9snkLEY4hBCOIs7QXXlk=,rHh4IS4ITZYvHp6pLUHQAufd/rs=
36,4,8dxg7zmrk9YDcmlZbBJYLJol49Q=,cKrXeiAsv5EyuAJFvacrunbKFlQ=
34,3,8dxg7zmrk9YDcmlZbBJYLJol49Q=,8x+/GMxsHffsBLuzAui3cl8A1m8=
32,6,u8/3dVZ5fhTocKuoRm++gzECiho=,rHh4IS4ITZYvHp6pLUHQAufd/rs=
32,5,8dxg7zmrk9YDcmlZbBJYLJol49Q=,rHh4IS4ITZYvHp6pLUHQAufd/rs=
32,1,u8/3dVZ5fhTocKuoRm++gzECiho=,8x+/GMxsHffsBLuzAui3cl8A1m8=
32,3,8dxg7zmrk9YDcmlZbBJYLJol49Q=,8x+/GMxsHffsBLuzAui3cl8A1m8=
32,13,u8/3dVZ5fhTocKuoRm++gzECiho=,9kf/SblvKmHJywJpyAC+V4E/Z6c=
32,2,8dxg7zmrk9YDcmlZbBJYLJol49Q=,8x+/GMxsHffsBLuzAui3cl8A1m8=
32,4,8dxg7zmrk9YDcmlZbBJYLJol49Q=,rHh4IS4ITZYvHp6pLUHQAufd/rs=
32,11,u8/3dVZ5fhTocKuoRm++gzECiho=,g1fIYSdj+VXRK3gaIi2Eog/jiWs=
32,7,u8/3dVZ5fhTocKuoRm++gzECiho=,rHh4IS4ITZYvHp6pLUHQAufd/rs=
32,8,u8/3dVZ5fhTocKuoRm++gzECiho=,g1fIYSdj+VXRK3gaIi2Eog/jiWs=
32,12,u8/3dVZ5fhTocKuoRm++gzECiho=,9kf/SblvKmHJywJpyAC+V4E/Z6c=
32,10,u8/3dVZ5fhTocKuoRm++gzECiho=,g1fIYSdj+VXRK3gaIi2Eog/jiWs=
32,14,u8/3dVZ5fhTocKuoRm++gzECiho=,9kf/SblvKmHJywJpyAC+V4E/Z6c=
32,9,u8/3dVZ5fhTocKuoRm++gzECiho=,g1fIYSdj+VXRK3gaIi2Eog/jiWs=
37,0,8dxg7zmrk9YDcmlZbBJYLJol49Q=,rHdvU8nsRbyTYz4D41bD44O/Yfc=
35,0,8dxg7zmrk9YDcmlZbBJYLJol49Q=,8x+/GMxsHffsBLuzAui3cl8A1m8=
36,0,8dxg7zmrk9YDcmlZbBJYLJol49Q=,rHdvU8nsRbyTYz4D41bD44O/Yfc=
34,0,8dxg7zmrk9YDcmlZbBJYLJol49Q=,8x+/GMxsHffsBLuzAui3cl8A1m8=
33,0,u8/3dVZ5fhTocKuoRm++gzECiho=,8x+/GMxsHffsBLuzAui3cl8A1m8=
40,1,u8/3dVZ5fhTocKuoRm++gzECiho=,Xe9PqpV+EuEEGwIpEXA7pWWH6zQ=
39,2,8dxg7zmrk9YDcmlZbBJYLJol49Q=,rHdvU8nsRbyTYz4D41bD44O/Yfc=
39,4,8dxg7zmrk9YDcmlZbBJYLJol49Q=,cKrXeiAsv5EyuAJFvacrunbKFlQ=
40,0,u8/3dVZ5fhTocKuoRm++gzECiho=,Xe9PqpV+EuEEGwIpEXA7pWWH6zQ=
32,0,u8/3dVZ5fhTocKuoRm++gzECiho=,8x+/GMxsHffsBLuzAui3cl8A1m8=
40,14,u8/3dVZ5fhTocKuoRm++gzECiho=,4IYrQjM+utMH4ALjuDfa2+UX0Qs=
38,0,u8/3dVZ5fhTocKuoRm++gzECiho=,rHdvU8nsRbyTYz4D41bD44O/Yfc=
39,1,u8/3dVZ5fhTocKuoRm++gzECiho=,rHdvU8nsRbyTYz4D41bD44O/Yfc=
40,12,u8/3dVZ5fhTocKuoRm++gzECiho=,4IYrQjM+utMH4ALjuDfa2+UX0Qs=
40,3,8dxg7zmrk9YDcmlZbBJYLJol49Q=,Xe9PqpV+EuEEGwIpEXA7pWWH6zQ=
39,0,u8/3dVZ5fhTocKuoRm++gzECiho=,rHdvU8nsRbyTYz4D41bD44O/Yfc=
39,3,8dxg7zmrk9YDcmlZbBJYLJol49Q=,rHdvU8nsRbyTYz4D41bD44O/Yfc=
40,4,8dxg7zmrk9YDcmlZbBJYLJol49Q=,paZyzD78xPsO9W2An4Oz8VEEZ04=
40,2,8dxg7zmrk9YDcmlZbBJYLJol49Q=,Xe9PqpV+EuEEGwIpEXA7pWWH6zQ=
39,14,u8/3dVZ5fhTocKuoRm++gzECiho=,7wWcSK0+MH1OBXp9RwXEI4wedns=
39,13,TCZzVzYkRLbSNYC+ha/6OdHQKmU=,7wWcSK0+MH1OBXp9RwXEI4wedns=
40,11,u8/3dVZ5fhTocKuoRm++gzECiho=,V20h58TaOjuaj+0YrviXCZEbOmg=
39,11,TCZzVzYkRLbSNYC+ha/6OdHQKmU=,9I1YTA5EMijAkBV71pg7bm3uEzA=
40,13,u8/3dVZ5fhTocKuoRm++gzECiho=,4IYrQjM+utMH4ALjuDfa2+UX0Qs=
39,12,u8/3dVZ5fhTocKuoRm++gzECiho=,7wWcSK0+MH1OBXp9RwXEI4wedns=
39,15,u8/3dVZ5fhTocKuoRm++gzECiho=,7wWcSK0+MH1OBXp9RwXEI4wedns=
38,15,u8/3dVZ5fhTocKuoRm++gzECiho=,7wWcSK0+MH1OBXp9RwXEI4wedns=
40,15,u8/3dVZ5fhTocKuoRm++gzECiho=,4IYrQjM+utMH4ALjuDfa2+UX0Qs=
37,15,u8/3dVZ5fhTocKuoRm++gzECiho=,7wWcSK0+MH1OBXp9RwXEI4wedns=
32,15,u8/3dVZ5fhTocKuoRm++gzECiho=,9kf/SblvKmHJywJpyAC+V4E/Z6c=
35,15,u8/3dVZ5fhTocKuoRm++gzECiho=,9kf/SblvKmHJywJpyAC+V4E/Z6c=
34,15,u8/3dVZ5fhTocKuoRm++gzECiho=,9kf/SblvKmHJywJpyAC+V4E/Z6c=
33,15,u8/3dVZ5fhTocKuoRm++gzECiho=,9kf/SblvKmHJywJpyAC+V4E/Z6c=
36,15,u8/3dVZ5fhTocKuoRm++gzECiho=,7wWcSK0+MH1OBXp9RwXEI4wedns=
34,17,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,yt2AAVcb7j2rBNSXJBy2NQ5IELw=
32,18,zC0rqbiIG97u0bSWIMerH0sN2eU=,yt2AAVcb7j2rBNSXJBy2NQ5IELw=
33,18,zC0rqbiIG97u0bSWIMerH0sN2eU=,yt2AAVcb7j2rBNSXJBy2NQ5IELw=
34,18,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,yt2AAVcb7j2rBNSXJBy2NQ5IELw=
32,17,xNvB/HTOTdiEvnB2ucqgSDpyXQs=,yt2AAVcb7j2rBNSXJBy2NQ5IELw=
33,17,xNvB/HTOTdiEvnB2ucqgSDpyXQs=,yt2AAVcb7j2rBNSXJBy2NQ5IELw=
33,20,zC0rqbiIG97u0bSWIMerH0sN2eU=,LO3c9R6cp1wAYoG6oqXbxtIOWSw=
34,21,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,LO3c9R6cp1wAYoG6oqXbxtIOWSw=
33,21,zC0rqbiIG97u0bSWIMerH0sN2eU=,LO3c9R6cp1wAYoG6oqXbxtIOWSw=
35,17,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,yt2AAVcb7j2rBNSXJBy2NQ5IELw=
38,18,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,vLj+dOKSmT4+3STTxHtWLcwhzRI=
35,18,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,yt2AAVcb7j2rBNSXJBy2NQ5IELw=
34,22,cLWBatZViC+WPEhT8dKxE2G2vHc=,LO3c9R6cp1wAYoG6oqXbxtIOWSw=
37,17,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,vLj+dOKSmT4+3STTxHtWLcwhzRI=
38,17,xNvB/HTOTdiEvnB2ucqgSDpyXQs=,vLj+dOKSmT4+3STTxHtWLcwhzRI=
36,18,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,vLj+dOKSmT4+3STTxHtWLcwhzRI=
37,18,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,vLj+dOKSmT4+3STTxHtWLcwhzRI=
33,22,zC0rqbiIG97u0bSWIMerH0sN2eU=,LO3c9R6cp1wAYoG6oqXbxtIOWSw=
35,21,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,LO3c9R6cp1wAYoG6oqXbxtIOWSw=
37,22,cLWBatZViC+WPEhT8dKxE2G2vHc=,mRdsQ72C9mL1VfK2dHVyNvuyda0=
38,19,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,vLj+dOKSmT4+3STTxHtWLcwhzRI=
38,22,zC0rqbiIG97u0bSWIMerH0sN2eU=,mRdsQ72C9mL1VfK2dHVyNvuyda0=
36,22,cLWBatZViC+WPEhT8dKxE2G2vHc=,mRdsQ72C9mL1VfK2dHVyNvuyda0=
36,20,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,mRdsQ72C9mL1VfK2dHVyNvuyda0=
36,17,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,vLj+dOKSmT4+3STTxHtWLcwhzRI=
36,21,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,mRdsQ72C9mL1VfK2dHVyNvuyda0=
37,19,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,vLj+dOKSmT4+3STTxHtWLcwhzRI=
36,19,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,vLj+dOKSmT4+3STTxHtWLcwhzRI=
35,22,cLWBatZViC+WPEhT8dKxE2G2vHc=,LO3c9R6cp1wAYoG6oqXbxtIOWSw=
38,21,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,mRdsQ72C9mL1VfK2dHVyNvuyda0=
37,20,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,mRdsQ72C9mL1VfK2dHVyNvuyda0=
35,20,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,LO3c9R6cp1wAYoG6oqXbxtIOWSw=
35,19,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,yt2AAVcb7j2rBNSXJBy2NQ5IELw=
37,21,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,mRdsQ72C9mL1VfK2dHVyNvuyda0=
38,20,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,mRdsQ72C9mL1VfK2dHVyNvuyda0=
34,20,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,LO3c9R6cp1wAYoG6oqXbxtIOWSw=
34,19,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,yt2AAVcb7j2rBNSXJBy2NQ5IELw=
33,19,zC0rqbiIG97u0bSWIMerH0sN2eU=,yt2AAVcb7j2rBNSXJBy2NQ5IELw=
39,21,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,mRdsQ72C9mL1VfK2dHVyNvuyda0=
39,22,zC0rqbiIG97u0bSWIMerH0sN2eU=,mRdsQ72C9mL1VfK2dHVyNvuyda0=
40,21,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,q6cNxWgLjoCJ+eaSuvRs84KUv1E=
40,22,zC0rqbiIG97u0bSWIMerH0sN2eU=,q6cNxWgLjoCJ+eaSuvRs84KUv1E=
39,26,zC0rqbiIG97u0bSWIMerH0sN2eU=,l8KbMPswMdwo5epcPnWqzqX2Bgs=
38,23,zC0rqbiIG97u0bSWIMerH0sN2eU=,mRdsQ72C9mL1VfK2dHVyNvuyda0=
37,25,cLWBatZViC+WPEhT8dKxE2G2vHc=,l8KbMPswMdwo5epcPnWqzqX2Bgs=
39,25,zC0rqbiIG97u0bSWIMerH0sN2eU=,l8KbMPswMdwo5epcPnWqzqX2Bgs=
40,26,zC0rqbiIG97u0bSWIMerH0sN2eU=,KxY8dDy2vhojz9XOchwC6l4noe0=
38,25,zC0rqbiIG97u0bSWIMerH0sN2eU=,l8KbMPswMdwo5epcPnWqzqX2Bgs=
40,25,zC0rqbiIG97u0bSWIMerH0sN2eU=,KxY8dDy2vhojz9XOchwC6l4noe0=
37,23,cLWBatZViC+WPEhT8dKxE2G2vHc=,mRdsQ72C9mL1VfK2dHVyNvuyda0=
38,26,zC0rqbiIG97u0bSWIMerH0sN2eU=,l8KbMPswMdwo5epcPnWqzqX2Bgs=
40,24,zC0rqbiIG97u0bSWIMerH0sN2eU=,KxY8dDy2vhojz9XOchwC6l4noe0=
40,23,zC0rqbiIG97u0bSWIMerH0sN2eU=,q6cNxWgLjoCJ+eaSuvRs84KUv1E=
37,26,BNN+MW95tXh8KOSke+rablLr92o=,l8KbMPswMdwo5epcPnWqzqX2Bgs=
38,24,zC0rqbiIG97u0bSWIMerH0sN2eU=,l8KbMPswMdwo5epcPnWqzqX2Bgs=
39,24,zC0rqbiIG97u0bSWIMerH0sN2eU=,l8KbMPswMdwo5epcPnWqzqX2Bgs=
37,24,cLWBatZViC+WPEhT8dKxE2G2vHc=,l8KbMPswMdwo5epcPnWqzqX2Bgs=
39,23,zC0rqbiIG97u0bSWIMerH0sN2eU=,mRdsQ72C9mL1VfK2dHVyNvuyda0=
37,30,zC0rqbiIG97u0bSWIMerH0sN2eU=,dn/2YEZHHJidbe7m7SXdEgNAhzo=
38,30,xNvB/HTOTdiEvnB2ucqgSDpyXQs=,dn/2YEZHHJidbe7m7SXdEgNAhzo=
38,27,zC0rqbiIG97u0bSWIMerH0sN2eU=,l8KbMPswMdwo5epcPnWqzqX2Bgs=
37,29,BNN+MW95tXh8KOSke+rablLr92o=,dn/2YEZHHJidbe7m7SXdEgNAhzo=
36,25,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,l8KbMPswMdwo5epcPnWqzqX2Bgs=
33,26,zC0rqbiIG97u0bSWIMerH0sN2eU=,8+qRm5kJFfDI6ml04klHci6pabc=
36,23,cLWBatZViC+WPEhT8dKxE2G2vHc=,mRdsQ72C9mL1VfK2dHVyNvuyda0=
33,25,zC0rqbiIG97u0bSWIMerH0sN2eU=,8+qRm5kJFfDI6ml04klHci6pabc=
38,29,zC0rqbiIG97u0bSWIMerH0sN2eU=,dn/2YEZHHJidbe7m7SXdEgNAhzo=
34,23,cLWBatZViC+WPEhT8dKxE2G2vHc=,LO3c9R6cp1wAYoG6oqXbxtIOWSw=
35,23,cLWBatZViC+WPEhT8dKxE2G2vHc=,LO3c9R6cp1wAYoG6oqXbxtIOWSw=
37,28,BNN+MW95tXh8KOSke+rablLr92o=,dn/2YEZHHJidbe7m7SXdEgNAhzo=
35,26,BNN+MW95tXh8KOSke+rablLr92o=,8+qRm5kJFfDI6ml04klHci6pabc=
37,27,I4DIkIsih0FVe46P7c4H+7NNuL8=,l8KbMPswMdwo5epcPnWqzqX2Bgs=
38,28,zC0rqbiIG97u0bSWIMerH0sN2eU=,dn/2YEZHHJidbe7m7SXdEgNAhzo=
36,26,BNN+MW95tXh8KOSke+rablLr92o=,l8KbMPswMdwo5epcPnWqzqX2Bgs=
34,24,cLWBatZViC+WPEhT8dKxE2G2vHc=,8+qRm5kJFfDI6ml04klHci6pabc=
36,24,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,l8KbMPswMdwo5epcPnWqzqX2Bgs=
34,26,BNN+MW95tXh8KOSke+rablLr92o=,8+qRm5kJFfDI6ml04klHci6pabc=
33,24,zC0rqbiIG97u0bSWIMerH0sN2eU=,8+qRm5kJFfDI6ml04klHci6pabc=
33,23,zC0rqbiIG97u0bSWIMerH0sN2eU=,LO3c9R6cp1wAYoG6oqXbxtIOWSw=
35,24,cLWBatZViC+WPEhT8dKxE2G2vHc=,8+qRm5kJFfDI6ml04klHci6pabc=
35,25,cLWBatZViC+WPEhT8dKxE2G2vHc=,8+qRm5kJFfDI6ml04klHci6pabc=
34,25,06Mc5nq+n0V1UOIQEy9xaNvpOOI=,8+qRm5kJFfDI6ml04klHci6pabc=
37,31,zC0rqbiIG97u0bSWIMerH0sN2eU=,dn/2YEZHHJidbe7m7SXdEgNAhzo=
38,31,xNvB/HTOTdiEvnB2ucqgSDpyXQs=,dn/2YEZHHJidbe7m7SXdEgNAhzo=
32,25,zC0rqbiIG97u0bSWIMerH0sN2eU=,8+qRm5kJFfDI6ml04klHci6pabc=
32,26,zC0rqbiIG97u0bSWIMerH0sN2eU=,8+qRm5kJFfDI6ml04klHci6pabc=
40,28,zC0rqbiIG97u0bSWIMerH0sN2eU=,n368o1EqFPnua7M6anEpSW6UIuQ=
40,27,zC0rqbiIG97u0bSWIMerH0sN2eU=,KxY8dDy2vhojz9XOchwC6l4noe0=
40,29,zC0rqbiIG97u0bSWIMerH0sN2eU=,n368o1EqFPnua7M6anEpSW6UIuQ=
39,27,zC0rqbiIG97u0bSWIMerH0sN2eU=,l8KbMPswMdwo5epcPnWqzqX2Bgs=
39,31,xNvB/HTOTdiEvnB2ucqgSDpyXQs=,dn/2YEZHHJidbe7m7SXdEgNAhzo=
39,28,zC0rqbiIG97u0bSWIMerH0sN2eU=,dn/2YEZHHJidbe7m7SXdEgNAhzo=
