-39,-2,EbIy2imwjnqRJVejFBvcYwPdqHw=,fI7q//MG3644V53r7CzjL+VNDtQ=
-39,-8,Scomj+e2k13H/7YNEE0ISpAhRSc=,TnBSCBWXM/U6496H6G8qPpXBgAk=
-38,-3,SSzEUFB0tlJ4HTrd6m9iRgUoCkU=,fI7q//MG3644V53r7CzjL+VNDtQ=
-38,-10,Scomj+e2k13H/7YNEE0ISpAhRSc=,L3+ZT0qYopXe4hbU0Ez1+hrwvCk=
-39,-11,Scomj+e2k13H/7YNEE0ISpAhRSc=,L3+ZT0qYopXe4hbU0Ez1+hrwvCk=
-38,-16,fCiubbr6WzH+/K1McDt13UUAkV8=,L3+ZT0qYopXe4hbU0Ez1+hrwvCk=
-39,-16,fCiubbr6WzH+/K1McDt13UUAkV8=,L3+ZT0qYopXe4hbU0Ez1+hrwvCk=
-40,-8,Scomj+e2k13H/7YNEE0ISpAhRSc=,TnBSCBWXM/U6496H6G8qPpXBgAk=
-40,-9,Scomj+e2k13H/7YNEE0ISpAhRSc=,L3+ZT0qYopXe4hbU0Ez1+hrwvCk=
-40,-10,Scomj+e2k13H/7YNEE0ISpAhRSc=,L3+ZT0qYopXe4hbU0Ez1+hrwvCk=
-41,-8,Scomj+e2k13H/7YNEE0ISpAhRSc=,Uz+21iPQsKj6Np3skdm49MrlPsY=
-41,-10,Scomj+e2k13H/7YNEE0ISpAhRSc=,rUCZZJXcZf8I+TNFLD/QCVGZo6k=
-40,-15,fCiubbr6WzH+/K1McDt13UUAkV8=,L3+ZT0qYopXe4hbU0Ez1+hrwvCk=
-40,-13,Scomj+e2k13H/7YNEE0ISpAhRSc=,L3+ZT0qYopXe4hbU0Ez1+hrwvCk=
-40,-14,Scomj+e2k13H/7YNEE0ISpAhRSc=,L3+ZT0qYopXe4hbU0Ez1+hrwvCk=
-40,-11,Scomj+e2k13H/7YNEE0ISpAhRSc=,L3+ZT0qYopXe4hbU0Ez1+hrwvCk=
-40,-16,fCiubbr6WzH+/K1McDt13UUAkV8=,L3+ZT0qYopXe4hbU0Ez1+hrwvCk=
-41,-16,fCiubbr6WzH+/K1McDt13UUAkV8=,1FFm5hGqUe5wZ1BtcAc1E+TcFlo=
-40,-12,Scomj+e2k13H/7YNEE0ISpAhRSc=,L3+ZT0qYopXe4hbU0Ez1+hrwvCk=
-41,-15,fCiubbr6WzH+/K1McDt13UUAkV8=,1FFm5hGqUe5wZ1BtcAc1E+TcFlo=
-41,-12,Scomj+e2k13H/7YNEE0ISpAhRSc=,rUCZZJXcZf8I+TNFLD/QCVGZo6k=
-41,-14,Scomj+e2k13H/7YNEE0ISpAhRSc=,1FFm5hGqUe5wZ1BtcAc1E+TcFlo=
-41,-9,Scomj+e2k13H/7YNEE0ISpAhRSc=,rUCZZJXcZf8I+TNFLD/QCVGZo6k=
-41,-13,Scomj+e2k13H/7YNEE0ISpAhRSc=,1FFm5hGqUe5wZ1BtcAc1E+TcFlo=
-41,-11,Scomj+e2k13H/7YNEE0ISpAhRSc=,rUCZZJXcZf8I+TNFLD/QCVGZo6k=
-37,-15,TOYS0OZ2JPRPYjn9+X5CNm9ubLU=,L3+ZT0qYopXe4hbU0Ez1+hrwvCk=
-36,-15,fCiubbr6WzH+/K1McDt13UUAkV8=,iPkN5STWlPco5uyXKDe+BA1FU4o=
-34,-15,EbIy2imwjnqRJVejFBvcYwPdqHw=,iPkN5STWlPco5uyXKDe+BA1FU4o=
-36,-14,Scomj+e2k13H/7YNEE0ISpAhRSc=,iPkN5STWlPco5uyXKDe+BA1FU4o=
-35,-15,fCiubbr6WzH+/K1McDt13UUAkV8=,iPkN5STWlPco5uyXKDe+BA1FU4o=
-34,-14,fCiubbr6WzH+/K1McDt13UUAkV8=,iPkN5STWlPco5uyXKDe+BA1FU4o=
-35,-14,Scomj+e2k13H/7YNEE0ISpAhRSc=,iPkN5STWlPco5uyXKDe+BA1FU4o=
-37,-14,Scomj+e2k13H/7YNEE0ISpAhRSc=,L3+ZT0qYopXe4hbU0Ez1+hrwvCk=
-35,-10,Scomj+e2k13H/7YNEE0ISpAhRSc=,iPkN5STWlPco5uyXKDe+BA1FU4o=
-36,-12,Scomj+e2k13H/7YNEE0ISpAhRSc=,iPkN5STWlPco5uyXKDe+BA1FU4o=
-34,-13,fCiubbr6WzH+/K1McDt13UUAkV8=,iPkN5STWlPco5uyXKDe+BA1FU4o=
-34,-10,fCiubbr6WzH+/K1McDt13UUAkV8=,iPkN5STWlPco5uyXKDe+BA1FU4o=
-35,-13,Scomj+e2k13H/7YNEE0ISpAhRSc=,iPkN5STWlPco5uyXKDe+BA1FU4o=
-36,-13,Scomj+e2k13H/7YNEE0ISpAhRSc=,iPkN5STWlPco5uyXKDe+BA1FU4o=
-37,-12,Scomj+e2k13H/7YNEE0ISpAhRSc=,L3+ZT0qYopXe4hbU0Ez1+hrwvCk=
-35,-12,Scomj+e2k13H/7YNEE0ISpAhRSc=,iPkN5STWlPco5uyXKDe+BA1FU4o=
-36,-10,e/Qunjj13RKt9vi8jraKOfcsaSM=,iPkN5STWlPco5uyXKDe+BA1FU4o=
-34,-11,fCiubbr6WzH+/K1McDt13UUAkV8=,iPkN5STWlPco5uyXKDe+BA1FU4o=
-34,-12,fCiubbr6WzH+/K1McDt13UUAkV8=,iPkN5STWlPco5uyXKDe+BA1FU4o=
-35,-11,Scomj+e2k13H/7YNEE0ISpAhRSc=,iPkN5STWlPco5uyXKDe+BA1FU4o=
-37,-11,Scomj+e2k13H/7YNEE0ISpAhRSc=,L3+ZT0qYopXe4hbU0Ez1+hrwvCk=
-37,-13,Scomj+e2k13H/7YNEE0ISpAhRSc=,L3+ZT0qYopXe4hbU0Ez1+hrwvCk=
-37,-10,e/Qunjj13RKt9vi8jraKOfcsaSM=,L3+ZT0qYopXe4hbU0Ez1+hrwvCk=
-36,-11,Scomj+e2k13H/7YNEE0ISpAhRSc=,iPkN5STWlPco5uyXKDe+BA1FU4o=
-39,-1,EbIy2imwjnqRJVejFBvcYwPdqHw=,fI7q//MG3644V53r7CzjL+VNDtQ=
-38,-1,fCiubbr6WzH+/K1McDt13UUAkV8=,fI7q//MG3644V53r7CzjL+VNDtQ=
-33,-10,fCiubbr6WzH+/K1McDt13UUAkV8=,iPkN5STWlPco5uyXKDe+BA1FU4o=
-33,-11,fCiubbr6WzH+/K1McDt13UUAkV8=,iPkN5STWlPco5uyXKDe+BA1FU4o=
-34,-3,fCiubbr6WzH+/K1McDt13UUAkV8=,vfe9x0+Z7sB+LPjH7tI0+zAYLIU=
-37,-1,fCiubbr6WzH+/K1McDt13UUAkV8=,fI7q//MG3644V53r7CzjL+VNDtQ=
-36,-1,fCiubbr6WzH+/K1McDt13UUAkV8=,vfe9x0+Z7sB+LPjH7tI0+zAYLIU=
-35,-1,fCiubbr6WzH+/K1McDt13UUAkV8=,vfe9x0+Z7sB+LPjH7tI0+zAYLIU=
-34,-2,EbIy2imwjnqRJVejFBvcYwPdqHw=,vfe9x0+Z7sB+LPjH7tI0+zAYLIU=
-34,-1,EbIy2imwjnqRJVejFBvcYwPdqHw=,vfe9x0+Z7sB+LPjH7tI0+zAYLIU=
-36,-3,SSzEUFB0tlJ4HTrd6m9iRgUoCkU=,vfe9x0+Z7sB+LPjH7tI0+zAYLIU=
-37,-2,fCiubbr6WzH+/K1McDt13UUAkV8=,fI7q//MG3644V53r7CzjL+VNDtQ=
-33,-2,EbIy2imwjnqRJVejFBvcYwPdqHw=,vfe9x0+Z7sB+LPjH7tI0+zAYLIU=
-33,-3,fCiubbr6WzH+/K1McDt13UUAkV8=,vfe9x0+Z7sB+LPjH7tI0+zAYLIU=
-35,-2,fCiubbr6WzH+/K1McDt13UUAkV8=,vfe9x0+Z7sB+LPjH7tI0+zAYLIU=
-36,-2,fCiubbr6WzH+/K1McDt13UUAkV8=,vfe9x0+Z7sB+LPjH7tI0+zAYLIU=
-37,-9,e/Qunjj13RKt9vi8jraKOfcsaSM=,L3+ZT0qYopXe4hbU0Ez1+hrwvCk=
-34,-8,fCiubbr6WzH+/K1McDt13UUAkV8=,rd2uOHYcU9IYw3FjEy7wIQ58Mg8=
-37,-7,e/Qunjj13RKt9vi8jraKOfcsaSM=,TnBSCBWXM/U6496H6G8qPpXBgAk=
-33,-9,fCiubbr6WzH+/K1McDt13UUAkV8=,iPkN5STWlPco5uyXKDe+BA1FU4o=
-34,-7,fCiubbr6WzH+/K1McDt13UUAkV8=,rd2uOHYcU9IYw3FjEy7wIQ58Mg8=
-35,-7,e/Qunjj13RKt9vi8jraKOfcsaSM=,rd2uOHYcU9IYw3FjEy7wIQ58Mg8=
-34,-6,fCiubbr6WzH+/K1McDt13UUAkV8=,rd2uOHYcU9IYw3FjEy7wIQ58Mg8=
-35,-8,Scomj+e2k13H/7YNEE0ISpAhRSc=,rd2uOHYcU9IYw3FjEy7wIQ58Mg8=
-36,-6,SSzEUFB0tlJ4HTrd6m9iRgUoCkU=,rd2uOHYcU9IYw3FjEy7wIQ58Mg8=
-37,-4,SSzEUFB0tlJ4HTrd6m9iRgUoCkU=,fI7q//MG3644V53r7CzjL+VNDtQ=
-35,-6,xHur/7vzQA0YkKSjjXU3UTaky3E=,rd2uOHYcU9IYw3FjEy7wIQ58Mg8=
-34,-9,fCiubbr6WzH+/K1McDt13UUAkV8=,iPkN5STWlPco5uyXKDe+BA1FU4o=
-36,-8,Scomj+e2k13H/7YNEE0ISpAhRSc=,rd2uOHYcU9IYw3FjEy7wIQ58Mg8=
-34,-5,fCiubbr6WzH+/K1McDt13UUAkV8=,rd2uOHYcU9IYw3FjEy7wIQ58Mg8=
-37,-8,e/Qunjj13RKt9vi8jraKOfcsaSM=,TnBSCBWXM/U6496H6G8qPpXBgAk=
-33,-4,fCiubbr6WzH+/K1McDt13UUAkV8=,vfe9x0+Z7sB+LPjH7tI0+zAYLIU=
-36,-5,SSzEUFB0tlJ4HTrd6m9iRgUoCkU=,rd2uOHYcU9IYw3FjEy7wIQ58Mg8=
-33,-7,fCiubbr6WzH+/K1McDt13UUAkV8=,rd2uOHYcU9IYw3FjEy7wIQ58Mg8=
-36,-7,Scomj+e2k13H/7YNEE0ISpAhRSc=,rd2uOHYcU9IYw3FjEy7wIQ58Mg8=
-33,-8,fCiubbr6WzH+/K1McDt13UUAkV8=,rd2uOHYcU9IYw3FjEy7wIQ58Mg8=
-35,-9,e/Qunjj13RKt9vi8jraKOfcsaSM=,iPkN5STWlPco5uyXKDe+BA1FU4o=
-33,-5,fCiubbr6WzH+/K1McDt13UUAkV8=,rd2uOHYcU9IYw3FjEy7wIQ58Mg8=
-35,-5,SSzEUFB0tlJ4HTrd6m9iRgUoCkU=,rd2uOHYcU9IYw3FjEy7wIQ58Mg8=
-37,-3,SSzEUFB0tlJ4HTrd6m9iRgUoCkU=,fI7q//MG3644V53r7CzjL+VNDtQ=
-36,-4,SSzEUFB0tlJ4HTrd6m9iRgUoCkU=,vfe9x0+Z7sB+LPjH7tI0+zAYLIU=
-35,-3,SSzEUFB0tlJ4HTrd6m9iRgUoCkU=,vfe9x0+Z7sB+LPjH7tI0+zAYLIU=
-34,-4,fCiubbr6WzH+/K1McDt13UUAkV8=,vfe9x0+Z7sB+LPjH7tI0+zAYLIU=
-36,-9,e/Qunjj13RKt9vi8jraKOfcsaSM=,iPkN5STWlPco5uyXKDe+BA1FU4o=
-37,-6,xHur/7vzQA0YkKSjjXU3UTaky3E=,TnBSCBWXM/U6496H6G8qPpXBgAk=
-33,-6,fCiubbr6WzH+/K1McDt13UUAkV8=,rd2uOHYcU9IYw3FjEy7wIQ58Mg8=
-35,-4,SSzEUFB0tlJ4HTrd6m9iRgUoCkU=,vfe9x0+Z7sB+LPjH7tI0+zAYLIU=
-37,-5,SSzEUFB0tlJ4HTrd6m9iRgUoCkU=,TnBSCBWXM/U6496H6G8qPpXBgAk=
-33,-12,fCiubbr6WzH+/K1McDt13UUAkV8=,iPkN5STWlPco5uyXKDe+BA1FU4o=
-33,-13,fCiubbr6WzH+/K1McDt13UUAkV8=,iPkN5STWlPco5uyXKDe+BA1FU4o=
-33,-15,EbIy2imwjnqRJVejFBvcYwPdqHw=,iPkN5STWlPco5uyXKDe+BA1FU4o=
-33,-14,fCiubbr6WzH+/K1McDt13UUAkV8=,iPkN5STWlPco5uyXKDe+BA1FU4o=
-36,-16,fCiubbr6WzH+/K1McDt13UUAkV8=,iPkN5STWlPco5uyXKDe+BA1FU4o=
-37,-16,fCiubbr6WzH+/K1McDt13UUAkV8=,L3+ZT0qYopXe4hbU0Ez1+hrwvCk=
-35,-16,fCiubbr6WzH+/K1McDt13UUAkV8=,iPkN5STWlPco5uyXKDe+BA1FU4o=
-34,-16,EbIy2imwjnqRJVejFBvcYwPdqHw=,iPkN5STWlPco5uyXKDe+BA1FU4o=
-33,-16,EbIy2imwjnqRJVejFBvcYwPdqHw=,iPkN5STWlPco5uyXKDe+BA1FU4o=
-41,-3,EbIy2imwjnqRJVejFBvcYwPdqHw=,1U7r9qV5MFHIESIGpaUc3xnMizY=
-40,-4,EbIy2imwjnqRJVejFBvcYwPdqHw=,fI7q//MG3644V53r7CzjL+VNDtQ=
-40,-5,EbIy2imwjnqRJVejFBvcYwPdqHw=,TnBSCBWXM/U6496H6G8qPpXBgAk=
-41,-4,EbIy2imwjnqRJVejFBvcYwPdqHw=,1U7r9qV5MFHIESIGpaUc3xnMizY=
-41,-5,EbIy2imwjnqRJVejFBvcYwPdqHw=,Uz+21iPQsKj6Np3skdm49MrlPsY=
-40,-3,EbIy2imwjnqRJVejFBvcYwPdqHw=,fI7q//MG3644V53r7CzjL+VNDtQ=
-40,-2,EbIy2imwjnqRJVejFBvcYwPdqHw=,fI7q//MG3644V53r7CzjL+VNDtQ=
-41,-2,EbIy2imwjnqRJVejFBvcYwPdqHw=,1U7r9qV5MFHIESIGpaUc3xnMizY=
-40,-1,EbIy2imwjnqRJVejFBvcYwPdqHw=,fI7q//MG3644V53r7CzjL+VNDtQ=
-41,-1,EbIy2imwjnqRJVejFBvcYwPdqHw=,1U7r9qV5MFHIESIGpaUc3xnMizY=
-33,-1,EbIy2imwjnqRJVejFBvcYwPdqHw=,vfe9x0+Z7sB+LPjH7tI0+zAYLIU=
-38,-22,S9DI1Xzp88Sfz8+7ron0RBxldMg=,tS+2ssfQ7n6QCz7FD1hcRTCp9GQ=
-38,-23,S9DI1Xzp88Sfz8+7ron0RBxldMg=,tS+2ssfQ7n6QCz7FD1hcRTCp9GQ=
-39,-22,huROakm6/gHTUMpca7z9Q2V4dEo=,tS+2ssfQ7n6QCz7FD1hcRTCp9GQ=
-39,-30,S9DI1Xzp88Sfz8+7ron0RBxldMg=,x5B3GOKDBBjPlCnjihaocuE9S7g=
-39,-20,huROakm6/gHTUMpca7z9Q2V4dEo=,BRGrIDDvj7WfDh4nOkUVJhgld38=
-39,-23,huROakm6/gHTUMpca7z9Q2V4dEo=,tS+2ssfQ7n6QCz7FD1hcRTCp9GQ=
-39,-18,7zMp4bo+FdBgsgtK89z9yKsrV9o=,BRGrIDDvj7WfDh4nOkUVJhgld38=
-39,-21,huROakm6/gHTUMpca7z9Q2V4dEo=,tS+2ssfQ7n6QCz7FD1hcRTCp9GQ=
-38,-18,huROakm6/gHTUMpca7z9Q2V4dEo=,BRGrIDDvj7WfDh4nOkUVJhgld38=
-38,-21,S9DI1Xzp88Sfz8+7ron0RBxldMg=,tS+2ssfQ7n6QCz7FD1hcRTCp9GQ=
-38,-30,S9DI1Xzp88Sfz8+7ron0RBxldMg=,x5B3GOKDBBjPlCnjihaocuE9S7g=
-38,-31,48P2KvcbfH3OgwLrqF49Py2tSdw=,x5B3GOKDBBjPlCnjihaocuE9S7g=
-39,-19,huROakm6/gHTUMpca7z9Q2V4dEo=,BRGrIDDvj7WfDh4nOkUVJhgld38=
-38,-20,8iNd3Ep9zsatcuotaEebS56xGsU=,BRGrIDDvj7WfDh4nOkUVJhgld38=
-38,-27,S9DI1Xzp88Sfz8+7ron0RBxldMg=,VyFK5Pw4pyKaSYmmgE7S81wfF0E=
-39,-29,S9DI1Xzp88Sfz8+7ron0RBxldMg=,x5B3GOKDBBjPlCnjihaocuE9S7g=
-39,-28,S9DI1Xzp88Sfz8+7ron0RBxldMg=,VyFK5Pw4pyKaSYmmgE7S81wfF0E=
-38,-19,S9DI1Xzp88Sfz8+7ron0RBxldMg=,BRGrIDDvj7WfDh4nOkUVJhgld38=
-39,-31,48P2KvcbfH3OgwLrqF49Py2tSdw=,x5B3GOKDBBjPlCnjihaocuE9S7g=
-38,-28,S9DI1Xzp88Sfz8+7ron0RBxldMg=,VyFK5Pw4pyKaSYmmgE7S81wfF0E=
-38,-29,S9DI1Xzp88Sfz8+7ron0RBxldMg=,x5B3GOKDBBjPlCnjihaocuE9S7g=
-39,-27,S9DI1Xzp88Sfz8+7ron0RBxldMg=,VyFK5Pw4pyKaSYmmgE7S81wfF0E=
-38,-25,S9DI1Xzp88Sfz8+7ron0RBxldMg=,VyFK5Pw4pyKaSYmmgE7S81wfF0E=
-38,-24,S9DI1Xzp88Sfz8+7ron0RBxldMg=,tS+2ssfQ7n6QCz7FD1hcRTCp9GQ=
-39,-24,huROakm6/gHTUMpca7z9Q2V4dEo=,tS+2ssfQ7n6QCz7FD1hcRTCp9GQ=
-39,-26,huROakm6/gHTUMpca7z9Q2V4dEo=,VyFK5Pw4pyKaSYmmgE7S81wfF0E=
-39,-25,huROakm6/gHTUMpca7z9Q2V4dEo=,VyFK5Pw4pyKaSYmmgE7S81wfF0E=
-38,-26,S9DI1Xzp88Sfz8+7ron0RBxldMg=,VyFK5Pw4pyKaSYmmgE7S81wfF0E=
-36,-23,S9DI1Xzp88Sfz8+7ron0RBxldMg=,DgH8fwfsB1YIjWOUHXt5riTeOdU=
-36,-22,S9DI1Xzp88Sfz8+7ron0RBxldMg=,DgH8fwfsB1YIjWOUHXt5riTeOdU=
-34,-22,huROakm6/gHTUMpca7z9Q2V4dEo=,DgH8fwfsB1YIjWOUHXt5riTeOdU=
-35,-23,S9DI1Xzp88Sfz8+7ron0RBxldMg=,DgH8fwfsB1YIjWOUHXt5riTeOdU=
-34,-23,huROakm6/gHTUMpca7z9Q2V4dEo=,DgH8fwfsB1YIjWOUHXt5riTeOdU=
-37,-23,S9DI1Xzp88Sfz8+7ron0RBxldMg=,tS+2ssfQ7n6QCz7FD1hcRTCp9GQ=
-35,-22,S9DI1Xzp88Sfz8+7ron0RBxldMg=,DgH8fwfsB1YIjWOUHXt5riTeOdU=
-37,-27,S9DI1Xzp88Sfz8+7ron0RBxldMg=,VyFK5Pw4pyKaSYmmgE7S81wfF0E=
-36,-27,S9DI1Xzp88Sfz8+7ron0RBxldMg=,v4F23QBJgBBUKKWe6ddAS3OdOxs=
-37,-25,S9DI1Xzp88Sfz8+7ron0RBxldMg=,VyFK5Pw4pyKaSYmmgE7S81wfF0E=
-34,-25,huROakm6/gHTUMpca7z9Q2V4dEo=,v4F23QBJgBBUKKWe6ddAS3OdOxs=
-35,-25,S9DI1Xzp88Sfz8+7ron0RBxldMg=,v4F23QBJgBBUKKWe6ddAS3OdOxs=
-37,-29,S9DI1Xzp88Sfz8+7ron0RBxldMg=,x5B3GOKDBBjPlCnjihaocuE9S7g=
-37,-31,48P2KvcbfH3OgwLrqF49Py2tSdw=,x5B3GOKDBBjPlCnjihaocuE9S7g=
-36,-25,S9DI1Xzp88Sfz8+7ron0RBxldMg=,v4F23QBJgBBUKKWe6ddAS3OdOxs=
-37,-22,S9DI1Xzp88Sfz8+7ron0RBxldMg=,tS+2ssfQ7n6QCz7FD1hcRTCp9GQ=
-34,-24,huROakm6/gHTUMpca7z9Q2V4dEo=,DgH8fwfsB1YIjWOUHXt5riTeOdU=
-35,-26,S9DI1Xzp88Sfz8+7ron0RBxldMg=,v4F23QBJgBBUKKWe6ddAS3OdOxs=
-36,-28,S9DI1Xzp88Sfz8+7ron0RBxldMg=,v4F23QBJgBBUKKWe6ddAS3OdOxs=
-36,-24,S9DI1Xzp88Sfz8+7ron0RBxldMg=,DgH8fwfsB1YIjWOUHXt5riTeOdU=
-36,-31,48P2KvcbfH3OgwLrqF49Py2tSdw=,nZi/PBgA95/KEO1esx5pI8X0I5A=
-35,-24,S9DI1Xzp88Sfz8+7ron0RBxldMg=,DgH8fwfsB1YIjWOUHXt5riTeOdU=
-34,-29,48P2KvcbfH3OgwLrqF49Py2tSdw=,nZi/PBgA95/KEO1esx5pI8X0I5A=
-36,-30,S9DI1Xzp88Sfz8+7ron0RBxldMg=,nZi/PBgA95/KEO1esx5pI8X0I5A=
-34,-26,huROakm6/gHTUMpca7z9Q2V4dEo=,v4F23QBJgBBUKKWe6ddAS3OdOxs=
-36,-26,S9DI1Xzp88Sfz8+7ron0RBxldMg=,v4F23QBJgBBUKKWe6ddAS3OdOxs=
-37,-24,S9DI1Xzp88Sfz8+7ron0RBxldMg=,tS+2ssfQ7n6QCz7FD1hcRTCp9GQ=
-34,-31,48P2KvcbfH3OgwLrqF49Py2tSdw=,nZi/PBgA95/KEO1esx5pI8X0I5A=
-35,-30,S9DI1Xzp88Sfz8+7ron0RBxldMg=,nZi/PBgA95/KEO1esx5pI8X0I5A=
-36,-29,S9DI1Xzp88Sfz8+7ron0RBxldMg=,nZi/PBgA95/KEO1esx5pI8X0I5A=
-34,-27,48P2KvcbfH3OgwLrqF49Py2tSdw=,v4F23QBJgBBUKKWe6ddAS3OdOxs=
-35,-31,48P2KvcbfH3OgwLrqF49Py2tSdw=,nZi/PBgA95/KEO1esx5pI8X0I5A=
-36,-18,huROakm6/gHTUMpca7z9Q2V4dEo=,ekbc4hYUj1LQhtZJmo6mWKJiAHg=
-34,-18,7zMp4bo+FdBgsgtK89z9yKsrV9o=,ekbc4hYUj1LQhtZJmo6mWKJiAHg=
-37,-30,S9DI1Xzp88Sfz8+7ron0RBxldMg=,x5B3GOKDBBjPlCnjihaocuE9S7g=
-37,-28,S9DI1Xzp88Sfz8+7ron0RBxldMg=,VyFK5Pw4pyKaSYmmgE7S81wfF0E=
-34,-20,huROakm6/gHTUMpca7z9Q2V4dEo=,ekbc4hYUj1LQhtZJmo6mWKJiAHg=
-35,-19,S9DI1Xzp88Sfz8+7ron0RBxldMg=,ekbc4hYUj1LQhtZJmo6mWKJiAHg=
-34,-19,huROakm6/gHTUMpca7z9Q2V4dEo=,ekbc4hYUj1LQhtZJmo6mWKJiAHg=
-37,-20,8iNd3Ep9zsatcuotaEebS56xGsU=,BRGrIDDvj7WfDh4nOkUVJhgld38=
-37,-18,huROakm6/gHTUMpca7z9Q2V4dEo=,BRGrIDDvj7WfDh4nOkUVJhgld38=
-36,-20,8iNd3Ep9zsatcuotaEebS56xGsU=,ekbc4hYUj1LQhtZJmo6mWKJiAHg=
-36,-19,8iNd3Ep9zsatcuotaEebS56xGsU=,ekbc4hYUj1LQhtZJmo6mWKJiAHg=
-35,-27,S9DI1Xzp88Sfz8+7ron0RBxldMg=,v4F23QBJgBBUKKWe6ddAS3OdOxs=
-34,-21,huROakm6/gHTUMpca7z9Q2V4dEo=,DgH8fwfsB1YIjWOUHXt5riTeOdU=
-34,-30,48P2KvcbfH3OgwLrqF49Py2tSdw=,nZi/PBgA95/KEO1esx5pI8X0I5A=
-35,-18,huROakm6/gHTUMpca7z9Q2V4dEo=,ekbc4hYUj1LQhtZJmo6mWKJiAHg=
-35,-20,8iNd3Ep9zsatcuotaEebS56xGsU=,ekbc4hYUj1LQhtZJmo6mWKJiAHg=
-36,-21,8iNd3Ep9zsatcuotaEebS56xGsU=,DgH8fwfsB1YIjWOUHXt5riTeOdU=
-37,-26,S9DI1Xzp88Sfz8+7ron0RBxldMg=,VyFK5Pw4pyKaSYmmgE7S81wfF0E=
-35,-28,S9DI1Xzp88Sfz8+7ron0RBxldMg=,v4F23QBJgBBUKKWe6ddAS3OdOxs=
-35,-29,S9DI1Xzp88Sfz8+7ron0RBxldMg=,nZi/PBgA95/KEO1esx5pI8X0I5A=
-37,-21,S9DI1Xzp88Sfz8+7ron0RBxldMg=,tS+2ssfQ7n6QCz7FD1hcRTCp9GQ=
-37,-19,S9DI1Xzp88Sfz8+7ron0RBxldMg=,BRGrIDDvj7WfDh4nOkUVJhgld38=
-35,-21,8iNd3Ep9zsatcuotaEebS56xGsU=,DgH8fwfsB1YIjWOUHXt5riTeOdU=
