-15,-3,YVr0NKCE1POJzWRyCxTcs607i3M=,4DwGngp3fUY23PcSQcVwYIJ9bl0=
-15,-2,YVr0NKCE1POJzWRyCxTcs607i3M=,WhfcPEIb6L7+5M7oGxfWc7Pu1iI=
-14,-3,YVr0NKCE1POJzWRyCxTcs607i3M=,MCh86fKYN1QC96oyXO7r+80S18k=
-13,-3,FeShnSAcuBw4pp1EqNdyqCQp8tI=,MCh86fKYN1QC96oyXO7r+80S18k=
-11,-5,Q6y86OMrXHjsw1F9URL2ADNlulE=,68QyTOkPXU/QVb6tuYgWaGPiu/4=
-13,-5,Q6y86OMrXHjsw1F9URL2ADNlulE=,mOnwJ3qIyEIAZ82x0YPyWqb98N4=
-12,-5,Q6y86OMrXHjsw1F9URL2ADNlulE=,68QyTOkPXU/QVb6tuYgWaGPiu/4=
-10,-4,Q6y86OMrXHjsw1F9URL2ADNlulE=,MCh86fKYN1QC96oyXO7r+80S18k=
-13,-2,FeShnSAcuBw4pp1EqNdyqCQp8tI=,N9XYQjIZttIoT3Oxa/xRIMFTvqk=
-12,-3,FeShnSAcuBw4pp1EqNdyqCQp8tI=,68QyTOkPXU/QVb6tuYgWaGPiu/4=
-13,-4,Q6y86OMrXHjsw1F9URL2ADNlulE=,MCh86fKYN1QC96oyXO7r+80S18k=
-10,-5,Q6y86OMrXHjsw1F9URL2ADNlulE=,xX+dF5OeIYFlbNLiF6wz+AwF888=
-11,-4,Q6y86OMrXHjsw1F9URL2ADNlulE=,68QyTOkPXU/QVb6tuYgWaGPiu/4=
-12,-2,FeShnSAcuBw4pp1EqNdyqCQp8tI=,68QyTOkPXU/QVb6tuYgWaGPiu/4=
-11,-3,FeShnSAcuBw4pp1EqNdyqCQp8tI=,68QyTOkPXU/QVb6tuYgWaGPiu/4=
-12,-4,Q6y86OMrXHjsw1F9URL2ADNlulE=,68QyTOkPXU/QVb6tuYgWaGPiu/4=
-11,-2,FeShnSAcuBw4pp1EqNdyqCQp8tI=,68QyTOkPXU/QVb6tuYgWaGPiu/4=
-10,-2,FeShnSAcuBw4pp1EqNdyqCQp8tI=,EvPN6UyEn2QFDchUmCz5lFq2RJU=
-8,-5,S1mvOq1DNID1jHhUi0oCV47cWDs=,/M7DLmtP79smKWYjP5LrrRbp9Ig=
-9,-5,S1mvOq1DNID1jHhUi0oCV47cWDs=,xX+dF5OeIYFlbNLiF6wz+AwF888=
-7,-5,S1mvOq1DNID1jHhUi0oCV47cWDs=,/M7DLmtP79smKWYjP5LrrRbp9Ig=
-6,-4,S1mvOq1DNID1jHhUi0oCV47cWDs=,BGYcNspWtzLJdzurBfzDUaofkow=
-9,-4,S1mvOq1DNID1jHhUi0oCV47cWDs=,MCh86fKYN1QC96oyXO7r+80S18k=
-8,-4,S1mvOq1DNID1jHhUi0oCV47cWDs=,OWJCwfS3k0JK2F3V3VoUJ+ezbfI=
-8,-2,FeShnSAcuBw4pp1EqNdyqCQp8tI=,qRG6JWxLKwV4sjWdi1YXICJTs/A=
-10,-3,FeShnSAcuBw4pp1EqNdyqCQp8tI=,MCh86fKYN1QC96oyXO7r+80S18k=
-6,-5,S1mvOq1DNID1jHhUi0oCV47cWDs=,QmsChHnlJ/Pvi04i0NIYH4v+8+M=
-9,-2,FeShnSAcuBw4pp1EqNdyqCQp8tI=,EvPN6UyEn2QFDchUmCz5lFq2RJU=
-7,-4,S1mvOq1DNID1jHhUi0oCV47cWDs=,OWJCwfS3k0JK2F3V3VoUJ+ezbfI=
-8,-3,FeShnSAcuBw4pp1EqNdyqCQp8tI=,OWJCwfS3k0JK2F3V3VoUJ+ezbfI=
-9,-3,FeShnSAcuBw4pp1EqNdyqCQp8tI=,MCh86fKYN1QC96oyXO7r+80S18k=
-6,-3,lDAHtwivUPcfrZAdPdlHdYF5DNo=,BGYcNspWtzLJdzurBfzDUaofkow=
-7,-2,lDAHtwivUPcfrZAdPdlHdYF5DNo=,qRG6JWxLKwV4sjWdi1YXICJTs/A=
-7,-3,lDAHtwivUPcfrZAdPdlHdYF5DNo=,OWJCwfS3k0JK2F3V3VoUJ+ezbfI=
-5,-2,lDAHtwivUPcfrZAdPdlHdYF5DNo=,xBaeg8rdFrsMmhm3lXHNHNRtL5k=
-6,-2,lDAHtwivUPcfrZAdPdlHdYF5DNo=,xBaeg8rdFrsMmhm3lXHNHNRtL5k=
-5,-3,lDAHtwivUPcfrZAdPdlHdYF5DNo=,BGYcNspWtzLJdzurBfzDUaofkow=
-4,-2,lDAHtwivUPcfrZAdPdlHdYF5DNo=,UBXRyijH9TOA90R3dUItuB949T0=
-4,-3,lDAHtwivUPcfrZAdPdlHdYF5DNo=,RgCc1GZUKb11i+dAmMYeHJARzMk=
-3,-2,Z5qQQM9P97ycLlBogecrd4DBcXM=,UBXRyijH9TOA90R3dUItuB949T0=
-2,-3,Z5qQQM9P97ycLlBogecrd4DBcXM=,hzxNFu+ISQCH27G64n+1hIeYVgU=
-3,-4,lDAHtwivUPcfrZAdPdlHdYF5DNo=,RgCc1GZUKb11i+dAmMYeHJARzMk=
-2,-4,lDAHtwivUPcfrZAdPdlHdYF5DNo=,hzxNFu+ISQCH27G64n+1hIeYVgU=
-3,-3,Z5qQQM9P97ycLlBogecrd4DBcXM=,RgCc1GZUKb11i+dAmMYeHJARzMk=
-2,-5,58sXfUi2c10dI4bDBcO/0oufmrM=,oXid/Q/GKovjXRIfo8wLSsu8SM0=
-2,-2,Z5qQQM9P97ycLlBogecrd4DBcXM=,6h7rrrbncTBg53j7yafzViWpyqM=
-3,-5,lDAHtwivUPcfrZAdPdlHdYF5DNo=,QmsChHnlJ/Pvi04i0NIYH4v+8+M=
-2,-6,Z5qQQM9P97ycLlBogecrd4DBcXM=,oXid/Q/GKovjXRIfo8wLSsu8SM0=
-3,-13,GNMUJM/59WWQtIrGqiHVApb+KZM=,5SSUFUx2JCqLPvRurzASX8YS76E=
-3,-12,GNMUJM/59WWQtIrGqiHVApb+KZM=,5SSUFUx2JCqLPvRurzASX8YS76E=
-3,-7,v20H0VHEQOh0TvrAOQ2nZ/PxwAo=,UwQyoLcxvOKD/RvKe0uHVZyXcV4=
-3,-6,Z5qQQM9P97ycLlBogecrd4DBcXM=,QmsChHnlJ/Pvi04i0NIYH4v+8+M=
-3,-9,Z5qQQM9P97ycLlBogecrd4DBcXM=,/6QOwYbSkkRe6UXudqhU/Paw99Q=
-3,-8,Z5qQQM9P97ycLlBogecrd4DBcXM=,UwQyoLcxvOKD/RvKe0uHVZyXcV4=
-2,-7,Z5qQQM9P97ycLlBogecrd4DBcXM=,aq21TKR6JiFMoGpBOXhXbnnLJK4=
-2,-11,GNMUJM/59WWQtIrGqiHVApb+KZM=,TxcjcwouwPQ9B5pDIKSSWnJRs2Q=
-2,-13,GNMUJM/59WWQtIrGqiHVApb+KZM=,2EBvcldRJgjQtpAh1sNagmgsE1s=
-3,-10,GNMUJM/59WWQtIrGqiHVApb+KZM=,/6QOwYbSkkRe6UXudqhU/Paw99Q=
-3,-11,GNMUJM/59WWQtIrGqiHVApb+KZM=,5SSUFUx2JCqLPvRurzASX8YS76E=
-2,-12,GNMUJM/59WWQtIrGqiHVApb+KZM=,TxcjcwouwPQ9B5pDIKSSWnJRs2Q=
-2,-10,GNMUJM/59WWQtIrGqiHVApb+KZM=,TxcjcwouwPQ9B5pDIKSSWnJRs2Q=
-2,-8,Z5qQQM9P97ycLlBogecrd4DBcXM=,aq21TKR6JiFMoGpBOXhXbnnLJK4=
-2,-9,Z5qQQM9P97ycLlBogecrd4DBcXM=,TxcjcwouwPQ9B5pDIKSSWnJRs2Q=
-2,-14,GNMUJM/59WWQtIrGqiHVApb+KZM=,2EBvcldRJgjQtpAh1sNagmgsE1s=
-2,-15,GNMUJM/59WWQtIrGqiHVApb+KZM=,j6TB7ZLFbIoNp1j9VStvsVOE80U=
-3,-15,GNMUJM/59WWQtIrGqiHVApb+KZM=,m33ndsuMxPZ0uzQS8Xw23pmh/j0=
-3,-14,GNMUJM/59WWQtIrGqiHVApb+KZM=,5SSUFUx2JCqLPvRurzASX8YS76E=
-1,-13,Y414FdztCUAU0iHpsGBCqwSUZao=,2EBvcldRJgjQtpAh1sNagmgsE1s=
-1,-12,Y414FdztCUAU0iHpsGBCqwSUZao=,TxcjcwouwPQ9B5pDIKSSWnJRs2Q=
-1,-11,Y414FdztCUAU0iHpsGBCqwSUZao=,TxcjcwouwPQ9B5pDIKSSWnJRs2Q=
-1,-15,GNMUJM/59WWQtIrGqiHVApb+KZM=,j6TB7ZLFbIoNp1j9VStvsVOE80U=
-1,-14,GNMUJM/59WWQtIrGqiHVApb+KZM=,2EBvcldRJgjQtpAh1sNagmgsE1s=
-1,-9,Y414FdztCUAU0iHpsGBCqwSUZao=,TxcjcwouwPQ9B5pDIKSSWnJRs2Q=
-1,-10,Y414FdztCUAU0iHpsGBCqwSUZao=,TxcjcwouwPQ9B5pDIKSSWnJRs2Q=
-1,-8,Y414FdztCUAU0iHpsGBCqwSUZao=,aq21TKR6JiFMoGpBOXhXbnnLJK4=
-1,-4,8yl4rSYFoaOXmTyfBIx+KQHVKlU=,hzxNFu+ISQCH27G64n+1hIeYVgU=
-1,-5,8yl4rSYFoaOXmTyfBIx+KQHVKlU=,oXid/Q/GKovjXRIfo8wLSsu8SM0=
-1,-3,Z5qQQM9P97ycLlBogecrd4DBcXM=,hzxNFu+ISQCH27G64n+1hIeYVgU=
-1,-6,Z5qQQM9P97ycLlBogecrd4DBcXM=,oXid/Q/GKovjXRIfo8wLSsu8SM0=
-1,-2,Z5qQQM9P97ycLlBogecrd4DBcXM=,6h7rrrbncTBg53j7yafzViWpyqM=
-3,-1,Z5qQQM9P97ycLlBogecrd4DBcXM=,UBXRyijH9TOA90R3dUItuB949T0=
-1,-7,Z5qQQM9P97ycLlBogecrd4DBcXM=,aq21TKR6JiFMoGpBOXhXbnnLJK4=
-2,-1,Z5qQQM9P97ycLlBogecrd4DBcXM=,6h7rrrbncTBg53j7yafzViWpyqM=
-10,-1,FeShnSAcuBw4pp1EqNdyqCQp8tI=,EvPN6UyEn2QFDchUmCz5lFq2RJU=
-4,-1,Z5qQQM9P97ycLlBogecrd4DBcXM=,UBXRyijH9TOA90R3dUItuB949T0=
-9,-1,FeShnSAcuBw4pp1EqNdyqCQp8tI=,EvPN6UyEn2QFDchUmCz5lFq2RJU=
-11,-1,FeShnSAcuBw4pp1EqNdyqCQp8tI=,68QyTOkPXU/QVb6tuYgWaGPiu/4=
-7,-1,Z5qQQM9P97ycLlBogecrd4DBcXM=,qRG6JWxLKwV4sjWdi1YXICJTs/A=
-12,-1,FeShnSAcuBw4pp1EqNdyqCQp8tI=,68QyTOkPXU/QVb6tuYgWaGPiu/4=
-13,-1,FeShnSAcuBw4pp1EqNdyqCQp8tI=,N9XYQjIZttIoT3Oxa/xRIMFTvqk=
-5,-1,Z5qQQM9P97ycLlBogecrd4DBcXM=,xBaeg8rdFrsMmhm3lXHNHNRtL5k=
-6,-1,Z5qQQM9P97ycLlBogecrd4DBcXM=,xBaeg8rdFrsMmhm3lXHNHNRtL5k=
-8,-1,FeShnSAcuBw4pp1EqNdyqCQp8tI=,qRG6JWxLKwV4sjWdi1YXICJTs/A=
-14,-1,EB6tnjdWqMpzW3gVBXNa8PryVwg=,N9XYQjIZttIoT3Oxa/xRIMFTvqk=
-16,-3,FeShnSAcuBw4pp1EqNdyqCQp8tI=,4DwGngp3fUY23PcSQcVwYIJ9bl0=
-15,-1,EB6tnjdWqMpzW3gVBXNa8PryVwg=,WhfcPEIb6L7+5M7oGxfWc7Pu1iI=
-14,-5,5Nb+wEDCuXEtCvnyH59RggRhCWE=,mOnwJ3qIyEIAZ82x0YPyWqb98N4=
-15,-4,5Nb+wEDCuXEtCvnyH59RggRhCWE=,4DwGngp3fUY23PcSQcVwYIJ9bl0=
-16,-2,FeShnSAcuBw4pp1EqNdyqCQp8tI=,WhfcPEIb6L7+5M7oGxfWc7Pu1iI=
-15,-5,5Nb+wEDCuXEtCvnyH59RggRhCWE=,eKXJMio4IExbYkP2+7Jx5kyEUbc=
-14,-4,5Nb+wEDCuXEtCvnyH59RggRhCWE=,MCh86fKYN1QC96oyXO7r+80S18k=
-15,-6,7JPpomBO7wh8O0xL3kgOjyPLnEo=,eKXJMio4IExbYkP2+7Jx5kyEUbc=
-14,-6,7JPpomBO7wh8O0xL3kgOjyPLnEo=,mOnwJ3qIyEIAZ82x0YPyWqb98N4=
-14,-7,71ZcoilUXeWXLhqspkiaLz2Epgc=,mOnwJ3qIyEIAZ82x0YPyWqb98N4=
-15,-7,71ZcoilUXeWXLhqspkiaLz2Epgc=,eKXJMio4IExbYkP2+7Jx5kyEUbc=
-14,-9,lx51gXAW32qKEpHg1f+CwLM9ksM=,PKDUzP5nyRQZWcKbFqnW3Lbsu94=
-15,-8,71ZcoilUXeWXLhqspkiaLz2Epgc=,eKXJMio4IExbYkP2+7Jx5kyEUbc=
-15,-9,lx51gXAW32qKEpHg1f+CwLM9ksM=,1XhZ60Noo9zFD6/tmAlvX5kPqfM=
-14,-8,lx51gXAW32qKEpHg1f+CwLM9ksM=,mOnwJ3qIyEIAZ82x0YPyWqb98N4=
-14,-10,iKtNtXBKgR9QZLzxN9cuxirFC9U=,PKDUzP5nyRQZWcKbFqnW3Lbsu94=
-15,-11,iKtNtXBKgR9QZLzxN9cuxirFC9U=,K+7brGfR9Ijb7IQ1f0Kyv99j6ZY=
-14,-11,iKtNtXBKgR9QZLzxN9cuxirFC9U=,z3OkmtBNPluof12qSs9vkAn6Beo=
-15,-10,lx51gXAW32qKEpHg1f+CwLM9ksM=,1XhZ60Noo9zFD6/tmAlvX5kPqfM=
-15,-13,iKtNtXBKgR9QZLzxN9cuxirFC9U=,O8UYBPP31c9XnBuK+qYsE5qAjhE=
-15,-12,iKtNtXBKgR9QZLzxN9cuxirFC9U=,K+7brGfR9Ijb7IQ1f0Kyv99j6ZY=
-14,-13,iKtNtXBKgR9QZLzxN9cuxirFC9U=,WTgwesGVbiuo/RLU1ptjlFuoiCw=
-14,-12,iKtNtXBKgR9QZLzxN9cuxirFC9U=,z3OkmtBNPluof12qSs9vkAn6Beo=
-14,-14,iKtNtXBKgR9QZLzxN9cuxirFC9U=,WTgwesGVbiuo/RLU1ptjlFuoiCw=
-15,-14,iKtNtXBKgR9QZLzxN9cuxirFC9U=,O8UYBPP31c9XnBuK+qYsE5qAjhE=
-15,-15,iKtNtXBKgR9QZLzxN9cuxirFC9U=,+xmEOZzsCotVdH9IpnzKJqLFYOQ=
-13,-15,z55XuuZJpIxxJ85CvBE9UwHM9fw=,DQ1SaelGXwqoG5M3/mTauIB9FiY=
-14,-15,iKtNtXBKgR9QZLzxN9cuxirFC9U=,DQ1SaelGXwqoG5M3/mTauIB9FiY=
-13,-14,z55XuuZJpIxxJ85CvBE9UwHM9fw=,WTgwesGVbiuo/RLU1ptjlFuoiCw=
-13,-13,Q6y86OMrXHjsw1F9URL2ADNlulE=,WTgwesGVbiuo/RLU1ptjlFuoiCw=
-12,-12,Q6y86OMrXHjsw1F9URL2ADNlulE=,z3OkmtBNPluof12qSs9vkAn6Beo=
-12,-15,DvDAEdJMv1CHT+ywCUiB4j6+zrg=,rkp2tymekRlK5diETqd5hdyMgI4=
-12,-14,DvDAEdJMv1CHT+ywCUiB4j6+zrg=,d0O7NOuJbMtsfx3R4CqL708civM=
-13,-12,Q6y86OMrXHjsw1F9URL2ADNlulE=,z3OkmtBNPluof12qSs9vkAn6Beo=
-12,-10,Q6y86OMrXHjsw1F9URL2ADNlulE=,3QECddCIL7/qdw3qNddZT1R527s=
-12,-13,Q6y86OMrXHjsw1F9URL2ADNlulE=,d0O7NOuJbMtsfx3R4CqL708civM=
-12,-11,Q6y86OMrXHjsw1F9URL2ADNlulE=,z3OkmtBNPluof12qSs9vkAn6Beo=
-13,-11,Q6y86OMrXHjsw1F9URL2ADNlulE=,z3OkmtBNPluof12qSs9vkAn6Beo=
-13,-10,Q6y86OMrXHjsw1F9URL2ADNlulE=,PKDUzP5nyRQZWcKbFqnW3Lbsu94=
-13,-7,Q6y86OMrXHjsw1F9URL2ADNlulE=,mOnwJ3qIyEIAZ82x0YPyWqb98N4=
-12,-6,Q6y86OMrXHjsw1F9URL2ADNlulE=,68QyTOkPXU/QVb6tuYgWaGPiu/4=
-12,-7,Q6y86OMrXHjsw1F9URL2ADNlulE=,eKXJMio4IExbYkP2+7Jx5kyEUbc=
-12,-8,DvDAEdJMv1CHT+ywCUiB4j6+zrg=,eKXJMio4IExbYkP2+7Jx5kyEUbc=
-13,-6,Q6y86OMrXHjsw1F9URL2ADNlulE=,mOnwJ3qIyEIAZ82x0YPyWqb98N4=
-13,-9,Q6y86OMrXHjsw1F9URL2ADNlulE=,PKDUzP5nyRQZWcKbFqnW3Lbsu94=
-12,-9,Q6y86OMrXHjsw1F9URL2ADNlulE=,3QECddCIL7/qdw3qNddZT1R527s=
-13,-8,Q6y86OMrXHjsw1F9URL2ADNlulE=,mOnwJ3qIyEIAZ82x0YPyWqb98N4=
-10,-6,tOahQWTz+9+jN27zb5pAx6dbyBY=,xX+dF5OeIYFlbNLiF6wz+AwF888=
-8,-8,olqYY2A9bnPqg6edGk9+3VUBumI=,LJmvDYSbQuuz8FM+aS2+3GKj3KM=
-11,-6,tOahQWTz+9+jN27zb5pAx6dbyBY=,68QyTOkPXU/QVb6tuYgWaGPiu/4=
-9,-6,S1mvOq1DNID1jHhUi0oCV47cWDs=,xX+dF5OeIYFlbNLiF6wz+AwF888=
-9,-7,S1mvOq1DNID1jHhUi0oCV47cWDs=,eKXJMio4IExbYkP2+7Jx5kyEUbc=
-8,-6,S1mvOq1DNID1jHhUi0oCV47cWDs=,/M7DLmtP79smKWYjP5LrrRbp9Ig=
-11,-9,tOahQWTz+9+jN27zb5pAx6dbyBY=,3QECddCIL7/qdw3qNddZT1R527s=
-11,-8,olqYY2A9bnPqg6edGk9+3VUBumI=,eKXJMio4IExbYkP2+7Jx5kyEUbc=
-10,-8,tOahQWTz+9+jN27zb5pAx6dbyBY=,eKXJMio4IExbYkP2+7Jx5kyEUbc=
-11,-7,tOahQWTz+9+jN27zb5pAx6dbyBY=,eKXJMio4IExbYkP2+7Jx5kyEUbc=
-9,-9,tOahQWTz+9+jN27zb5pAx6dbyBY=,3QECddCIL7/qdw3qNddZT1R527s=
-10,-9,tOahQWTz+9+jN27zb5pAx6dbyBY=,3QECddCIL7/qdw3qNddZT1R527s=
-9,-8,tOahQWTz+9+jN27zb5pAx6dbyBY=,eKXJMio4IExbYkP2+7Jx5kyEUbc=
-9,-10,tOahQWTz+9+jN27zb5pAx6dbyBY=,3QECddCIL7/qdw3qNddZT1R527s=
-11,-11,tOahQWTz+9+jN27zb5pAx6dbyBY=,z3OkmtBNPluof12qSs9vkAn6Beo=
-8,-10,tOahQWTz+9+jN27zb5pAx6dbyBY=,CLf6ZinNUTjGAO8fuvsJiZazgMU=
-11,-10,tOahQWTz+9+jN27zb5pAx6dbyBY=,3QECddCIL7/qdw3qNddZT1R527s=
-10,-10,tOahQWTz+9+jN27zb5pAx6dbyBY=,3QECddCIL7/qdw3qNddZT1R527s=
-8,-11,tOahQWTz+9+jN27zb5pAx6dbyBY=,CLf6ZinNUTjGAO8fuvsJiZazgMU=
-9,-11,tOahQWTz+9+jN27zb5pAx6dbyBY=,z3OkmtBNPluof12qSs9vkAn6Beo=
-10,-11,tOahQWTz+9+jN27zb5pAx6dbyBY=,z3OkmtBNPluof12qSs9vkAn6Beo=
-10,-13,tOahQWTz+9+jN27zb5pAx6dbyBY=,d0O7NOuJbMtsfx3R4CqL708civM=
-10,-7,tOahQWTz+9+jN27zb5pAx6dbyBY=,eKXJMio4IExbYkP2+7Jx5kyEUbc=
-8,-7,S1mvOq1DNID1jHhUi0oCV47cWDs=,LJmvDYSbQuuz8FM+aS2+3GKj3KM=
-8,-9,tOahQWTz+9+jN27zb5pAx6dbyBY=,CLf6ZinNUTjGAO8fuvsJiZazgMU=
-10,-12,tOahQWTz+9+jN27zb5pAx6dbyBY=,z3OkmtBNPluof12qSs9vkAn6Beo=
-11,-12,tOahQWTz+9+jN27zb5pAx6dbyBY=,z3OkmtBNPluof12qSs9vkAn6Beo=
-9,-13,tOahQWTz+9+jN27zb5pAx6dbyBY=,d0O7NOuJbMtsfx3R4CqL708civM=
-8,-12,tOahQWTz+9+jN27zb5pAx6dbyBY=,CLf6ZinNUTjGAO8fuvsJiZazgMU=
-8,-13,tOahQWTz+9+jN27zb5pAx6dbyBY=,d1lU9IxXmxwWRVUxuaF+30OsOnA=
-9,-12,tOahQWTz+9+jN27zb5pAx6dbyBY=,z3OkmtBNPluof12qSs9vkAn6Beo=
-11,-13,tOahQWTz+9+jN27zb5pAx6dbyBY=,d0O7NOuJbMtsfx3R4CqL708civM=
-11,-14,tOahQWTz+9+jN27zb5pAx6dbyBY=,d0O7NOuJbMtsfx3R4CqL708civM=
-10,-14,tOahQWTz+9+jN27zb5pAx6dbyBY=,d0O7NOuJbMtsfx3R4CqL708civM=
-11,-15,tOahQWTz+9+jN27zb5pAx6dbyBY=,rkp2tymekRlK5diETqd5hdyMgI4=
-10,-15,tOahQWTz+9+jN27zb5pAx6dbyBY=,/Z/qTsU8xYxCYBWICj0E8x6kHg8=
-4,-16,CSCGtkC7EC0W8Ipc/47oA1qelJM=,m33ndsuMxPZ0uzQS8Xw23pmh/j0=
-5,-16,CSCGtkC7EC0W8Ipc/47oA1qelJM=,m33ndsuMxPZ0uzQS8Xw23pmh/j0=
-6,-16,GNMUJM/59WWQtIrGqiHVApb+KZM=,m33ndsuMxPZ0uzQS8Xw23pmh/j0=
-6,-15,GNMUJM/59WWQtIrGqiHVApb+KZM=,m33ndsuMxPZ0uzQS8Xw23pmh/j0=
-8,-14,GNMUJM/59WWQtIrGqiHVApb+KZM=,d1lU9IxXmxwWRVUxuaF+30OsOnA=
-6,-14,fU21hlTE9DOnvKapft44Kmeyz0U=,qvXA68OILEIZxHa4FO6O9VIISzg=
-9,-15,GNMUJM/59WWQtIrGqiHVApb+KZM=,/Z/qTsU8xYxCYBWICj0E8x6kHg8=
-9,-14,GNMUJM/59WWQtIrGqiHVApb+KZM=,d0O7NOuJbMtsfx3R4CqL708civM=
-7,-16,GNMUJM/59WWQtIrGqiHVApb+KZM=,d1lU9IxXmxwWRVUxuaF+30OsOnA=
-7,-15,GNMUJM/59WWQtIrGqiHVApb+KZM=,d1lU9IxXmxwWRVUxuaF+30OsOnA=
-7,-14,GNMUJM/59WWQtIrGqiHVApb+KZM=,d1lU9IxXmxwWRVUxuaF+30OsOnA=
-8,-15,GNMUJM/59WWQtIrGqiHVApb+KZM=,d1lU9IxXmxwWRVUxuaF+30OsOnA=
